name,address,postal,lat,lon
KONG CLINIC AND SURGERY,BLK 293 YISHUN ST 22 Singapore,760293,1.4363967,103.8379745
KONG KIAN CLINIC,187 UPPER PAYA LEBAR RD Singapore,534869,1.3401225,103.8850156
KONG LING CLINIC & SURGERY,BLK 82 MACPHERSON LANE Singapore,360082,1.332396,103.885867
KOVAN CLINIC,BLK 210 HOUGANG ST 21 Singapore,530210,1.3589632,103.8875759
KRANJI MEDICAL CLINIC PTE LTD,281 KRANJI RD Singapore,739514,1.437308,103.7554473
L & G MEDICAL CLINIC,BLK 625 ELIAS RD Singapore,510625,1.3786144,103.9420438
L & H POLYCLINIC AND SURGERY,BLK 59 LENGKOK BAHRU Singapore,150059,1.2888505,103.8143356
L & L FAMILY MEDICINE CLINIC,6 SIN MING RD Singapore,575585,1.352907,103.8362536
LAI CLINIC,1 PARK RD Singapore,059108,1.2841977,103.8425488
LAI MEDICAL CLINIC PTE LTD,BLK 213 BT BATOK ST 21 Singapore,650213,1.3468062,103.7524981
LAM CLINIC,BLK 67 KALLANG BAHRU Singapore,330067,1.3217528,103.8691372
LAN MEDICAL CLINIC & SURGERY,BLK 308 CLEMENTI AVE 4 Singapore,120308,1.3210521,103.7668438
LAU CLINIC & SURGERY,328 TANJONG KATONG RD Singapore,437105,1.3042209,103.8963772
LAVENDER  MEDICAL CLINIC & SURGERY PTE LTD,BLK 808 FRENCH RD Singapore,200808,1.3086649,103.8615725
LEE & TAN FAMILY CLINIC AND SURGERY,BLK 72 CIRCUIT RD Singapore,370072,1.3246458,103.8878925
LEE AND KOH FAMILY CLINIC,BLK 359 BUKIT BATOK ST 31 Singapore,650359,1.3613129,103.7512281
LEE CLINIC,2 ST GEORGE'S RD Singapore,328023,1.3234736,103.8607352
LEE CLINIC,467C JOO CHIAT RD Singapore,427678,1.3065971,103.9046677
LEE CLINIC,BLK 259 BUKIT PANJANG RING RD Singapore,671259,1.3773085,103.7730453
LEE CLINIC,BLK 325 CLEMENTI AVE 5 Singapore,120325,1.315087,103.7667985
LEE CLINIC & SURGERY,BLK 325 WOODLANDS ST 32 Singapore,730325,1.4308119,103.7794734
LEE CLINIC AND SURGERY,BLK 505 ANG MO KIO AVE 8 Singapore,560505,1.3748745,103.8502032
LEE DISPENSARY,BLK 36 CHAI CHEE AVE Singapore,461036,1.3252727,103.9253656
LEE FAMILY CLINIC & SURGERY,BLK 201D TAMPINES ST 21 Singapore,524201,1.3525869,103.9537831
LEONG CLINIC,BLK 63B LENGKOK BAHRU Singapore,151063,1.2895016,103.8156035
LEONG CLINIC & SURGERY,BLK 65 TELOK BLANGAH DR Singapore,100065,1.2741756,103.8104415
LER CLINIC & SURGERY,BLK 835 TAMPINES ST 83 Singapore,520835,1.351148,103.9338631
LEW CLINIC,BLK 311 HOUGANG AVE 5 Singapore,530311,1.365683,103.8948305
LIAN CLINIC,BLK 18 MARSILING LANE Singapore,730018,1.443392,103.7778664
LIANG CLINIC,695D EAST COAST RD Singapore,459059,1.311988,103.9220235
LIEW CLINIC,BLK 5000G MARINE PARADE RD Singapore,449290,1.310052,103.932002
LIEW CLINIC & SURGERY,BLK 116 BT MERAH VIEW Singapore,151116,1.2851531,103.821393
LIFE CARE CLINIC,BLK 258 BUKIT PANJANG RING RD Singapore,670258,1.3778944,103.7731358
LIFECARE FAMILY CLINIC & SURGERY,BLK 102 YISHUN AVE 5 Singapore,760102,1.4310962,103.8288264
LIFECARE FAMILY CLINIC & SURGERY,BLK 106 HOUGANG AVE 1 Singapore,530106,1.35398,103.8908827
LIFECARE MEDICAL CENTRE,BLK 36 CIRCUIT RD Singapore,370036,1.329042,103.8868958
LIFELINE BISHAN MEDICAL CLINIC,BLK 501 BISHAN ST 11 Singapore,570501,1.348388,103.849097
LIFELINE LOYANG POINT MEDICAL CLINIC,258 PASIR RIS ST 21 Singapore,510258,1.3667277,103.9645679
LIFELINE MEDICAL CENTRE,BLK 710 CLEMENTI WEST ST 2 Singapore,120710,1.3059018,103.7614753
PIER MEDICAL CENTRE,BLK 725 JURONG WEST AVE 5 Singapore,640725,1.3455083,103.6978341
CHUA CLINIC,BLK 678 HOUGANG AVE 8 Singapore,530678,1.3707891,103.8844493
CHUA CLINIC & SURGERY,BLK 769 YISHUN AVE 3 Singapore,760769,1.4247591,103.8332645
CHUA MEDICAL CENTRE,BLK 248 SIMEI ST 3 Singapore,520248,1.344085,103.953308
CHUAH & LIM CLINIC & SURGERY,BLK 57 NEW UPPER CHANGI RD Singapore,461057,1.3241216,103.9416303
CHUAH CLINIC & SURGERY PTE LTD,BLK 113 ALJUNIED AVE 2 Singapore,380113,1.320518,103.8862212
CHUNG HWA CLINIC,BLK 215 YISHUN ST 21 Singapore,760215,1.4317299000000001,103.8356351
CHUNGKIAW CLINIC PTE LTD,118 UPPER BUKIT TIMAH RD Singapore,588173,1.3409604,103.7763447
CITILIFE FAMILY CLINIC,BLK 215 JURONG EAST ST 21 Singapore,600215,1.3400679,103.7384653
CITY CLINIC,25A PERAK RD Singapore,208136,1.3055001,103.8541251
CITYMED HEALTH ASSOCIATES PTE LTD,19 KEPPEL RD Singapore,089058,1.2729624,103.8423879
CLIFFORD DISPENSARY JURONG,BLK 188 BOON LAY DRIVE Singapore,640188,1.343968,103.7109545
CLIFFORD FAMILY CLINIC,BLK 531 ANG MO KIO AVE 10 Singapore,560531,1.3733106,103.8544609
CLINIC 10,19 TANGLIN RD Singapore,247909,1.3062265,103.8266074
CLINIC 10,BLK 644 PASIR RIS DR 10 Singapore,510644,1.3780918,103.9375568
CLINIC FARIDAH,BLK 59 NEW UPPER CHANGI ROAD Singapore,461059,1.324054,103.9406335
CLINICAL ASSOCIATES MEDICAL CENTRE,BLK 137 TECK WHYE LANE Singapore,680137,1.380068,103.7525859
CODE 4 MEDICAL SERVICE,461 SIMS AVENUE Singapore,387541,1.3160145,103.8870089
COMFORT CLINIC & SURGERY,BLK 214 SERANGOON AVE 4 Singapore,550214,1.3570751,103.8735761
COMMUNITY MEDICAL CLINIC,BLK 188 BOON LAY DR Singapore,640188,1.343968,103.7109545
COMPASSVALE 205A MEDICAL CLINIC,BLK 205A COMPASSVALE LANE Singapore,541205,1.3858607,103.8972032
COMPASSVALE 297A MEDICAL CLINIC,BLK 297A COMPASSVALE ST Singapore,541297,1.395093,103.9004881
COMWELL MEDICAL CLINIC,BLK 9 HOUGANG AVE 7 Singapore,530009,1.3633634,103.8954101
CORPORATE MEDICAL CENTER,190 MIDDLE RD Singapore,188979,1.3005243,103.8521508
CORPORATION CLINIC,BLK 253 CHOA CHU KANG AVE 1 Singapore,680253,1.3774405,103.744394
CORPORATION CLINIC,BLK 218 BOON LAY AVE Singapore,640218,1.3506331,103.7112275
CORPORATION CLINIC,BLK 507 JURONG WEST ST 52 Singapore,640507,1.3492,103.7183764
COUNTRYSIDE CLINIC & SURGERY,BLK 106 YISHUN RING RD Singapore,760106,1.431463,103.8271757
CRESCENT CLINIC & DENTAL SURGERY,BLK 1A EUNOS CRESCENT Singapore,401001,1.3213431,103.9027526
CREST FAMILY CLINIC & DENTAL SURGERY,BLK 724 WOODLANDS AVE 6 Singapore,730724,1.4444802,103.7986441
CUSTODIA MEDICAL CLINIC,BLK 291 YISHUN ST 22 Singapore,760291,1.4359652999999999,103.8365253
DAILY MEDICAL CENTRE,BLK 159 HOUGANG ST 11 Singapore,530159,1.3514844,103.8793753
DAYSPRING MEDICAL CLINIC,30 HAIG RD Singapore,438737,1.3132204,103.8957956
DAYSPRING MEDICAL CLINIC (PASIR RIS),1 PASIR RIS CENTRAL ST 3 Singapore,518457,1.3724166,103.9496584
DIANA CHAN CLINIC & SURGERY,BLK 826 TAMPINES ST 81 Singapore,520826,1.3493374,103.9336591
DIANA'S FAMILY CLINIC,"BLK 94 TOA PAYOH, LOR 4 Singapore",310094,1.3382603,103.8500369
DOCTOR JAY MEDICAL CENTRE,115 KILLINEY RD Singapore,239553,1.2979779,103.8387005
DOCTOR'S CLINIC,BLK 810 HOUGANG CENTRAL Singapore,530810,1.3715423,103.8933293
DOCTORS CLINIC & SURGERY,BLK 305 WOODLANDS ST 31 Singapore,730305,1.4303678,103.7740864
"DOCTORS KOO, LOH & FOK (PTE) LTD",14 TECHPARK CRESCENT Singapore,638118,1.310726,103.630198
"DOCTOR'S OFFICE, CARLTON HOTEL",76 BRAS BASAH RD Singapore,189558,1.2959543,103.8528188
DOVER CLINIC & SURGERY / DOVER DISPENSARY,BLK 35 DOVER RD Singapore,130035,1.299189,103.7833667
DOVER MEDICAL CENTRE,69 AYER RAJAH CRESCENT Singapore,139961,1.296167,103.787009
DR B C NG LASER SURGERY,133 NEW BRIDGE RD Singapore,059413,1.2852093,103.8447228
DR CHAN PENG MUN CLINIC & SURGERY,5 KOEK RD Singapore,228796,1.3013399,103.8407241
DR CLYDE LANE CLINIC,1 TANGLIN RD Singapore,247905,1.3066594,103.8276943
DR GOH SENG HENG MEDICAL & AESTHETIC CENTRE,277 ORCHARD RD Singapore,238858,1.3011442,103.8394612
DR LIM LEAN HUAT & ASSOCIATES PTE. LTD.,30 ROBINSON RD Singapore,048546,1.2816976,103.8504719
DR MAURICE CHEW CLINIC & SURGERY,144 UPPER BUKIT TIMAH RD Singapore,588177,1.3423741,103.7762593
DR RICHARD CHOO & PARTNERS PTE LTD,541 ORCHARD RD Singapore,238881,1.3051935,103.8305934
DR SEN & ASSOCIATES,6 SHENTON WAY Singapore,068809,1.2782034,103.8490529
DR SOH FAMILY CLINIC,BLK 966 JURONG WEST ST 93 Singapore,640966,1.3417196,103.6929457
DR STEVEN ANG CLINIC & SURGERY,BLK 71 REDHILL RD Singapore,150071,1.2875127,103.8173399
DR W K KOO & ASSOCIATES P L,NA BOON LAY MRT STATION Singapore,649846,1.3385559,103.7058277
DR WANG'S CLINIC PTE LTD,1 SOPHIA RD Singapore,228149,1.3012709,103.84943320000001
DR. W. K. KOO & ASSOCIATES (BUKIT PANJANG) P.L.,1 JELEBU RD Singapore,677743,1.3799623,103.7643089
DRS CHAN LEE THNG & PARTNERS (CLIFFORD DISPENSARY,350 ORCHARD RD Singapore,238868,1.3059065,103.8314983
"DRS CHAN, LEE, THNG & PARTNERS (CLIFFORD DISPENSA",77 ROBINSON RD Singapore,068896,1.2777689,103.8483915
DRS CHUA & PARTNERS PTE LTD,1 NA Singapore,082001,1.279232,103.8514473
DRS CHUA CHOW & PARTNERS PTE. LTD.,BLK 529 ANG MO KIO AVE 10 Singapore,560529,1.3727932,103.8558016
DRS FERNANDEZ & PARTNERS,9 PENANG RD Singapore,238459,1.2978935,103.845221
DRS HORNE & CHIN PTE LTD,9 RAFFLES PLACE Singapore,048619,1.2832744,103.8508826
DRS HORNE & CHIN PTE LTD,1 SCOTTS RD Singapore,228208,1.3061971000000001,103.8318606
ISLAND GROUP CLINIC,100 ORCHARD RD Singapore,238840,1.3007391,103.8423779
ISLAND GROUP CLINIC BEDOK,BLK 25 NEW UPPER CHANGI RD Singapore,462025,1.323454,103.9334499
J & L MEDICAL CLINIC,BLK 418 BEDOK NORTH AVE 2 Singapore,460418,1.3283185,103.9300788
J J CLINIC & SURGERY,BLK 251 ANG MO KIO AVE 4 Singapore,560251,1.3696964,103.8337174
J T MEDICAL CENTRE,BLK 844 TAMPINES ST 82 Singapore,520844,1.3519563000000001,103.9364691
JAMIYAH MEDICAL CLINIC,"31 LORONG 12, GEYLANG, LEVEL 4 Singapore",399006,1.3103011,103.8786188
JAPAN CLINIC AND SURGERY,BLK 802 FRENCH RD Singapore,200802,1.3074649,103.8600775
JAS MEDICAL SCREENING CENTRE PTE LTD,6001 BEACH RD Singapore,199589,1.3019921,103.8642024
JAS MEDICAL SCREENING CENTRE PTE LTD,67 LOR 27 GEYLANG Singapore,388189,1.316111,103.8837249
JIREH FAMILY CLINIC,BLK 883 WOODLANDS ST 82 Singapore,730883,1.4427059,103.7906912
JIREH MEDICAL CLINIC,BLK 30 TOA PAYOH LOR 5 Singapore,310030,1.3335455,103.8545514
JIREH MEDICAL CLINIC (PASIR RIS),BLK 750 PASIR RIS ST 71 Singapore,510750,1.3782003,103.9347242
RAFFLES MEDICAL GROUP,BLK 202 BEDOK NORTH ST 1 Singapore,460202,1.3256603,103.9279488
RAFFLES MEDICAL GROUP,10 COLEMAN ST Singapore,179809,1.2924547,103.8501126
RAFFLES MEDICAL GROUP,NA WOODLANDS AVE 3 Singapore,739044,1.4416895,103.7900977
RAFFLES MEDICAL GROUP,BLK 131 JURONG EAST ST 13 Singapore,600131,1.3345467,103.7401344
RAFFLES MEDICAL GROUP,370 ALEXANDRA ROAD Singapore,159953,1.2887553,103.8050985
RAFFLES MEDICAL GROUP,BLK 809 HOUGANG CENTRAL Singapore,530809,1.3712555,103.893633
RAFFLES MEDICAL GROUP,259 JLN AHMAD IBRAHIM Singapore,629148,1.3220472,103.6813088
RAFFLES MEDICAL GROUP,620A LOR 1 TOA PAYOH Singapore,319762,1.336153,103.8420639
RAFFLES MEDICAL GROUP,NO 35 ROBINSON RD Singapore,068876,1.2799728,103.8497276
RAFFLES MEDICAL GROUP,No. 1 WOODLANDS SQUARE Singapore,738099,1.4360933,103.7859471
RAFFLES MEDICAL GROUP,BLK 177 TOA PAYOH CENTRAL Singapore,310177,1.3338853,103.8487182
RAFFLES MEDICAL GROUP,3 TEMASEK BOULEVARD Singapore,038983,1.2957055,103.8597298
RAFFLES MEDICAL GROUP,BLK 445 CLEMENTI AVE 3 Singapore,120445,1.3121599,103.7646372
RAFFLES MEDICAL GROUP,NA SINGAPORE CHANGI AIRPORT Singapore,819646,1.3644202,103.9915308
RAFFLES MEDICAL GROUP,55 SIGLAP RD Singapore,455871,1.3125941,103.9231451
RAFFLES MEDICAL GROUP,115 AIRPORT CARGO RD Singapore,819466,1.3744182,103.9958061
RAFFLES MEDICAL GROUP,51 ANSON RD Singapore,079904,1.2745484,103.8458325
RAFFLES MEDICAL GROUP (RAFFLES DENTICARE),12 TAMPINES CENTRAL 1 Singapore,529537,1.354312,103.945301
RAFFLES MEDICAL GROUP RAFFLES DENTICARE,9 RAFFLES BOULEVARD Singapore,039596,1.2920715,103.859851
RAFFLES MEDICAL GROUP RAFFLES DENTICARE,1 RAFFLES PLACE Singapore,048616,1.2843580000000001,103.8510616
RAINBOW CLINIC & DENTAL SURGERY,BLK 376 BT BATOK WEST  ST 31 Singapore,650376,1.358394,103.749499
RAKYAT CLINIC,573 BALESTIER RD Singapore,329888,1.3264836,103.84412
RAKYAT CLINIC,BLK 282 BISHAN ST 22 Singapore,570282,1.3579846,103.8446775
RAPHA MEDICAL CENTRE,BLK 88 CIRCUIT RD Singapore,370088,1.3235389,103.8858657
RAYMAN DISPENSARY,2 WHAMPOA DRIVE Singapore,327713,1.3225025,103.8529615
REGENT CLINIC,301 UPPER THOMSON RD Singapore,574408,1.3548791,103.8308643
REGIONAL PATIENTCARE MEDICAL GROUP PTE LTD (ADMIR,70 WOODLANDS AVE 7 Singapore,738344,1.4405962,103.8009702
REGIONAL PATIENTCARE MEDICAL GROUP PTE LTD (ADMIR,BLK 678 WOODLANDS AVE 6 Singapore,730678,1.4399252,103.8013857
REGIONAL PATIENTCARE MEDICAL GROUP PTE LTD (YISHU,BLK 932 YISHUN CENTRAL 1 Singapore,760932,1.426375,103.836995
REGIONAL PATIENTCARE MEDICAL GROUP PTE LTD (YISHU,BLK 414 YISHUN RING RD Singapore,760414,1.4247207,103.8467951
REN MEDICAL GROUP - YISHUN CLINIC,BLK 101 YISHUN AVE 5 Singapore,760101,1.4312508,103.8275584
RESERVOIR ROAD CLINIC & SURGERY,BLK 704 BEDOK RESERVOIR RD Singapore,470704,1.3366434,103.9204951
RIDGEWOOD MEDICAL CLINIC,5 RIDGEWOOD CLOSE Singapore,276696,1.3165552,103.7790207
RISING SUN MEDICAL CENTRE,111 NORTH BRIDGE RD Singapore,179098,1.2923407,103.8508826
RIVER CLINIC,405 RIVER VALLEY RD Singapore,248303,1.2953314,103.830016
RIVER OF LIFE FAMILY CLINIC,12 WOODLANDS RD Singapore,677907,1.3805858,103.7612665
ROCHOR CENTRE CLINIC,1 ROCHOR RD Singapore,180001,1.3025558,103.8548721
ROWELL CLINIC & SURGERY,642 ROWELL RD Singapore,200642,1.307542,103.856473
ROYAL HEALTH CLINIC & SURGERY,833 BT TIMAH RD Singapore,279887,1.3317128,103.793967
ROYAL MEDICAL CENTRE,BLK 111 WOODLANDS ST 13 Singapore,730111,1.4379153,103.7820991
ROY'S FAMILY CLINIC & SURGERY,BLK 846 YISHUN RING RD Singapore,760846,1.4174261,103.8350306
LONDON (MH) CLINIC & SURGERY,BLK 104 HOUGANG AVE 1 Singapore,530104,1.354793,103.890305
LOOI SURGERY PTE LTD,BLK 102 TOWNER RD Singapore,322102,1.3206918,103.8620709
LOOK CLINIC,BLK 57 MARINE TERRACE Singapore,440057,1.3064945,103.9154413
LOONG CLINIC,1 ORCHARD BOULEVARD Singapore,248649,1.3033039,103.8239218
LOW & LEE CLINIC & SURGERY,BLK 55 CHAI CHEE DR Singapore,460055,1.3271729,103.9193384
LOW MEDICAL CLINIC AND DENTAL SURGERY,BLK 555 ANG MO KIO AVE 10 Singapore,560555,1.3708774,103.857088
LOYANG MEDICAL CENTRE,BOX 5142 LOYANG CRESCENT Singapore,508988,1.3798949,103.9735206
LUA CLINIC & SURGERY,BLK 350 UBI AVE 1 Singapore,400350,1.3258861,103.9013037
LUI CLINIC,149 ROCHOR RD Singapore,188425,1.3013888,103.8545062
RUBY MEDICAL CENTRE,35 TANNERY RD  ( TANNERY BLOCK ) Singapore,347740,1.3261079,103.8749419
RUBY MEDICAL CENTRE,BLK 505 TAMPINES CENTRAL 1 Singapore,520505,1.3554923,103.9451712
S & L FAMILY CLINIC,BLK 235 YISHUN ST 21 Singapore,760235,1.4345403,103.8385407
S & L FAMILY CLINIC,BLK 729 YISHUN ST 71 Singapore,760729,1.4259435,103.8315436
S G CLINIC FAMILY PRACTICE,84 SERANGOON GARDEN WAY Singapore,555980,1.3642625,103.8648819
S K TAY CLINIC & SURGERY,BLK 827 TAMPINES ST 81 Singapore,520827,1.3497029,103.9337498
S LEE CLINIC,BLK 644 HOUGANG AVE 8 Singapore,530644,1.3713988,103.8814585
S S TAN MEDICAL CLINIC,BLK 744 YISHUN ST 72 Singapore,760744,1.4293763,103.8340797
S T MEDICAL CENTRE,BLK 95 ALJUNIED CRESCENT Singapore,380095,1.3213403,103.8863806
S W MEDICAL CENTRE,BLK 160 YISHUN ST 11 Singapore,760160,1.4325476,103.8332133
S Y NG CLINIC,BLK 226A ANG MO KIO AVE 1 Singapore,561226,1.3674839,103.8393106
SAM KIANG HUAY KWAN CHARITY CLINIC,NO. 41 WILKIE RD Singapore,228055,1.3020774,103.8484534
SASCO CLINIC,8 CHANGI NORTH WAY Singapore,499611,1.3506069,103.972323
SATA CHINATOWN CLINIC,17 KRETA AYER RD Singapore,088989,1.2804033,103.8424053
SATA UTTAMRAM CLINIC,351 CHAI CHEE ST Singapore,468982,1.3278194,103.921423
SATA WOODLANDS CLINIC,900 SOUTH WOODLANDS DR Singapore,730900,1.4351289,103.786873
SATHYA SAI BABA (GENERAL AND SPECIALIST) CLINIC,133 MOULMEIN RD Singapore,308083,1.3189273,103.848565
SATS CLINIC,20 AIRPORT BOULEVARD Singapore,819659,1.341672,103.9838581
SEACARE MARITIME MEDICAL CENTRE,165 TANJONG PAGAR RD Singapore,088539,1.2750316,103.8435506
SEAGATE WELLNESS CENTRE,7000 ANG MO KIO AVE 5 Singapore,569877,1.377628,103.8727152
SEAH CLINIC,BLK 8 HOUGANG AVE 3 Singapore,530008,1.362155,103.89315
SEAH SKIN & MEDICAL CLINIC,BLK 503 BISHAN ST 11 Singapore,570503,1.3489574,103.8480291
SEFTON MEDICAL CENTRE PTE LTD,43 JALAN MERAH SAGA Singapore,278115,1.311206,103.7965185
SEGAR EAST COAST MEDICAL CENTRE,163 EAST COAST RD Singapore,428855,1.3066803,103.905875
SEGAR GEYLANG MEDICAL CENTRE,212 GEYLANG RD Singapore,389272,1.3120096,103.8767729
SELEGIE COMPLEX CLINIC,257 SELEGIE RD Singapore,188350,1.3040291,103.8499541
SELEGIE MEDICAL CENTRE,189 SELEGIE RD Singapore,188332,1.304578,103.84949
SEMBAWANG SHIPYARD MEDICAL CENTRE,NA ADMIRALTY RD EAST Singapore,759956,1.3445928,103.735187
SENGKANG MEDICAL CENTRE,5 SENGKANG SQUARE Singapore,545062,1.3914922,103.8960025
SERANGOON GARDEN CLINIC & DISPENSARY,BLK 263 SERANGOON CENTRAL DRIVE Singapore,550263,1.3537489,103.8719687
SERANGOON SAI CLINIC PTE LTD,48 SERANGOON RD Singapore,217959,1.3056841,103.851562
SERAYA MEDICAL CENTRE,"61 SERAYA AVE, JURONG ISLAND Singapore",627879,1.2717025,103.7262009
SHALOM CLINIC & SURGERY,123 BT MERAH LANE 1 Singapore,150123,1.2867152,103.8037402
SHALOM MEDICAL DENTAL GROUP PTE LTD,BLK 231 BAIN STREET Singapore,180231,1.2968471,103.8535281
SHANGRI-LA MEDICAL CLINIC,22 ORANGE GROVE RD Singapore,258350,1.3112751,103.8265168
SHEFFIELD CLINIC & SURGERY,BLK 69 TOA PAYOH LOR 4 Singapore,310069,1.3342033,103.8527218
SHENG CLINIC,18 JLN PARI BURONG Singapore,488684,1.3336087,103.9484119
SHENTON CLINIC,BLK 498 JURONG WEST ST 41 Singapore,640498,1.348725,103.7245304
SHENTON FAMILY MEDICAL CLINIC (BEDOK),BLK 744 BEDOK RESERVOIR RD Singapore,470744,1.337769,103.9217855
SHENTON FAMILY MEDICAL CLINIC (BT GOMBAK),BLK 372 BUKIT BATOK ST 31 Singapore,650372,1.359015,103.751101
SHENTON FAMILY MEDICAL CLINIC (HOUGANG),1189 UPPER SERANGOON RD Singapore,534785,1.3703965,103.8950963
