name,address,postal,lat,lon
ISABELLE YEOH AESTHETIC CLINIC,ONE ORCHARD BOULEVARD Singapore,248649,1.3030989,103.8239723
ISLAND CLINIC,594B SEMBAWANG RD Singapore,758453,1.440734,103.824966
JO-LIN FAMILY CLINIC & SURGERY,BLK 533 CHOA CHU KANG ST 51 Singapore,680533,1.3922588,103.7431268
JOY FAMILY CLINIC,BLK 703 BEDOK RESERVOIR RD Singapore,470703,1.3371946,103.9198822
JOYSPRING FAMILY CLINIC,BLK 133 ANG MO KIO AVE 3 Singapore,560133,1.3711089,103.8426847
JUBILEE MEDICAL CENTRE,BLK 116 JLN BT MERAH Singapore,160116,1.2815447,103.8264716
JURONG CLINIC & DENTAL SURGERY,BLK 501 JURONG WEST ST 51 Singapore,640501,1.3500718,103.719164
JURONG EAST CLINIC,BLK 114 JURONG EAST ST 13 Singapore,600114,1.3392112,103.7345734
JURONG SHIPYARD MEDICAL CENTRE (PS),"5 JALAN SAMULUN, JURONG TOWN Singapore",629122,1.301858,103.698625
JURONG SHIPYARD MEDICAL CENTRE (TK),29 TANJONG KLING RD Singapore,628054,1.304318,103.7044265
K C TAN'S CLINIC & BRIGHT DENTAL SURGERY,1016 UPPER SERANGOON RD Singapore,534754,1.362783,103.88821
PJ CLINIC,BLK 36 BEO CRESCENT Singapore,160036,1.2883406,103.8271961
POINT MEDICAL GROUP (JURONG WEST),BLK 541 JURONG WEST AVE 1 Singapore,640541,1.3511912,103.7161143
PONGGOL CLINIC,BLK 23 HOUGANG AVE 3 Singapore,530023,1.3648919,103.8907921
POW FAMILY CLINIC & SURGERY,BLK 620 HOUGANG AVE 8 Singapore,530620,1.3701336,103.883815
PRAISE FAMILY CLINIC,BLK 717 TAMPINES ST 72 Singapore,520717,1.3588465,103.9350188
PRASAD'S CLINIC,25 NORRIS RD Singapore,208267,1.3080905,103.8538268
PREMIER CLINIC & SURGERY PTE LTD,BLK 631 ANG MO KIO AVE 4 Singapore,560631,1.3795879,103.8407218
PREMIER HEALTHCARE CLINIC & SURGERY,BLK 376 BUKIT BATOK ST 31 Singapore,650376,1.3585031,103.7492819
LIFELINE MEDICAL GROUP,BLK 118 RIVERVALE DRIVE Singapore,540118,1.3855939,103.9019834
LIFELINE NEIGHBOURHOOD MEDICAL CLINIC,BLK 280 BUKIT BATOK EAST AVE 3 Singapore,650280,1.3478798,103.7568434
LIFELINE PUNGGOL MEDICAL CLINIC,BLK 198 PUNGGOL FIELD Singapore,820198,1.39946,103.90634
LIFELINK BUKIT TIMAH CLINIC & SURGERY,84 JALAN JURONG KECHIL Singapore,598593,1.3404516,103.7731595
LIFE-LINK CLINIC & SURGERY,BLK 446 PASIR RIS DR 6 Singapore,510446,1.3704673,103.9572734
LIGHTHOUSE CLINIC AND SURGERY,BLK 642 BUKIT BATOK CENTRAL Singapore,650642,1.34868,103.7514575
LIM CLINIC,BLK 446 ANG MO KIO AVE 10 Singapore,560446,1.3678117,103.8551856
LIM CLINIC,295 CHANGI RD Singapore,419773,1.3181712,103.9071036
LIM CLINIC,BLK 117 COMMONWEALTH DR Singapore,140117,1.3066305,103.8002085
LIM CLINIC & SURGERY,BLK 517 JURONG WEST ST 52 Singapore,640517,1.3456775,103.7194616
LIM CLINIC & SURGERY,BLK 20 CHAI CHEE RD Singapore,461020,1.326468,103.9227142
LIM MEDICAL CLINIC,BLK 320 CLEMENTI AVE 4 Singapore,120320,1.3170708,103.7654405
LIN & SONS CLINIC & SURGERY PTE LTD,BLK 18 TECK WHYE LANE Singapore,680018,1.3782996,103.7541248
LITTLE CROSS FAMILY CLINIC,BLK 915 TAMPINES ST 91 Singapore,520915,1.3486079,103.9395057
LO & LEE CLINIC & SURGERY,BLK 134 LORONG AH SOO Singapore,530134,1.3504537,103.8864328
LOH CLINIC,BLK 45 SIMS DR Singapore,380045,1.3174127,103.8783863
M LAM CLINIC,739 GEYLANG RD Singapore,389649,1.3148876,103.8904981
MACPHERSON MEDICAL CLINIC,BLK 78 CIRCUIT RD Singapore,370078,1.3279536,103.8852648
MAH MEDICAL,BLK 452 ANG MO KIO AVE 10 Singapore,560452,1.3689024,103.8561218
MAI DING CLINIC,319 CHANGI RD Singapore,419794,1.3183112,103.9081352
MAKE-WELL FAMILY CLINIC & SURGERY,BLK 70 LOR 4 TOA PAYOH Singapore,310070,1.3346601,103.8522881
MALAYEE DISPENSARY,BLK 9 SELEGIE RD Singapore,180009,1.3034202,103.8509279
MANDARIN MEDICAL CENTRE,66 JLN JURONG KECHIL Singapore,598586,1.3405074,103.7737639
MANDARIN MEDICAL CLINIC,333 ORCHARD RD Singapore,238867,1.3022077,103.836443
MANHATTAN MEDICAL CENTRE,151 CHIN SWEE RD Singapore,169876,1.2870826,103.8408451
MAO MEDICAL CENTRE & SURGERY,BLK 149 SILAT AVE Singapore,160149,1.2774392,103.8318833
MARINA MEDICAL CENTRE (TIONG BAHRU),BLK 78 GUAN CHUAN ST Singapore,160078,1.2833574,103.831082
MARINE PARADE CLINIC,BLK 59 MARINE TERRACE Singapore,440059,1.3058783,103.9144897
MARSILING CLINIC & SURGERY,BLK 1 MARSILING DR Singapore,730001,1.4406998,103.7765983
MAY MEDICAL CLINIC & SURGERY,BLK 27A COMMONWEALTH AVE Singapore,140027,1.295339,103.806026
MAYFAIR CLINIC & SURGERY,BLK 528 BT BATOK ST 51 Singapore,650528,1.3566967,103.7512281
MAYFLOWER MEDICAL CENTRE,BLK 88 ZION RD Singapore,160088,1.2917633,103.8330607
McGILL CLINIC PTE LTD,1150 DEPOT RD Singapore,109673,1.2825334,103.8071213
MCGILL CLINIC PTE LTD,164 WEST COAST WAY Singapore,127079,1.3165024,103.7575374
MEDEN CLINIC & SURGERY,BLK 35 TELOK BLANGAH RISE Singapore,090035,1.2730218,103.8220348
MEDICAL CENTRE - UNITED WORLD COLLEGE OF S. E. AS,NA DOVER RD Singapore,139654,1.285527,103.822038
MEDICAL CENTRE (STMICROELECTRONICS PTE LTD - TOA,629 TOA PAYOH LOR 4 & 6 Singapore,319521,1.3320572,103.8524226
MEDICAL CENTRE KEPPEL FELS LTD,50 GUL ROAD Singapore,629351,1.2954318,103.6693854
"MEDICAL CENTRE TELEPARK, DRS LEE & PARTNERS",5 TAMPINES CENTRAL 6 Singapore,529482,1.353279,103.9418625
MEDICAL CLINIC,202 BEDOK SOUTH AVE 1 Singapore,469332,1.3215427,103.9312006
MEDICAL UNION CLINIC,BLK 416 PANDAN GARDENS Singapore,600416,1.320992,103.7483088
MEDICAL UNION CLINIC,BLK 211 SERANGOON AVE 4 Singapore,550211,1.3563478,103.8732104
MEDICARE ASSOCIATES & DENTAL SURGERY,BLK 482 TAMPINES AVE 9 ST 43 Singapore,520482,1.3603909,103.9473633
MEDICARE ASSOCIATES CLINIC & SURGERY,BLK 107 SERANGOON NORTH AVE 1 Singapore,550107,1.3698481,103.8701338
MEDICO CLINIC & SURGERY,BLK 249 JURONG EAST ST 24 Singapore,600249,1.3425344,103.7393453
MEDICUS CLINIC & SURGERY,BLK 451 JURONG WEST ST 42 Singapore,640451,1.351899,103.7187384
MEDIHEALTH BISHAN 24 HOURS CLINIC & SURGERY,BLK 121 BISHAN ST 12 Singapore,570121,1.3471089,103.8511091
MEDIHEALTH CLINIC,27A EAST COAST RD Singapore,428749,1.3047237,103.9027369
MEDIHEALTH CLINIC & SURGERY,BLK 261 SERANGOON CENTRAL DR Singapore,550261,1.3539372,103.872293
MEDILIFE CLINIC & SURGERY,BLK 474 TAMPINES ST 43 Singapore,520474,1.3598407,103.9527077
MEDINA MEDICAL CENTRE,BLK 201-D TAMPINES ST 21 Singapore,524201,1.3525869,103.9537831
MEDIPLUS CLINIC AND SURGERY,BLK 305 UBI AVE 1 Singapore,400305,1.329924,103.9019581
MEDIPOINT FAMILY CLINIC,BLK 654 YISHUN AVE 4 Singapore,760654,1.4230275,103.8405108
MEDIPOINT MEDICAL CENTRE (ANG MO KIO),BLK 574 ANG MO KIO AVE 10 Singapore,560574,1.3708084,103.8563633
MEDIPOINT MEDICAL CENTRE (PONGGOL BRANCH),BLK 401 HOUGANG AVE 10 Singapore,540401,1.3748239,103.8969905
MEDIVIEW CLINIC & SURGERY,BLK 724 BEDOK RESERVOIR RD Singapore,470724,1.3371453,103.928402
MEDORA CLINIC & SURGERY,115 UPPER PAYA LEBAR RD Singapore,534833,1.3382724,103.8866121
MEENARA CLINIC,BLK 422 ANG MO KIO AVE 3 Singapore,560422,1.3679063,103.851562
MEI LING CLINIC,BLK 158 MEI LING ST Singapore,140158,1.2926445,103.8027441
MEI LING CLINIC (TOA PAYOH),BLK 500 LOR 6 TOA PAYOH Singapore,310500,1.3322503,103.8486537
MENG'S CLINIC,BLK 47 TANGLIN HALT RD Singapore,141047,1.3008447,103.7980579
MERIDIAN MEDICAL AND DENTAL CENTRE,BLK 327 HOUGANG AVE 5 Singapore,530327,1.3680936,103.8958922
MERIDIAN MEDICAL CENTRE,BLK 112 DEPOT RD Singapore,100112,1.281639,103.80804
METROPOLITAN MEDICAL CENTRE,N0. 8 CROSS ST Singapore,048424,1.2824439,103.8490256
MHC FAMILY CLINIC (BEDOK),BLK 515 BEDOK NORTH AVE 2 Singapore,460515,1.3320873,103.9299429
MHC MEDICAL CENTRE (KALLANG),BLK 164 KALLANG WAY Singapore,349248,1.3240933,103.8758916
MHC MEDICAL CENTRE (MARINA),6 RAFFLES BOULEVARD Singapore,039594,1.291433,103.8576787
MHC MEDICAL CENTRE (WOODLANDS),BLK 900 SOUTH WOODLANDS DR Singapore,730900,1.4351289,103.786873
MICRON SEMICONDUCTOR ASIA MEDICAL CLINIC,990 BENDEMEER RD Singapore,339942,1.3178653,103.8647592
MILLENNIUM MEDICAL GROUP,BLK 849 WOODLANDS ST 82 Singapore,730849,1.441304,103.792059
MING MEDICAL CENTRE,446 UPPER BUKIT TIMAH RD Singapore,678067,1.3596263,103.7676005
MISSION MEDICAL CLINIC,780 UPPER SERANGOON RD Singapore,534649,1.3545603,103.8792847
MOTOROLA ELECTRONICS PTE LTD (IN HOUSE CLINIC),NA ANG MO KIO ST 64 Singapore,569450,1.3879962,103.8495863
MUHAMMADIYAH HEALTH AND DAY CARE CENTRE FOR SENIO,BLK 10 EUNOS CRESCENT Singapore,400010,1.3223009,103.9025671
MURATA ELECTRONICS SINGAPORE (PTE) LTD (MEDICAL C,200 YISHUN AVE 7 Singapore,768927,1.4393237,103.8334004
MUTUAL HEALTHCARE MEDICAL CLINIC,319B ANCHORVALE DR Singapore,542319,1.3915634,103.8902484
MY DOCTOR'S PLACE,BLK 204 BEDOK NORTH ST 1 Singapore,460204,1.3264712,103.929992
MY FAMILY CLINIC (BUKIT PANJANG),BLK 524A JELAPANG RD Singapore,671524,1.3853755,103.7663006
MY FAMILY CLINIC (TANGLIN HALT),BLK 46-2 COMMONWEALTH DRIVE Singapore,140462,1.3000755,103.798239
NANYANG CLINIC,BLK 51 CHIN SWEE RD Singapore,160051,1.2874114,103.842057
NANYANG DISPENSARY,BLK 176 BOON LAY DR Singapore,640176,1.347343,103.7100505
NATIONAL CLINIC,BLK 352 CLEMENTI AVE 2 Singapore,120352,1.3146209,103.7715967
NATIONAL HEALTHCARE GROUP POLYCLINICS (ANG MO KIO,BLK 723 ANG MO KIO AVE 8 Singapore,560723,1.3724019,103.847305
NATIONAL HEALTHCARE GROUP POLYCLINICS (CHOA CHU K,2 TECK WHYE CRESCENT Singapore,688846,1.3823883,103.7507302
NATIONAL HEALTHCARE GROUP POLYCLINICS (CLEMENTI),BLK 451 CLEMENTI AVE 3 Singapore,120451,1.3126424,103.7656225
NATIONAL HEALTHCARE GROUP POLYCLINICS (HOUGANG),89 HOUGANG AVE 4 Singapore,538829,1.370032,103.889024
NATIONAL HEALTHCARE GROUP POLYCLINICS (JURONG),190 JURONG EAST AVE 1 Singapore,609788,1.349792,103.730619
NATIONAL HEALTHCARE GROUP POLYCLINICS (TOA PAYOH),2003 TOA PAYOH LOR 8 Singapore,319260,1.3345499,103.858986
NATIONAL HEALTHCARE GROUP POLYCLINICS (WOODLANDS),10 WOODLANDS ST 31 Singapore,738579,1.430806,103.775072
NATIONAL HEALTHCARE GROUP POLYCLINICS (YISHUN),100 YISHUN CENTRAL Singapore,768826,1.4229996,103.8371703
NATIONAL SEMICONDUCTOR MANUFACTURER SINGAPORE PTE,"11 LOR 3, TOA PAYOH Singapore",319579,1.3369142,103.8486187
NEE SOON CLINIC,926 UPPER THOMSON RD Singapore,787120,1.399354,103.817908
NEE SOON CLINIC (YISHUN BRANCH),BLK 779 YISHUN AVE 2 Singapore,760779,1.422385,103.833623
NEIGHBOURHOOD CLINIC,BLK 260 BANGKIT RD Singapore,670260,1.3779482,103.7733395
NELIFE CLINIC & SURGICAL CENTER,BLK 533 SERANGOON NORTH AVE 4 Singapore,550533,1.3745773,103.8744855
NEO CLINIC & SURGERY,BLK 257 BANGKIT RD Singapore,670257,1.3785541,103.7731358
NEO MEDICAL CENTRE,BLK 120 POTONG PASIR AVE 1 Singapore,350120,1.3354705,103.86325480000001
NEOH & ONG MEDICAL CLINIC,BLK 2A EUNOS CRESCENT Singapore,401002,1.3201696,103.9030255
NEPTUNE HEALTHCARE MEDICAL AND SURGERY NEPTUNE DE,BLK 357 TAMPINES ST 33 Singapore,520357,1.3540772,103.961761
NEPTUNE MEDICAL CENTRE & SURGERY,BLK 8 JALAN KUKOH Singapore,162008,1.2873774,103.8394012
NESTLE SINGAPORE (PTE) LTD (MEDICAL CLINIC),50 INTERNATIONAL RD Singapore,619625,1.331153,103.711746
NEW HORIZON CENTRE (LOKE YEW-TAMPINES),1 TAMPINES ST 41 Singapore,529203,1.3573037,103.9458665
NEW LIFE CLINIC,BLK 168 BEDOK SOUTH AVE 3 Singapore,460168,1.320155,103.9445364
NEW TOWN CLINIC,BLK 59 NEW UPPER CHANGI RD Singapore,461059,1.324054,103.9406335
NEW WORLD CLINIC & SURGERY,1 JLN BERSEH Singapore,209037,1.3073721,103.8577625
NEWLIFE FAMILY CLINIC & SURGERY,BLK 61 TEBAN GARDENS ROAD Singapore,600061,1.3221034,103.7384653
NG MEDICAL CENTRE,557 BT TIMAH RD Singapore,269694,1.3231069,103.8111659
NG'S CLINIC,BLK 28 HOY FATT RD Singapore,151028,1.2864623,103.8098075
NIPPON MEDICAL CARE (MOUNT ELIZABETH HOSPITAL),3 MT ELIZABETH Singapore,228510,1.3055915,103.8354837
NORTHLAND FAMILY CLINIC & SURGERY,BLK 640 YISHUN ST 61 Singapore,760640,1.421111,103.8386809
NOVO VITA CLINIC AND SURGERY,BLK 131 JLN BUKIT MERAH Singapore,160131,1.2801336,103.8283184
NYAM FAMILY CLINIC,337 BEDOK RD Singapore,469514,1.3311987,103.9473904
OCCUPATIONAL HEALTH UNIT,22 TANJONG KLING RD Singapore,628048,1.3078391,103.6993676
OMF INTERNATIONAL (IHQ) LTD,2 CLUNY RD Singapore,259570,1.3093387,103.8184855
ONG CLINIC,BLK 83 TOA PAYOH LOR 2 Singapore,310083,1.3357938,103.8479661
ONG MEDICAL CLINIC,BLK 307 ANG MO KIO AVE 1 Singapore,560307,1.365584,103.845157
ONG'S CLINIC,175 BENCOOLEN ST Singapore,189649,1.3021864,103.8526703
OOI CLINIC,BLK 1 THOMSON RD Singapore,300001,1.3253453,103.84232
ORCHARD CLINIC AND SURGERY,442 ORCHARD RD Singapore,238879,1.3075322,103.8286
ORCHARD MEDICAL CENTRE,230 ORCHARD RD Singapore,238854,1.3019708,103.8382146
OUR FAMILY CLINIC & SURGERY,BLK 221 PASIR RIS ST 21 Singapore,510221,1.37026,103.961361
OUR FAMILY CLINIC & SURGERY PTE LTD,BLK 8 JLN BATU Singapore,431008,1.3026541,103.8831808
OUR FAMILY PHYSICIAN CLINIC AND SURGERY,BLK 829 TAMPINES ST 81 Singapore,520829,1.3492574,103.9348375
OXFORD MEDICAL CENTRE,BLK 735 PASIR RIS ST 72 Singapore,510735,1.3797473,103.9363331
P N YEO CLINIC,BLK 87 WHAMPOA DR Singapore,320087,1.3233111,103.8557065
P S MEDICAL CLINIC,BLK 118 COMMONWEALTH CRESCENT Singapore,140118,1.3066423,103.8006349
PACIFIC MEDICAL & DENTAL GROUP,BLK 716 YISHUN ST 71 Singapore,760716,1.4264076,103.827649
PANDAN CLINIC PTE LTD,BLK 415 PANDAN GARDEN RD Singapore,600415,1.320736,103.7482636
PARIQUA CLINIC,BLK 47 BENDEMEER RD Singapore,330047,1.3233043,103.8666859
PARKSON MEDICAL CLINIC AND SURGERY,BLK 137 POTONG PASIR AVE 3 Singapore,350137,1.3337978,103.8660365
PASIR RIS CLINIC & SURGERY,BLK 442 PASIR RIS DR 6 Singapore,510442,1.3690369,103.9576814
PCS MEDICAL CENTRE,100 AYER MERBAU RD Singapore,628277,1.264568,103.724163
PEACE FAMILY CLINIC,BLK 371 WOODLANDS AVE 1 Singapore,730371,1.4323082,103.7868073
PEACE FAMILY CLINIC & SURGERY,BLK 406 SEMBAWANG DR Singapore,750406,1.4529679,103.8171431
PEACE FAMILY CLINIC (WL832),BLK 832 WOODLANDS ST 83 Singapore,730832,1.4396616,103.790565
PEACE MEDICAL CLINIC,BLK 338 JURONG EAST AVE 1 Singapore,600338,1.3503721,103.7311374
PHANG CLINIC,535 GEYLANG RD Singapore,389491,1.3137906,103.8850429
PHOENIX CLINIC & SURGERY,BLK 150 JALAN TECK WHYE Singapore,680150,1.3781942,103.7564557
PHOH KIU SIANG T'NG - NKF PREVENTION CENTRE,BLK 102 RIVERVALE WALK Singapore,540102,1.381822,103.9009109
PICTON MEDICAL CENTRE,BLK 163 TOA PAYOH LOR 1 Singapore,310163,1.3320706,103.8440377
PIDEMCO MEDICAL CENTRE,BLK 156 YISHUN ST 11 Singapore,760156,1.4319472,103.8336268
PRESIDENT MEDICAL CLINIC,BLK 74 WHAMPOA DR Singapore,320074,1.3248902,103.8579033
"PRIMEHEALTH MEDICAL GROUP, CLINIC AND SURGERY",81 CLEMENCEAU AVE Singapore,239917,1.2921309,103.8425941
PUBLIC MEDICAL CLINIC & SURGERY,BLK 664 YISHUN AVE 4 Singapore,760664,1.4202366,103.8410543
QUAH MEDICAL CLINIC,BLK 325 UBI AVE 1 Singapore,400325,1.3276889,103.903984
RAFFLES MEDICAL GROUP,NO 8 JURONG TOWN HALL RD Singapore,609434,1.3310751,103.7417689
RAFFLES MEDICAL GROUP,2 JURONG PORT RD Singapore,619088,1.3220289,103.718272
RAFFLES MEDICAL GROUP,1000 TOA PAYOH NORTH Singapore,318994,1.3430597,103.848618
RAFFLES MEDICAL GROUP,BLK 927 YISHUN CENTRAL Singapore,760927,1.4276666,103.8377028
RAFFLES MEDICAL GROUP,21 CHOA CHU KANG AVE 4 Singapore,689812,1.3852086,103.7449371
RAFFLES MEDICAL GROUP,BLK 722 ANG MO KIO AVE 8 Singapore,560722,1.372236,103.847521
SHENTON MEDICAL GROUP,82 GENTING LANE LEVEL 4 Singapore,349567,1.3253216,103.8765258
SHENTON MEDICAL GROUP,60B ORCHARD RD Singapore,238891,1.2998548,103.8454835
SHENTON MEDICAL GROUP,10 EUNOS RD 8 Singapore,408600,1.3189418,103.8944605
SHENTON MEDICAL GROUP,10 HOE CHIANG RD Singapore,089315,1.2744011,103.8425526
SHENTON MEDICAL GROUP,138 ROBINSON RD Singapore,068906,1.278646,103.8484196
SHIM CLINIC,39 KAKI BUKIT AVE 3 Singapore,415920,1.338132,103.9096411
SIA & YEO FAMILY CLINIC,BLK 407 ANG MO KIO AVE 10 Singapore,560407,1.3627059,103.8555136
SIA FAMILY CLINIC AND SURGERY,BLK 10 HAIG RD Singapore,430010,1.3147479,103.8958407
SIA TRAINING CENTRE CLINIC,720 NEW UPPER CHANGI RD EAST Singapore,486852,1.3258292,103.9428487
SIGLAP MEDICAL CLINIC,BLK 2 EAST COAST RD Singapore,450002,1.3118612,103.923417
SILAT CLINIC,BLK 147 SILAT AVE Singapore,160147,1.2773522,103.8310907
SILVER CROSS 24HR CLINIC (UPPER BUKIT TIMAH),2 CHUN TIN RD Singapore,599589,1.3420434,103.7753995
SILVER CROSS FAMILY CLINIC,BLK 923 YISHUN CENTRAL 1 Singapore,760923,1.4285843,103.8357306
SILVER CROSS MEDICAL CENTRE PTE LTD,275A HOLLAND AVE Singapore,278993,1.3117546,103.7952628
SIMON ROAD FAMILY CLINIC,9 SIMON RD Singapore,545895,1.361718,103.885889
SIMS DRIVE MEDICAL CLINIC,BLK 53 SIMS PLACE Singapore,380053,1.3181788,103.8799942
SIN MIN CLINIC,221 UPPER THOMSON RD Singapore,574353,1.3527851,103.8345711
SINCERE MEDICAL & DENTAL CLINIC,BLK 292 YISHUN ST 22 Singapore,760292,1.4370249,103.8372726
SINGAPORE CANCER SOCIETY - CANCER SCREENING CLINI,15 ENGGOR ST Singapore,079716,1.2740967,103.8441783
SINGAPORE CANCER SOCIETY - CENTRAL SINGAPORE CANC,BLK 22 BOON KENG RD Singapore,330022,1.3181563,103.861459
SINGAPORE FAMILY CLINIC & SURGERY,BLK 153 BUKIT BATOK ST 11 Singapore,650153,1.3475797,103.7442927
SINGAPORE FAMILY CLINIC & SURGERY (HOUGANG),BLK 108 HOUGANG AVE 1 Singapore,530108,1.3528142,103.889886
SINGAPORE FAMILY CLINIC & SURGERY (WOODLANDS),BLK 717 WOODLANDS DR 70 Singapore,730717,1.4409093,103.7995067
SINGAPORE TECHNOLOGIES AEROSPACE MEDICAL CENTRE,"540 AIRPORT RD, PAYA LEBAR Singapore",539938,1.350066,103.896786
SINGAPORE TECHNOLOGIES ELECTRONICS LIMITED (IN-HO,24 ANG MO KIO ST 65 Singapore,569061,1.391612,103.849258
SINGAPORE TECHNOLOGIES MARINE LTD (MEDICAL CLINIC,"7 BENOI RD, SUNGEI BENOI BASIN, JURONG Singapore",629882,1.3023592,103.6799341
SINGAPORE TELECOM CLINIC,31 EXETER RD Singapore,239732,1.2989297,103.8384106
SINGAPORE TURF CLUB CASUALTY ROOM,"1 TURF CLUB AVENUE, SINGAPORE RACECOURSE Singapore",738078,1.4218875,103.7644704
SINGAPURA CLINIC,27 BENCOOLEN ST Singapore,189620,1.2988095,103.8498883
