Block_No,Street_Name,Postal_Code,1_Room,2_Room,Application_Zone
116,Ho Ching Rd,610116,N,Y,Bukit Merah/Jurong
117,Ho Ching Rd,610117,N,Y,Bukit Merah/Jurong
118,Corporation Dr,610118,N,Y,Bukit Merah/Jurong
177,Boon Lay Dr,640177,Y,Y,Bukit Merah/Jurong
178,Boon Lay Dr,640178,Y,Y,Bukit Merah/Jurong
179,Boon Lay Dr,640179,Y,Y,Bukit Merah/Jurong
188,Boon Lay Dr,640188,Y,Y,Bukit Merah/Jurong
191,Boon Lay Dr,640191,Y,Y,Bukit Merah/Jurong
967A,Jurong West St 93,641967,Y,Y,Bukit Merah/Jurong
967B,Jurong West St 93,642967,Y,Y,Bukit Merah/Jurong
373,Jurong East St 32,600373,Y,Y,Bukit Merah/Jurong
374,Jurong East St 32,600374,Y,Y,Bukit Merah/Jurong
9,Teck Whye Lane,680009,N,Y,Bukit Merah/Jurong
165A,Teck Whye Cres,681165,Y,Y,Bukit Merah/Jurong
536,Choa Chu Kang St 51,680536,Y,Y,Bukit Merah/Jurong
537,Choa Chu Kang St 51,680537,Y,Y,Bukit Merah/Jurong
813A,Choa Chu Kang Ave 7,681813,Y,Y,Bukit Merah/Jurong
632A,Senja Rd,671632,Y,Y,Bukit Merah/Jurong
632B,Senja Rd,672632,Y,Y,Bukit Merah/Jurong
109,Bt Batok West Ave 6,650109,Y,Y,Bukit Merah/Jurong
210A,Bt Batok St 21,651210,Y,Y,Bukit Merah/Jurong
412,Bt Batok West Ave 4,650412,Y,Y,Bukit Merah/Jurong
435A,Bt Batok West Ave 5,651435,Y,Y,Bukit Merah/Jurong
447A,Bt Batok West Ave 9,651447,Y,Y,Bukit Merah/Jurong
344,Clementi Ave 5,120344,N,Y,Bukit Merah/Jurong
366,Clementi Ave 2,120366,Y,Y,Bukit Merah/Jurong
367,Clementi Ave 2,120367,Y,Y,Bukit Merah/Jurong
419,Clementi Ave 1,120419,Y,Y,Bukit Merah/Jurong
422,Clementi Ave 1,120422,Y,Y,Bukit Merah/Jurong
1,Holland Cl,271001,Y,N,Bukit Merah/Jurong
4,Dover Rd,130004,N,Y,Bukit Merah/Jurong
16,Ghim Moh Rd,270016,N,Y,Bukit Merah/Jurong
17,Ghim Moh Rd,270017,N,Y,Bukit Merah/Jurong
18,Ghim Moh Rd,270018,N,Y,Bukit Merah/Jurong
45,Stirling Rd,140045,Y,Y,Bukit Merah/Jurong
48,Stirling Rd,141048,Y,Y,Bukit Merah/Jurong
49,Stirling Rd,141049,Y,Y,Bukit Merah/Jurong
103,C'wealth Cres,140103,N,Y,Bukit Merah/Jurong
104,C'wealth Cres,140104,N,Y,Bukit Merah/Jurong
106,C'wealth Cres,140106,N,Y,Bukit Merah/Jurong
107,C'wealth Cres,140107,N,Y,Bukit Merah/Jurong
151,Mei Ling St,140151,Y,N,Bukit Merah/Jurong
155,Mei Ling St,140155,N,Y,Bukit Merah/Jurong
156,Mei Ling St,140156,N,Y,Bukit Merah/Jurong
1,Spooner Rd,168789,Y,N,Bukit Merah/Jurong
2,Jln Bt Ho Swee,162002,N,Y,Bukit Merah/Jurong
2,Spooner Rd,168790,N,Y,Bukit Merah/Jurong
3,Jln Bt Merah,150003,Y,N,Bukit Merah/Jurong
3,Telok Blangah Cres,090003,Y,N,Bukit Merah/Jurong
4,Telok Blangah Cres,090004,Y,N,Bukit Merah/Jurong
10,Jln Bt Ho Swee,161010,N,Y,Bukit Merah/Jurong
19,Telok Blangah Cres,090019,Y,N,Bukit Merah/Jurong
29,Telok Blangah Rise,090029,N,Y,Bukit Merah/Jurong
41,Telok Blangah Rise,090041,N,Y,Bukit Merah/Jurong
42,Beo Cres,160042,N,Y,Bukit Merah/Jurong
44,Beo Cres,160044,N,Y,Bukit Merah/Jurong
45,Telok Blangah Dr,100045,N,Y,Bukit Merah/Jurong
48,Lower Delta Rd,160048,N,Y,Bukit Merah/Jurong
50,Havelock Rd,160050,N,Y,Bukit Merah/Jurong
55,Lengkok Bahru,151055,N,Y,Bukit Merah/Jurong
56,Lengkok Bahru,150056,N,Y,Bukit Merah/Jurong
57,Lengkok Bahru,151057,N,Y,Bukit Merah/Jurong
58,Lengkok Bahru,150058,N,Y,Bukit Merah/Jurong
59,Lengkok Bahru,150059,N,Y,Bukit Merah/Jurong
61,Lengkok Bahru,150061,N,Y,Bukit Merah/Jurong
71,Redhill Rd,150071,Y,Y,Bukit Merah/Jurong
72,Redhill Rd,150072,Y,Y,Bukit Merah/Jurong
76,Telok Blangah Dr,100076,N,Y,Bukit Merah/Jurong
78,Redhill Lane,150078,N,Y,Bukit Merah/Jurong
79,Indus Rd,161079,Y,N,Bukit Merah/Jurong
89,Redhill Cl,150089,Y,N,Bukit Merah/Jurong
90,Redhill Cl,150090,Y,N,Bukit Merah/Jurong
91,Henderson Rd,150091,N,Y,Bukit Merah/Jurong
92,Henderson Rd,150092,N,Y,Bukit Merah/Jurong
"93,Henderson Rd	150093,N,Y,Bukit Merah/Jurong"
104,Jln Bt Merah,160104,N,Y,Bukit Merah/Jurong
105,Jln Bt Merah,160105,Y,Y,Bukit Merah/Jurong
106,Jln Bt Merah,160106,Y,Y,Bukit Merah/Jurong
110,Jln Bt Merah,160110,N,Y,Bukit Merah/Jurong
115,Jln Bt Merah,160115,N,Y,Bukit Merah/Jurong
116,Jln Bt Merah,160116,N,Y,Bukit Merah/Jurong
117,Bt Merah View,151117,Y,N,Bukit Merah/Jurong
117,Jln Bt Merah,160117,N,Y,Bukit Merah/Jurong
121,Bt Merah View,151121,Y,N,Bukit Merah/Jurong
123,Bt Merah View,151123,Y,N,Bukit Merah/Jurong
124,Kim Tian Pl,160124,Y,N,Bukit Merah/Jurong
1,Jln Kukoh,161001,N,Y,Bukit Merah/Jurong
2,Jln Kukoh,163002,Y,N,Bukit Merah/Jurong
3,Jln Kukoh,161003,Y,N,Bukit Merah/Jurong
4,Jln Minyak,163004,N,Y,Bukit Merah/Jurong
5,Banda St,050005,Y,N,Bukit Merah/Jurong
5,Jln Minyak,161005,N,Y,Bukit Merah/Jurong
6,Jln Minyak,162006,N,Y,Bukit Merah/Jurong
11,York Hill,162011,Y,Y,Bukit Merah/Jurong
12,York Hill,163012,Y,Y,Bukit Merah/Jurong
13,York Hill,162013,Y,Y,Bukit Merah/Jurong
25,Jln Berseh,200025,N,Y,Bedok/Tampines
51,Chin Swee Rd,160051,Y,N,Bukit Merah/Jurong
52,Chin Swee Rd,160052,Y,Y,Bukit Merah/Jurong
333,Kreta Ayer Rd,080333,N,Y,Bukit Merah/Jurong
3,Marsiling Rd,730003,Y,N,Woodlands
4,Marsiling Rd,730004,Y,N,Woodlands
16,Marsiling Lane,730016,N,Y,Woodlands
180C,Marsiling Rd,733180,Y,Y,Woodlands
185A,Woodlands St 13,731185,Y,Y,Woodlands
218,Marsiling Cres,730218,N,Y,Woodlands
569A,Champions Way,731569,Y,Y,Woodlands
569B,Champions Way,732569,Y,Y,Woodlands
693D,Woodlands Ave 6,734693,Y,Y,Woodlands
785A,Woodlands Rise,731785,Y,Y,Woodlands
806,Woodlands St 81,730806,Y,Y,Woodlands
852,Woodlands St 83,730852,Y,Y,Woodlands
106A,Canberra St,751106,Y,Y,Woodlands
106B,Canberra St,752106,Y,Y,Woodlands
363C,Sembawang Crescent,753363,Y,Y,Woodlands
364A,Sembawang Crescent,751364,Y,Y,Woodlands
364B,Sembawang Crescent,752364,Y,Y,Woodlands
462,Sembawang Dr,750462,Y,Y,Woodlands
512,Wellington Circle,750512,Y,Y,Woodlands
513,Wellington Circle,750513,Y,Y,Woodlands
108,Yishun Ring Rd,760108,Y,Y,Woodlands
162,Yishun St 11,760162,Y,Y,Woodlands
269A,Yishun St 22,761269,Y,Y,Woodlands
269B,Yishun St 22,762269,Y,Y,Woodlands
436,Yishun Ave 11,760436,Y,Y,Woodlands
438,Yishun Ave 11,760438,Y,N,Woodlands
461A,Yishun Ave 6,761461,Y,Y,Woodlands
461B,Yishun Ave 6,762461,Y,Y,Woodlands
510A,Yishun St 51,761510,Y,Y,Woodlands
510B,Yishun St 51,762510,Y,Y,Woodlands
121A,Edgedale Plains,821121,Y,Y,Ang Mo Kio
206A,Punggol Pl,821206,Y,Y,Ang Mo Kio
223A,Sumang Lane,821223,Y,Y,Ang Mo Kio
326A,Sumang Walk,821326,Y,Y,Ang Mo Kio
326B,Sumang Walk,822326,Y,Y,Ang Mo Kio
621A,Edgefield Walk,821621,Y,Y,Ang Mo Kio
621B,Edgefield Walk,822621,Y,Y,Ang Mo Kio
182,Rivervale Cres,540182,Y,Y,Ang Mo Kio
350,Anchorvale Rd,540350,Y,Y,Ang Mo Kio
446A,Jln Kayu,791446,Y,Y,Ang Mo Kio
115,Ang Mo Kio Ave 4,560115,Y,N,Ang Mo Kio
116,Ang Mo Kio Ave 4,560116,N,Y,Ang Mo Kio
123,Ang Mo Kio Ave 6,560123,Y,N,Ang Mo Kio
125,Ang Mo Kio Ave 6,560125,N,Y,Ang Mo Kio
203,Ang Mo Kio Ave 3,560203,N,Y,Ang Mo Kio
206,Ang Mo Kio Ave 1,560206,N,Y,Ang Mo Kio
217,Ang Mo Kio Ave 1,560217,Y,Y,Ang Mo Kio
224,Ang Mo Kio Ave 1,560224,N,Y,Ang Mo Kio
244,Ang Mo Kio Ave 3,560244,N,Y,Ang Mo Kio
245,Ang Mo Kio Ave 3,560245,N,Y,Ang Mo Kio
257,Ang Mo Kio Ave 4,560257,Y,N,Ang Mo Kio
314,Ang Mo Kio Ave 3,560314,N,Y,Ang Mo Kio
318,Ang Mo Kio Ave 1,560318,Y,N,Ang Mo Kio
323,Ang Mo Kio Ave 3,560323,N,Y,Ang Mo Kio
406,Ang Mo Kio Ave 10,560406,N,Y,Ang Mo Kio
420,Ang Mo Kio Ave 10,560420,Y,N,Ang Mo Kio
469,Ang Mo Kio Ave 10,560469,N,Y,Ang Mo Kio
508,Ang Mo Kio Ave 8,560508,N,Y,Ang Mo Kio
510,Ang Mo Kio Ave 8,560510,N,Y,Ang Mo Kio
626,Ang Mo Kio Ave 4,560626,N,Y,Ang Mo Kio
641,Ang Mo Kio Ave 4,560641,N,Y,Ang Mo Kio
645,Ang Mo Kio Ave 6,560645,N,Y,Ang Mo Kio
647,Ang Mo Kio Ave 6,560647,N,Y,Ang Mo Kio
26,Sector A Sin Ming Ind Est,570026,Y,N,Ang Mo Kio
410,Sin Ming Ave,570410,Y,Y,Ang Mo Kio
5,Lor 7 Toa Payoh,310005,Y,N,Ang Mo Kio
15,Lor 7 Toa Payoh,310015,Y,N,Ang Mo Kio
29,Lor 5 Toa Payoh,310029,N,Y,Ang Mo Kio
31,Lor 5 Toa Payoh,310031,Y,N,Ang Mo Kio
52,Lor 6 Toa Payoh,310052,N,Y,Ang Mo Kio
54,Lor 5 Toa Payoh,310054,N,Y,Ang Mo Kio
55,Lor 5 Toa Payoh,310055,N,Y,Ang Mo Kio
56,Lor 4 Toa Payoh,310056,N,Y,Ang Mo Kio
58,Lor 4 Toa Payoh,310058,N,Y,Ang Mo Kio
63,Lor 5 Toa Payoh,310063,N,Y,Ang Mo Kio
64,Lor 5 Toa Payoh,310064,N,Y,Ang Mo Kio
68,Lor 5 Toa Payoh,310068,N,Y,Ang Mo Kio
103,Lor 1 Toa Payoh,310103,N,Y,Ang Mo Kio
104,Lor 1 Toa Payoh,310104,N,Y,Ang Mo Kio
105,Lor 1 Toa Payoh,310105,N,Y,Ang Mo Kio
106,Lor 1 Toa Payoh,310106,N,Y,Ang Mo Kio
148,Lor 1 Toa Payoh,310148,N,Y,Ang Mo Kio
149,Lor 1 Toa Payoh,310149,N,Y,Ang Mo Kio
150,Lor 1 Toa Payoh,310150,N,Y,Ang Mo Kio
160,Lor 1 Toa Payoh,310160,N,Y,Ang Mo Kio
161,Lor 1 Toa Payoh,310161,N,Y,Ang Mo Kio
170,Lor 1 Toa Payoh,310170,Y,N,Ang Mo Kio
8,Lor Lew Lian,531008,N,Y,Ang Mo Kio
157,Serangoon Nth Ave 1,550157,Y,Y,Ang Mo Kio
223A,Serangoon Ave 4,551223,Y,Y,Ang Mo Kio
25,Hougang Ave 3,530025,N,Y,Ang Mo Kio
174C,Hougang Ave 1,533174,Y,Y,Ang Mo Kio
174D,Hougang Ave 1,539174,Y,Y,Ang Mo Kio
313,Hougang Ave 5,530313,Y,Y,Ang Mo Kio
316,Hougang Ave 7,530316,Y,Y,Ang Mo Kio
986C,Buangkok Cres,533986,Y,Y,Ang Mo Kio
986D,Buangkok Cres,535986,Y,Y,Ang Mo Kio
999A,Buangkok Cres,531999,Y,Y,Ang Mo Kio
1,Maude Rd,200001,N,Y,Bedok/Tampines
2,Kitchener Rd,200002,N,Y,Bedok/Tampines
4,Beach Rd,190004,Y,N,Bedok/Tampines
5,Beach Rd,190005,Y,N,Bedok/Tampines
6,Beach Rd,190006,Y,Y,Bedok/Tampines
7,King George's Ave,201007,Y,N,Bedok/Tampines
7,Nth Bridge Rd,190007,Y,Y,Bedok/Tampines
8,French Rd,200008,Y,N,Bedok/Tampines
8,Nth Bridge Rd,190008,Y,Y,Bedok/Tampines
9,Nth Bridge Rd,190009,Y,Y,Bedok/Tampines
10,Nth Bridge Rd,190010,Y,N,Bedok/Tampines
18,Jln Sultan,190018,N,Y,Bedok/Tampines
19,Jln Sultan,190019,N,Y,Bedok/Tampines
19,Upp Boon Keng Rd,380019,N,Y,Bedok/Tampines
20,Jln Tenteram,320020,N,Y,Ang Mo Kio
21,Jln Tenteram,320021,N,Y,Ang Mo Kio
22,Jln Tenteram,320022,N,Y,Ang Mo Kio
31,Bendemeer Rd,330031,Y,N,Bedok/Tampines
32,Bendemeer Rd,330032,Y,N,Bedok/Tampines
33,Bendemeer Rd,330033,Y,N,Bedok/Tampines
47,Owen Rd,210047,Y,Y,Ang Mo Kio
61,Geylang Bahru,330061,Y,N,Bedok/Tampines
62,Geylang Bahru,330062,Y,N,Bedok/Tampines
805,King George's Ave,200805,N,Y,Bedok/Tampines
811,French Rd,200811,Y,N,Bedok/Tampines
1,Eunos Cres,400001,N,Y,Bedok/Tampines
2,Dakota Cl,390002,N,Y,Bedok/Tampines
2,Eunos Cres,400002,N,Y,Bedok/Tampines
12,Eunos Cres,400012,N,Y,Bedok/Tampines
12,Merpati Rd,370012,N,Y,Bedok/Tampines
13,Merpati Rd,370013,N,Y,Bedok/Tampines
14,Merpati Rd,370014,N,Y,Bedok/Tampines
14,Old Airport Rd,390014,N,Y,Bedok/Tampines
22,Old Airport Rd,390022,N,Y,Bedok/Tampines
37,Circuit Rd,370037,N,Y,Bedok/Tampines
51,Circuit Rd,370051,N,Y,Bedok/Tampines
52,Circuit Rd,370052,N,Y,Bedok/Tampines
52,Cassia Cres,390052,Y,Y,Bedok/Tampines
55,Sims Dr,380055,Y,N,Bedok/Tampines
68,Circuit Rd,370068,N,Y,Bedok/Tampines
70,Circuit Rd,370070,N,Y,Bedok/Tampines
71,Circuit Rd,370071,N,Y,Bedok/Tampines
72,Circuit Rd,370072,N,Y,Bedok/Tampines
90,Pipit Rd,370090,Y,N,Bedok/Tampines
94,Pipit Rd,370094,Y,N,Bedok/Tampines
96,Aljunied Cres,380096,N,Y,Bedok/Tampines
100,Aljunied Cres,380100,Y,N,Bedok/Tampines
103,Aljunied Cres,380103,N,Y,Bedok/Tampines
15,Marine Ter,440015,N,Y,Bedok/Tampines
16,Marine Ter,440016,N,Y,Bedok/Tampines
51,Marine Ter,440051,N,Y,Bedok/Tampines
52,Marine Ter,440052,N,Y,Bedok/Tampines
53,Marine Ter,440053,N,Y,Bedok/Tampines
12,Bedok Sth Ave 2,460012,Y,N,Bedok/Tampines
13,Bedok Sth Rd,460013,N,Y,Bedok/Tampines
22,Chai Chee Rd,461022,Y,N,Bedok/Tampines
23,Chai Chee Rd,461023,Y,N,Bedok/Tampines
24,Chai Chee Rd,460024,Y,N,Bedok/Tampines
30,Chai Chee Ave,460030,Y,N,Bedok/Tampines
31,Chai Chee Ave,461031,Y,N,Bedok/Tampines
38,Bedok Sth Rd,460038,N,Y,Bedok/Tampines
38,Chai Chee Ave,461038,Y,N,Bedok/Tampines
39,Chai Chee Ave,461039,Y,N,Bedok/Tampines
101,Bedok Nth Ave 4,460101,N,Y,Bedok/Tampines
106,Bedok Nth Ave 4,460106,N,Y,Bedok/Tampines
113,Bedok Nth St 2,460113,N,Y,Bedok/Tampines
114,Bedok Nth St 2,460114,N,Y,Bedok/Tampines
514,Bedok Nth Ave 2,460514,N,Y,Bedok/Tampines
541,Bedok Nth St 3,460541,N,Y,Bedok/Tampines
544,Bedok Nth St 3,460544,Y,N,Bedok/Tampines
556,Bedok Nth St 3,460556,Y,Y,Bedok/Tampines
557,Bedok Nth St 3,460557,Y,Y,Bedok/Tampines
204,Tampines St 21,520204,Y,Y,Bedok/Tampines
208A,Tampines Ave 2,521208,Y,Y,Bedok/Tampines
299B,Tampines St 22,522299,Y,Y,Bedok/Tampines
441,Tampines St 43,520441,Y,Y,Bedok/Tampines
442,Tampines St 43,520442,Y,Y,Bedok/Tampines
466,Tampines St 44,520466,Y,Y,Bedok/Tampines
471,Tampines St 44,520471,Y,Y,Bedok/Tampines
492E,Tampines St 45,525492,Y,Y,Bedok/Tampines
492F,Tampines St 45,526492,Y,Y,Bedok/Tampines
499C,Tampines Ave 9,523499,Y,Y,Bedok/Tampines
603A,Tampines Ave 9,521603,Y,Y,Bedok/Tampines
872A,Tampines St 86,521872,Y,Y,Bedok/Tampines
872B,Tampines St 86,522872,Y,Y,Bedok/Tampines
885A,Tampines St 83,521885,Y,Y,Bedok/Tampines
476A,Pasir Ris Dr 6,511476,Y,Y,Bedok/Tampines
