X1,Street,lon,lat,group_id,min_hawker,SUBZONE_NO,SUBZONE_N,REGION_N,min_clinic,min_school,min_MRT
184,HENDERSON CRES,103.821863833333,1.29003678333333,184,454.332358837475,4,TOWNSVILLE,NORTH-EAST REGION,520,456,737
185,HENDERSON RD,103.9156225,1.3040803,185,188.049244855058,4,TOWNSVILLE,NORTH-EAST REGION,347,391,2383
186,HILLVIEW AVE,103.90399248,1.30764638,186,310.467305579415,4,TOWNSVILLE,NORTH-EAST REGION,158,602,1866
187,HO CHING RD,103.72403635,1.33431165,187,281.736968575969,4,TOWNSVILLE,NORTH-EAST REGION,410,594,1494
188,HOLLAND AVE,103.81399355,1.34459665,188,2262.71100919724,3,CHONG BOON,NORTH-EAST REGION,9001,9577,9021
189,HOLLAND CL,103.805689477778,1.3086711,189,624.586439444481,3,CHONG BOON,NORTH-EAST REGION,1382,1445,1452
190,HOLLAND DR,103.840352763158,1.31621154210526,190,485.619875137245,3,CHONG BOON,NORTH-EAST REGION,403,1289,600
191,HOUGANG AVE 1,103.88769874,1.352320915,191,313.703264506115,3,CHONG BOON,NORTH-EAST REGION,350,367,1485
192,HOUGANG AVE 10,103.894087147727,1.37481690227273,192,1238.16262176451,3,CHONG BOON,NORTH-EAST REGION,553,540,792
193,HOUGANG AVE 2,103.88872645,1.366075625,193,827.782185638177,3,CHONG BOON,NORTH-EAST REGION,405,760,960
194,HOUGANG AVE 3,103.891892990909,1.36228883181818,194,745.785096749442,3,CHONG BOON,NORTH-EAST REGION,306,760,1093
195,HOUGANG AVE 4,103.885416285,1.37408258,195,309.50886569599,3,CHONG BOON,NORTH-EAST REGION,254,729,1108
196,HOUGANG AVE 5,103.896044103226,1.36758199032258,196,1459.67649108599,3,CHONG BOON,NORTH-EAST REGION,137,472,766
197,HOUGANG AVE 6,103.89188606,1.374784712,197,993.913827397272,3,CHONG BOON,NORTH-EAST REGION,251,381,328
198,HOUGANG AVE 7,103.898589605882,1.37033864705882,198,1826.28250860672,3,CHONG BOON,NORTH-EAST REGION,375,493,1167
199,HOUGANG AVE 8,103.885744616832,1.37299306831683,199,409.07907156795,3,CHONG BOON,NORTH-EAST REGION,91,895,934
200,HOUGANG AVE 9,103.879484678947,1.37683366842105,200,418.643967089562,3,CHONG BOON,NORTH-EAST REGION,179,204,1939
201,HOUGANG CTRL,103.891947570588,1.37046107647059,201,1139.37176231161,3,CHONG BOON,NORTH-EAST REGION,882,756,18
202,HOUGANG ST 11,103.8796264625,1.35230475,202,1033.14671382705,3,CHONG BOON,NORTH-EAST REGION,506,727,842
203,HOUGANG ST 21,103.88636872,1.35776761,203,155.684580972394,3,CHONG BOON,NORTH-EAST REGION,380,568,672
204,HOUGANG ST 22,103.8914943875,1.3574453625,204,428.837059778229,3,CHONG BOON,NORTH-EAST REGION,658,332,1029
205,HOUGANG ST 31,103.889814266667,1.3632223,205,622.999683927676,3,CHONG BOON,NORTH-EAST REGION,361,841,810
206,HOUGANG ST 51,103.889361776667,1.37914567,206,820.742402453292,3,CHONG BOON,NORTH-EAST REGION,501,709,894
207,HOUGANG ST 52,103.8893506,1.376792125,207,725.032964698082,3,CHONG BOON,NORTH-EAST REGION,270,528,1012
208,HOUGANG ST 61,103.8866465875,1.37600563125,208,413.218078524856,3,CHONG BOON,NORTH-EAST REGION,512,486,1042
209,HOUGANG ST 91,103.881301036667,1.37721564,209,271.770944909378,3,CHONG BOON,NORTH-EAST REGION,308,50,1725
210,HOUGANG ST 92,103.880120163636,1.37413451818182,210,348.766280395505,3,CHONG BOON,NORTH-EAST REGION,366,780,1805
211,HOY FATT RD,103.810864066667,1.2872365,211,306.113488710602,3,CHONG BOON,NORTH-EAST REGION,375,778,922
212,HU CHING RD,103.7248064,1.3282745,212,788.260200975078,3,CHONG BOON,NORTH-EAST REGION,654,319,2404
213,INDUS RD,103.8273304,1.2911636,213,258.929001653855,3,CHONG BOON,NORTH-EAST REGION,48,754,991
214,JELAPANG RD,103.766144071795,1.38582542307692,214,1151.43992681479,3,CHONG BOON,NORTH-EAST REGION,192,359,304
215,JELEBU RD,103.76285266,1.37964144,215,1095.95595078171,3,CHONG BOON,NORTH-EAST REGION,307,718,201
216,JELLICOE RD,103.8616183,1.3071169,216,293.782500518915,3,CHONG BOON,NORTH-EAST REGION,175,779,186
217,JLN BAHAGIA,103.857221608,1.327117988,217,516.623073544417,3,CHONG BOON,NORTH-EAST REGION,359,955,1217
218,JLN BATU,103.88350246,1.30225734,218,51.9251489954195,3,CHONG BOON,NORTH-EAST REGION,102,799,650
219,JLN BERSEH,103.857566,1.3063,219,139.339418509256,3,CHONG BOON,NORTH-EAST REGION,98,395,400
220,JLN BT HO SWEE,103.8301538875,1.28768215,220,67.024816409925,3,CHONG BOON,NORTH-EAST REGION,513,864,523
221,JLN BT MERAH,103.822146475,1.28106191428571,221,445.936668459644,3,CHONG BOON,NORTH-EAST REGION,325,954,1075
222,JLN DAMAI,103.908504141667,1.33366385833333,222,620.144644607314,3,CHONG BOON,NORTH-EAST REGION,197,661,226
223,JLN DUA,103.8877113,1.30880865,223,217.901386676529,3,CHONG BOON,NORTH-EAST REGION,471,235,328
224,JLN DUSUN,103.844527733333,1.32833303333333,224,1078.73570194591,3,CHONG BOON,NORTH-EAST REGION,432,877,862
225,JLN KAYU,103.873186925,1.3922313,225,436.827613922497,3,CHONG BOON,NORTH-EAST REGION,1082,371,462
226,JLN KLINIK,103.828471125,1.28802925,226,128.758272088411,3,CHONG BOON,NORTH-EAST REGION,389,823,466
227,JLN KUKOH,103.839028566667,1.28734573333333,227,141.407989223776,3,CHONG BOON,NORTH-EAST REGION,35,445,870
228,JLN MA'MOR,103.85722757,1.32834809,228,641.32063069924,3,CHONG BOON,NORTH-EAST REGION,818,1029,1390
229,JLN MEMBINA,103.825763635294,1.28337468823529,229,373.657900832222,3,CHONG BOON,NORTH-EAST REGION,492,271,392
230,JLN MEMBINA BARAT,103.8266828,1.2834914,230,392.66331542929,3,CHONG BOON,NORTH-EAST REGION,353,265,292
231,JLN PASAR BARU,103.88246,1.31453,231,440.908045888472,3,CHONG BOON,NORTH-EAST REGION,348,639,305
232,JLN RAJAH,103.85348715,1.3282241375,232,534.94418354494,3,CHONG BOON,NORTH-EAST REGION,431,1265,1145
233,JLN RUMAH TINGGI,103.809148644444,1.28870337777778,233,224.441208392131,3,CHONG BOON,NORTH-EAST REGION,428,748,1279
234,JLN TECK WHYE,103.756986369231,1.37970670769231,234,1740.96216071652,3,CHONG BOON,NORTH-EAST REGION,221,405,280
235,JLN TENAGA,103.9067667,1.33290168125,235,811.488693949285,3,CHONG BOON,NORTH-EAST REGION,174,773,482
236,JLN TENTERAM,103.85927004,1.3279981,236,723.832596723142,3,CHONG BOON,NORTH-EAST REGION,617,882,1242
237,JLN TIGA,103.88491298,1.30844156,237,104.546555501286,3,CHONG BOON,NORTH-EAST REGION,180,345,449
238,JOO CHIAT RD,103.89874555,1.31535815,238,162.214063776709,3,CHONG BOON,NORTH-EAST REGION,260,834,955
239,JOO SENG RD,103.880211684615,1.33542986153846,239,1024.69786697057,3,CHONG BOON,NORTH-EAST REGION,283,704,1530
240,JURONG EAST AVE 1,103.731037906667,1.34965124666667,240,483.535239616927,3,CHONG BOON,NORTH-EAST REGION,81,408,996
241,JURONG EAST ST 13,103.736687775,1.33815275,241,597.399678598289,3,CHONG BOON,NORTH-EAST REGION,237,291,716
242,JURONG EAST ST 21,103.740006647273,1.33982477272727,242,470.457413251212,3,CHONG BOON,NORTH-EAST REGION,638,567,1478
243,JURONG EAST ST 24,103.740279668182,1.34305972272727,243,281.246163329166,3,CHONG BOON,NORTH-EAST REGION,175,73,1037
244,JURONG EAST ST 31,103.737445638889,1.34634300555556,244,322.930547177472,3,CHONG BOON,NORTH-EAST REGION,328,879,881
245,JURONG EAST ST 32,103.733853616667,1.34662661666667,245,291.810517658699,3,CHONG BOON,NORTH-EAST REGION,386,286,798
246,JURONG WEST AVE 1,103.722562402941,1.35077060882353,246,474.63154822383,3,CHONG BOON,NORTH-EAST REGION,86,379,1255
247,JURONG WEST AVE 3,103.703692128571,1.35210645714286,247,1267.53782705923,3,CHONG BOON,NORTH-EAST REGION,239,403,1941
248,JURONG WEST AVE 5,103.69765534,1.34513014,248,428.885265245813,3,CHONG BOON,NORTH-EAST REGION,44,240,1100
249,JURONG WEST CTRL 1,103.70567775,1.34305681428571,249,828.011556696255,3,CHONG BOON,NORTH-EAST REGION,344,546,789
250,JURONG WEST ST 24,103.704649675,1.35058885,250,1083.83492844458,3,CHONG BOON,NORTH-EAST REGION,487,607,1753
251,JURONG WEST ST 25,103.703338555556,1.35305725555556,251,1363.4736285412,2,CHENG SAN,NORTH-EAST REGION,79,240,2108
252,JURONG WEST ST 41,103.722990953125,1.3489512375,252,511.372286341464,2,CHENG SAN,NORTH-EAST REGION,212,631,968
253,JURONG WEST ST 42,103.720929083333,1.35274202592593,253,440.173110352033,2,CHENG SAN,NORTH-EAST REGION,341,284,1403
254,JURONG WEST ST 51,103.719092,1.3498337,254,74.7801811896609,2,CHENG SAN,NORTH-EAST REGION,23,444,976
255,JURONG WEST ST 52,103.71786099697,1.34736483939394,255,260.146900006378,2,CHENG SAN,NORTH-EAST REGION,175,233,640
256,JURONG WEST ST 61,103.697611985,1.33816894,256,342.543071344893,2,CHENG SAN,NORTH-EAST REGION,823,198,80
257,JURONG WEST ST 62,103.700237116667,1.33919341666667,257,389.354787238765,2,CHENG SAN,NORTH-EAST REGION,849,453,573
258,JURONG WEST ST 64,103.703820986047,1.34122629534884,258,714.124379526453,2,CHENG SAN,NORTH-EAST REGION,454,344,473
259,JURONG WEST ST 65,103.700804698113,1.34062349245283,259,384.91704322992,2,CHENG SAN,NORTH-EAST REGION,779,470,678
260,JURONG WEST ST 71,103.695654105556,1.34261180555556,260,245.539065238611,2,CHENG SAN,NORTH-EAST REGION,375,579,722
261,JURONG WEST ST 72,103.6984729,1.34580353333333,261,516.318329593945,2,CHENG SAN,NORTH-EAST REGION,127,313,1217
262,JURONG WEST ST 73,103.698998607692,1.3470217076923101,262,661.379888801306,2,CHENG SAN,NORTH-EAST REGION,331,239,1421
263,JURONG WEST ST 74,103.699763907692,1.34946886153846,263,944.95124945834,2,CHENG SAN,NORTH-EAST REGION,419,395,1745
264,JURONG WEST ST 75,103.701187925,1.34633615,264,701.712437348974,2,CHENG SAN,NORTH-EAST REGION,505,383,1198
265,JURONG WEST ST 81,103.69435220678,1.34614717966102,265,638.308370510617,2,CHENG SAN,NORTH-EAST REGION,404,670,1214
266,JURONG WEST ST 91,103.688457202632,1.34217013684211,266,1000.78923085736,2,CHENG SAN,NORTH-EAST REGION,322,164,1315
267,JURONG WEST ST 92,103.689488315385,1.34057837692308,267,884.176767305766,2,CHENG SAN,NORTH-EAST REGION,282,297,1223
268,JURONG WEST ST 93,103.69462535,1.33762269615385,268,507.325203689371,2,CHENG SAN,NORTH-EAST REGION,676,581,305
269,KALLANG BAHRU,103.86881104,1.32071566,269,156.378047805036,2,CHENG SAN,NORTH-EAST REGION,74,484,448
270,KANG CHING RD,103.721474825,1.3391696375,270,506.489468454681,2,CHENG SAN,NORTH-EAST REGION,772,405,641
271,KELANTAN RD,103.856955033333,1.30583146666667,271,166.800346434147,2,CHENG SAN,NORTH-EAST REGION,63,373,316
272,KENT RD,103.799,1.3033,272,316.95905238799,2,CHENG SAN,NORTH-EAST REGION,421,558,146
273,KG ARANG RD,103.8839736,1.3005106,273,211.03250353025,2,CHENG SAN,NORTH-EAST REGION,342,758,891
274,KG BAHRU HILL,103.83641658,1.27708658,274,753.077581629201,2,CHENG SAN,NORTH-EAST REGION,437,881,368
275,KG KAYU RD,103.883815,1.3036012,275,131.487127701643,2,CHENG SAN,NORTH-EAST REGION,172,776,477
276,KIM CHENG ST,103.8317521,1.284646425,276,82.4417284828025,2,CHENG SAN,NORTH-EAST REGION,322,1125,659
277,KIM KEAT AVE,103.8580406,1.33192806666667,277,381.998961140957,2,CHENG SAN,NORTH-EAST REGION,112,226,1439
278,KIM KEAT LINK,103.856344641667,1.33097161666667,278,477.274340381521,2,CHENG SAN,NORTH-EAST REGION,250,495,1255
279,KIM PONG RD,103.8303451,1.2846346,279,228.566073231968,2,CHENG SAN,NORTH-EAST REGION,601,808,492
280,KIM TIAN PL,103.827816216667,1.28307351666667,280,394.208198519824,2,CHENG SAN,NORTH-EAST REGION,513,591,618
281,KIM TIAN RD,103.828761376471,1.28193884117647,281,373.191803516259,2,CHENG SAN,NORTH-EAST REGION,280,934,829
282,KING GEORGE'S AVE,103.860960925,1.30856065,282,449.299869339976,2,CHENG SAN,NORTH-EAST REGION,158,909,272
283,KLANG LANE,103.85254855,1.308887925,283,371.983450721077,2,CHENG SAN,NORTH-EAST REGION,249,838,459
284,KRETA AYER RD,103.8422758,1.2815328,284,126.903431963439,5,SHANGRI-LA,NORTH-EAST REGION,134,1295,559
285,LENGKOK BAHRU,103.812798641667,1.28795763333333,285,531.546623381159,5,SHANGRI-LA,NORTH-EAST REGION,301,861,710
286,LENGKONG TIGA,103.9108562625,1.32447484375,286,865.234382987069,6,KEBUN BAHRU,NORTH-EAST REGION,170,996,478
287,LIM CHU KANG RD,103.7043905,1.42149995,287,8098.21394477826,6,KEBUN BAHRU,NORTH-EAST REGION,13304,12303,12922
288,LIM LIAK ST,103.831320477778,1.2853743,288,118.732415966822,6,KEBUN BAHRU,NORTH-EAST REGION,346,852,535
289,LOMPANG RD,103.765466385714,1.37989782857143,289,821.837957423886,6,KEBUN BAHRU,NORTH-EAST REGION,272,684,376
290,LOR 1 TOA PAYOH,103.845668485714,1.3364809452381,290,206.476202967887,6,KEBUN BAHRU,NORTH-EAST REGION,308,538,488
291,LOR 1A TOA PAYOH,103.84474522,1.33649096,291,177.117076089899,6,KEBUN BAHRU,NORTH-EAST REGION,570,662,612
292,LOR 2 TOA PAYOH,103.846351207692,1.33649606923077,292,252.301001595462,6,KEBUN BAHRU,NORTH-EAST REGION,235,413,459
293,LOR 3 GEYLANG,103.87392995,1.311897425,293,431.166212742536,6,KEBUN BAHRU,NORTH-EAST REGION,407,1615,327
294,LOR 3 TOA PAYOH,103.848209833333,1.3385185,294,145.163026974259,6,KEBUN BAHRU,NORTH-EAST REGION,276,222,402
295,LOR 4 TOA PAYOH,103.850075848148,1.33570664814815,295,249.446010420601,6,KEBUN BAHRU,NORTH-EAST REGION,270,487,662
296,LOR 5 TOA PAYOH,103.853199185,1.33603008,296,28.6876446015758,6,KEBUN BAHRU,NORTH-EAST REGION,205,700,1014
297,LOR 6 TOA PAYOH,103.852994733333,1.33764473333333,297,177.672100012548,6,KEBUN BAHRU,NORTH-EAST REGION,95,541,853
298,LOR 7 TOA PAYOH,103.856853138889,1.33729321111111,298,228.88456545915,6,KEBUN BAHRU,NORTH-EAST REGION,78,520,1338
299,LOR 8 TOA PAYOH,103.856782704167,1.34029724166667,299,265.725222070688,6,KEBUN BAHRU,NORTH-EAST REGION,297,260,1273
300,LOR AH SOO,103.885354188889,1.35143105,300,589.513054690998,6,KEBUN BAHRU,NORTH-EAST REGION,360,85,1531
301,LOR LEW LIAN,103.87641455,1.34994035,301,1220.57399993395,6,KEBUN BAHRU,NORTH-EAST REGION,110,713,318
302,LOR LIMAU,103.85444305,1.3251208,302,192.451306757309,5,SHANGRI-LA,NORTH-EAST REGION,463,995,1364
303,LOWER DELTA RD,103.8258722,1.28892105,303,165.720419684264,5,SHANGRI-LA,NORTH-EAST REGION,310,698,505
304,MACPHERSON LANE,103.885807666667,1.33206053333333,304,488.280732596763,5,SHANGRI-LA,NORTH-EAST REGION,66,1340,577
305,MARGARET DR,103.844731,1.365781,305,433.675450850995,5,SHANGRI-LA,NORTH-EAST REGION,70,608,931
306,MARINE CRES,103.912513635714,1.30401298571429,306,410.676182171324,5,SHANGRI-LA,NORTH-EAST REGION,326,200,2550
307,MARINE DR,103.8218933375,1.3122449875,307,1571.00488900695,5,SHANGRI-LA,NORTH-EAST REGION,1685,1568,1443
308,MARINE PARADE CTRL,103.9078286,1.3022961,308,165.836270839351,5,SHANGRI-LA,NORTH-EAST REGION,123,788,2456
309,MARINE TER,103.908733257143,1.31008796666667,309,772.409830167445,5,SHANGRI-LA,NORTH-EAST REGION,502,793,1847
310,MARSILING CRES,103.772814475,1.446503675,310,567.958128751827,5,SHANGRI-LA,NORTH-EAST REGION,169,1086,1929
311,MARSILING DR,103.774312340625,1.44256798125,311,352.98577157543,5,SHANGRI-LA,NORTH-EAST REGION,380,526,1586
312,MARSILING LANE,103.776663330769,1.44316353076923,312,99.5855825477705,5,SHANGRI-LA,NORTH-EAST REGION,181,606,1763
313,MARSILING RD,103.77725749,1.43756893,313,526.96354198724,5,SHANGRI-LA,NORTH-EAST REGION,175,244,1488
314,MARSILING RISE,103.7795904,1.438447505,314,543.205291453979,5,SHANGRI-LA,NORTH-EAST REGION,145,462,856
315,MCNAIR RD,103.865812630769,1.31749765384615,315,364.199019500143,5,SHANGRI-LA,NORTH-EAST REGION,595,860,697
316,MEI LING ST,103.80378658,1.29352169333333,316,103.181568470913,5,SHANGRI-LA,NORTH-EAST REGION,231,1720,658
317,MOH GUAN TER,103.830965666667,1.2844377,317,169.908840588539,5,SHANGRI-LA,NORTH-EAST REGION,526,924,608
318,MONTREAL DR,103.82468754,1.45041054,318,286.839577407559,5,SHANGRI-LA,NORTH-EAST REGION,340,631,679
319,MOULMEIN RD,103.8505412,1.3189498,319,310.490876830649,4,TOWNSVILLE,NORTH-EAST REGION,254,672,892
320,NEW MKT RD,103.8607352,1.3234736,320,535.039631731489,4,TOWNSVILLE,NORTH-EAST REGION,0,139,525
321,NEW UPP CHANGI RD,103.932547154167,1.32326385416667,321,274.744862607443,4,TOWNSVILLE,NORTH-EAST REGION,155,794,498
322,NILE RD,103.83004,1.28882,322,104.093585266708,4,TOWNSVILLE,NORTH-EAST REGION,204,987,646
323,NTH BRIDGE RD,103.8629882,1.30498036666667,323,132.777435170893,4,TOWNSVILLE,NORTH-EAST REGION,57,909,329
324,OLD AIRPORT RD,103.88762065,1.30848,324,200.521910625328,4,TOWNSVILLE,NORTH-EAST REGION,493,169,187
325,OUTRAM HILL,103.8364336,1.2842329,325,464.340550934676,4,TOWNSVILLE,NORTH-EAST REGION,597,436,526
326,OUTRAM PK,103.83822205,1.28293665,326,535.440240710381,4,TOWNSVILLE,NORTH-EAST REGION,623,710,169
327,OWEN RD,103.85061085,1.3153826,327,96.0771793905771,4,TOWNSVILLE,NORTH-EAST REGION,102,544,506
328,PANDAN GDNS,103.7484531125,1.3196163125,328,633.755098505288,4,TOWNSVILLE,NORTH-EAST REGION,737,549,1974
329,PASIR RIS DR 1,103.944669442857,1.3742277428571401,329,769.964749024775,4,TOWNSVILLE,NORTH-EAST REGION,907,246,695
330,PASIR RIS DR 10,103.9379334625,1.37951572083333,330,1657.15674606641,4,TOWNSVILLE,NORTH-EAST REGION,190,544,1899
331,PASIR RIS DR 3,103.940597925,1.3789687625,331,1363.15715196679,4,TOWNSVILLE,NORTH-EAST REGION,345,638,1521
332,PASIR RIS DR 4,103.959918528571,1.3732288,332,932.368328980001,4,TOWNSVILLE,NORTH-EAST REGION,693,84,1713
333,PASIR RIS DR 6,103.956282619149,1.3722016787234,333,544.779751920348,4,TOWNSVILLE,NORTH-EAST REGION,366,247,1291
334,PASIR RIS ST 11,103.9572126,1.36569469347826,334,1063.24133577037,4,TOWNSVILLE,NORTH-EAST REGION,550,328,1904
335,PASIR RIS ST 12,103.958879675,1.36673275,335,1102.60280951706,4,TOWNSVILLE,NORTH-EAST REGION,235,401,2013
336,PASIR RIS ST 13,103.962484813333,1.36344726,336,1643.85275732886,4,TOWNSVILLE,NORTH-EAST REGION,151,467,1347
337,PASIR RIS ST 21,103.962488068852,1.36917880163934,337,1305.77688761865,4,TOWNSVILLE,NORTH-EAST REGION,311,433,1976
338,PASIR RIS ST 41,103.9582918,1.37306355,338,752.173539870497,4,TOWNSVILLE,NORTH-EAST REGION,463,514,1447
339,PASIR RIS ST 51,103.951448690625,1.368413596875,339,555.246546766929,3,CHONG BOON,NORTH-EAST REGION,803,519,727
340,PASIR RIS ST 52,103.944459177273,1.37531607272727,340,815.349961921023,3,CHONG BOON,NORTH-EAST REGION,781,562,932
341,PASIR RIS ST 53,103.946685588235,1.37442158235294,341,551.491821696211,3,CHONG BOON,NORTH-EAST REGION,527,188,390
342,PASIR RIS ST 71,103.935489374419,1.37641336744186,342,1816.69547153609,3,CHONG BOON,NORTH-EAST REGION,279,23,2076
343,PASIR RIS ST 72,103.9369176375,1.3820225,343,1884.41582474052,3,CHONG BOON,NORTH-EAST REGION,760,950,2042
344,PAYA LEBAR WAY,103.884523514286,1.3226861,344,132.891223956945,3,CHONG BOON,NORTH-EAST REGION,237,1044,706
345,PENDING RD,103.770780464516,1.37656052580645,345,222.266154956861,3,CHONG BOON,NORTH-EAST REGION,363,692,174
346,PETIR RD,103.771588119444,1.37487882777778,346,317.233386336862,3,CHONG BOON,NORTH-EAST REGION,469,434,205
347,PINE CL,103.8827230625,1.30818805,347,179.417693292514,3,CHONG BOON,NORTH-EAST REGION,325,571,243
348,PIPIT RD,103.887715483333,1.32380515,348,255.332340043888,2,CHENG SAN,NORTH-EAST REGION,193,1345,295
349,POTONG PASIR AVE 1,103.865888878125,1.33485064375,349,880.53589755024,2,CHENG SAN,NORTH-EAST REGION,164,473,524
350,POTONG PASIR AVE 2,103.865764166667,1.33261293333333,350,1013.58848456457,2,CHENG SAN,NORTH-EAST REGION,191,253,500
351,POTONG PASIR AVE 3,103.866515544444,1.33387893333333,351,901.666722785407,2,CHENG SAN,NORTH-EAST REGION,22,456,416
352,PUNGGOL CTRL,103.910843418182,1.39967993636364,352,1156.26679189929,2,CHENG SAN,NORTH-EAST REGION,748,497,515
353,PUNGGOL DR,103.912574243478,1.40149534782609,353,1138.1595171209,2,CHENG SAN,NORTH-EAST REGION,1159,285,92
354,PUNGGOL EAST,103.914581733333,1.3944578,354,1867.95889104729,2,CHENG SAN,NORTH-EAST REGION,1278,459,187
355,PUNGGOL FIELD,103.905811297059,1.39879073088235,355,1045.32908164925,2,CHENG SAN,NORTH-EAST REGION,185,557,89
356,PUNGGOL FIELD WALK,103.91242785,1.393060675,356,1875.68453116316,2,CHENG SAN,NORTH-EAST REGION,1119,576,99
357,PUNGGOL PL,103.902710108108,1.40223742972973,357,698.294436606859,2,CHENG SAN,NORTH-EAST REGION,616,407,347
358,PUNGGOL RD,103.907155730769,1.40306612307692,358,624.018696612921,2,CHENG SAN,NORTH-EAST REGION,597,504,367
359,PUNGGOL WALK,103.8997534,1.40202028823529,359,884.045171095816,2,CHENG SAN,NORTH-EAST REGION,1513,214,500
360,PUNGGOL WAY,103.901570725,1.379923325,360,2127.98292919658,6,KEBUN BAHRU,NORTH-EAST REGION,594,440,803
361,QUEEN'S CL,103.79995245,1.29344176666667,361,329.256331840766,6,KEBUN BAHRU,NORTH-EAST REGION,649,944,828
362,QUEEN'S RD,103.886552375,1.3067045,362,188.863404109032,6,KEBUN BAHRU,NORTH-EAST REGION,331,290,304
363,QUEEN ST,103.853743175,1.30051345,363,75.034261236649,6,KEBUN BAHRU,NORTH-EAST REGION,387,963,606
364,QUEENSWAY,103.8035364,1.2889285,364,309.619725499808,6,KEBUN BAHRU,NORTH-EAST REGION,363,2051,1229
365,RACE COURSE RD,103.85606932500001,1.314213225,365,685.102398542331,6,KEBUN BAHRU,NORTH-EAST REGION,117,816,196
366,REDHILL CL,103.817267033333,1.28572449259259,366,213.955957077829,6,KEBUN BAHRU,NORTH-EAST REGION,595,455,853
367,REDHILL LANE,103.819423233333,1.2874057,367,120.959067998238,6,KEBUN BAHRU,NORTH-EAST REGION,137,649,496
368,REDHILL RD,103.814564344444,1.28995844444444,368,486.220259237282,6,KEBUN BAHRU,NORTH-EAST REGION,501,667,352
