X1,Street,lon,lat,group_id,min_hawker,SUBZONE_NO,SUBZONE_N,REGION_N,min_clinic,min_school,min_MRT
369,RIVERVALE CRES,103.90762974359,1.39045842820513,369,1985.69466846057,6,KEBUN BAHRU,NORTH-EAST REGION,962,616,329
370,RIVERVALE DR,103.903805368421,1.38963471052632,370,1884.9480461425,6,KEBUN BAHRU,NORTH-EAST REGION,764,444,345
371,RIVERVALE ST,103.903623964706,1.38920685294118,371,1887.59639927515,6,KEBUN BAHRU,NORTH-EAST REGION,635,383,333
372,RIVERVALE WALK,103.90053312,1.38323256,372,2021.15397876949,6,KEBUN BAHRU,NORTH-EAST REGION,249,451,287
373,ROCHOR RD,103.8549627,1.302570225,373,192.553341832271,6,KEBUN BAHRU,NORTH-EAST REGION,1,560,329
374,ROWELL RD,103.8553699,1.30784705,374,174.543991133685,6,KEBUN BAHRU,NORTH-EAST REGION,220,804,373
375,SAGO LANE,103.8429707,1.2817753,375,55.8191359306456,6,KEBUN BAHRU,NORTH-EAST REGION,208,1236,342
376,SAUJANA RD,103.7682583125,1.382843775,376,746.906677103883,6,KEBUN BAHRU,NORTH-EAST REGION,495,432,402
377,SEGAR RD,103.777361557143,1.3854966,377,1027.75748420238,6,KEBUN BAHRU,NORTH-EAST REGION,742,675,589
378,SELEGIE RD,103.8506788,1.3034033,378,310.326976380302,6,KEBUN BAHRU,NORTH-EAST REGION,21,801,447
379,SELETAR WEST FARMWAY 6,103.87044352,1.39547942,379,852.641161950771,6,KEBUN BAHRU,NORTH-EAST REGION,1450,893,1027
380,SEMBAWANG CL,103.817730105,1.446853125,380,581.621492022988,6,KEBUN BAHRU,NORTH-EAST REGION,499,288,491
381,SEMBAWANG CRES,103.8175668,1.44562657142857,381,668.418771772349,6,KEBUN BAHRU,NORTH-EAST REGION,581,72,573
382,SEMBAWANG DR,103.81657208125,1.452182690625,382,726.690650509131,6,KEBUN BAHRU,NORTH-EAST REGION,305,550,800
383,SEMBAWANG RD,103.8177163,1.402746,383,3394.48516329866,6,KEBUN BAHRU,NORTH-EAST REGION,462,3038,3041
384,SEMBAWANG VISTA,103.820530575,1.4464055,384,373.984240540844,6,KEBUN BAHRU,NORTH-EAST REGION,558,367,635
385,SEMBAWANG WAY,103.818602,1.449646,385,425.230555089783,6,KEBUN BAHRU,NORTH-EAST REGION,339,541,326
386,SENG POH RD,103.83238215,1.2846967,386,43.4553485874991,6,KEBUN BAHRU,NORTH-EAST REGION,205,1008,851
387,SENGKANG CTRL,103.8941552,1.385070075,387,1453.53009830896,6,KEBUN BAHRU,NORTH-EAST REGION,575,449,448
388,SENGKANG EAST RD,103.89265004,1.38744218,388,1145.13954335113,5,SHANGRI-LA,NORTH-EAST REGION,392,795,324
389,SENGKANG EAST WAY,103.896430604167,1.39162044166667,389,1060.00631112059,5,SHANGRI-LA,NORTH-EAST REGION,435,720,397
390,SENGKANG WEST AVE,103.8779383,1.39232484,390,126.90130089997,5,SHANGRI-LA,NORTH-EAST REGION,1582,344,278
391,SENGKANG WEST WAY,103.876012208333,1.38839145,391,372.666882749,5,SHANGRI-LA,NORTH-EAST REGION,1083,516,477
392,SENJA LINK,103.7636526,1.386976625,392,1428.99863528227,5,SHANGRI-LA,NORTH-EAST REGION,428,388,157
393,SENJA RD,103.761229496667,1.3846533,393,1475.95933618183,9,YIO CHU KANG WEST,NORTH-EAST REGION,729,264,310
394,SERANGOON AVE 1,103.87363708,1.34717346,394,833.713045586267,9,YIO CHU KANG WEST,NORTH-EAST REGION,552,538,365
395,SERANGOON AVE 2,103.867294627586,1.35333863448276,395,1087.44733665251,9,YIO CHU KANG WEST,NORTH-EAST REGION,91,707,393
396,SERANGOON AVE 3,103.869405841667,1.35200916666667,396,1267.9486049319,9,YIO CHU KANG WEST,NORTH-EAST REGION,305,457,276
397,SERANGOON AVE 4,103.871710795,1.3573318,397,849.258353090848,9,YIO CHU KANG WEST,NORTH-EAST REGION,406,355,959
398,SERANGOON CTRL,103.874345003704,1.35039777407407,398,1198.83077781009,9,YIO CHU KANG WEST,NORTH-EAST REGION,175,715,50
399,SERANGOON CTRL DR,103.871673233333,1.35441778888889,399,1111.55537020562,9,YIO CHU KANG WEST,NORTH-EAST REGION,140,859,603
400,SERANGOON NTH AVE 1,103.871603616216,1.36850187567568,400,735.745148667983,9,YIO CHU KANG WEST,NORTH-EAST REGION,363,430,2349
401,SERANGOON NTH AVE 2,103.8749518625,1.3683223625,401,1040.23082481164,9,YIO CHU KANG WEST,NORTH-EAST REGION,330,480,2147
402,SERANGOON NTH AVE 3,103.870846708333,1.37330884166667,402,1112.7688561325201,9,YIO CHU KANG WEST,NORTH-EAST REGION,492,622,2908
403,SERANGOON NTH AVE 4,103.874237484444,1.37298932222222,403,1009.42608862419,9,YIO CHU KANG WEST,NORTH-EAST REGION,176,295,2834
404,SHORT ST,103.8063834,1.33409695,404,1401.27167318588,9,YIO CHU KANG WEST,NORTH-EAST REGION,2002,1004,1422
405,SHUNFU RD,103.838508876923,1.35055666923077,405,229.685832034544,9,YIO CHU KANG WEST,NORTH-EAST REGION,687,835,295
406,SILAT AVE,103.83133415,1.2772275,406,667.06484678631,9,YIO CHU KANG WEST,NORTH-EAST REGION,67,1222,1019
407,SIMEI LANE,103.9588800625,1.3429237375,407,1614.66436180057,9,YIO CHU KANG WEST,NORTH-EAST REGION,512,1071,665
408,SIMEI RD,103.959392972727,1.34524693636364,408,1644.14746576473,9,YIO CHU KANG WEST,NORTH-EAST REGION,441,1077,554
409,SIMEI ST 1,103.953450981395,1.34474779069767,409,987.231062488379,9,YIO CHU KANG WEST,NORTH-EAST REGION,113,704,316
410,SIMEI ST 2,103.95550485,1.34522035,410,1211.75473640468,6,KEBUN BAHRU,NORTH-EAST REGION,324,773,433
411,SIMEI ST 4,103.956517946667,1.34290244,411,1357.77631648939,6,KEBUN BAHRU,NORTH-EAST REGION,431,667,424
412,SIMEI ST 5,103.95433085,1.34409648333333,412,1093.60658052795,6,KEBUN BAHRU,NORTH-EAST REGION,209,529,241
413,SIMS AVE,103.8768337,1.350020025,413,1247.68434417573,6,KEBUN BAHRU,NORTH-EAST REGION,190,755,397
414,SIMS DR,103.856657709091,1.34535313636364,414,616.810321757229,6,KEBUN BAHRU,NORTH-EAST REGION,286,656,1214
415,SIMS PL,103.8802278,1.31744865,415,98.8593787142104,6,KEBUN BAHRU,NORTH-EAST REGION,86,537,421
416,SIN MING AVE,103.832173115,1.360449885,416,1052.67421105765,6,KEBUN BAHRU,NORTH-EAST REGION,453,968,2350
417,SIN MING RD,103.8375712,1.355493675,417,390.135702689779,6,KEBUN BAHRU,NORTH-EAST REGION,372,899,1076
418,SMITH ST,103.8651688,1.3057252,418,142.275384318479,6,KEBUN BAHRU,NORTH-EAST REGION,289,1180,446
419,SPOTTISWOODE PK RD,103.83546554,1.27411916,419,900.432375884225,2,CHENG SAN,NORTH-EAST REGION,914,1035,844
420,ST. GEORGE'S LANE,103.859786416667,1.32311648333333,420,517.711430862473,2,CHENG SAN,NORTH-EAST REGION,152,291,551
421,ST. GEORGE'S RD,103.882313405882,1.32540957058824,421,324.88046886281097,2,CHENG SAN,NORTH-EAST REGION,621,445,297
422,STIRLING RD,103.819401189286,1.29839349642857,422,1170.23830673605,2,CHENG SAN,NORTH-EAST REGION,2682,1340,1780
423,STRATHMORE AVE,103.814630736842,1.29486980526316,423,881.664313688759,2,CHENG SAN,NORTH-EAST REGION,803,642,891
424,TAH CHING RD,103.723193338889,1.33731707222222,424,354.482951382833,2,CHENG SAN,NORTH-EAST REGION,751,783,1117
425,TAMAN HO SWEE,103.831873283333,1.28812933333333,425,250.589203354598,2,CHENG SAN,NORTH-EAST REGION,432,1414,819
426,TAMPINES AVE 4,103.938076295455,1.34798963181818,426,674.810691036229,2,CHENG SAN,NORTH-EAST REGION,109,280,266
427,TAMPINES AVE 5,103.939809127273,1.3516148,427,248.668833559866,2,CHENG SAN,NORTH-EAST REGION,395,444,591
428,TAMPINES AVE 7,103.9568007,1.35552858571429,428,1741.24910565093,2,CHENG SAN,NORTH-EAST REGION,470,452,260
429,TAMPINES AVE 8,103.93070985,1.3500582,429,1088.00816642982,2,CHENG SAN,NORTH-EAST REGION,331,554,1121
430,TAMPINES AVE 9,103.954228431579,1.36082141052632,430,1426.31488801897,2,CHENG SAN,NORTH-EAST REGION,255,422,543
431,TAMPINES CTRL 1,103.945151333333,1.35572053333333,431,637.773668486725,9,YIO CHU KANG WEST,NORTH-EAST REGION,32,574,219
432,TAMPINES CTRL 7,103.9386992125,1.3566541375,432,329.202904420973,9,YIO CHU KANG WEST,NORTH-EAST REGION,365,699,778
433,TAMPINES ST 11,103.94757499,1.34681201,433,353.027959506964,9,YIO CHU KANG WEST,NORTH-EAST REGION,245,849,988
434,TAMPINES ST 12,103.944998105,1.34983052,434,465.281784463442,9,YIO CHU KANG WEST,NORTH-EAST REGION,337,188,499
435,TAMPINES ST 21,103.949457836364,1.35341960545455,435,1014.6052803326,9,YIO CHU KANG WEST,NORTH-EAST REGION,210,465,694
436,TAMPINES ST 22,103.953052482143,1.34913325714286,436,1014.38859638394,9,YIO CHU KANG WEST,NORTH-EAST REGION,319,271,1157
437,TAMPINES ST 23,103.953847846667,1.35470281333333,437,1434.56359654632,9,YIO CHU KANG WEST,NORTH-EAST REGION,218,506,359
438,TAMPINES ST 24,103.951946025,1.35556085,438,1366.54096741481,9,YIO CHU KANG WEST,NORTH-EAST REGION,374,704,457
439,TAMPINES ST 32,103.958279845455,1.35336652121212,439,1743.41305890314,9,YIO CHU KANG WEST,NORTH-EAST REGION,53,279,552
440,TAMPINES ST 33,103.960027024242,1.35245701515152,440,1872.5760942962,9,YIO CHU KANG WEST,NORTH-EAST REGION,244,371,853
441,TAMPINES ST 34,103.960310005882,1.35694187058824,441,2068.22672332497,9,YIO CHU KANG WEST,NORTH-EAST REGION,549,263,661
442,TAMPINES ST 41,103.94700886875,1.3585474625,442,961.921365829418,9,YIO CHU KANG WEST,NORTH-EAST REGION,115,685,678
443,TAMPINES ST 42,103.952902947826,1.35762795652174,443,1524.40402787969,6,KEBUN BAHRU,NORTH-EAST REGION,331,622,442
444,TAMPINES ST 43,103.951790142308,1.36147636153846,444,1322.51901010471,9,YIO CHU KANG WEST,NORTH-EAST REGION,158,476,944
445,TAMPINES ST 44,103.954353664286,1.36026292142857,445,1489.61944974435,9,YIO CHU KANG WEST,NORTH-EAST REGION,336,358,475
446,TAMPINES ST 45,103.9572704,1.36138655588235,446,1476.79503121987,9,YIO CHU KANG WEST,NORTH-EAST REGION,128,329,679
447,TAMPINES ST 71,103.936168814286,1.35773175,447,582.937676474142,9,YIO CHU KANG WEST,NORTH-EAST REGION,288,228,951
448,TAMPINES ST 72,103.934450642857,1.35937416428571,448,846.272316292876,9,YIO CHU KANG WEST,NORTH-EAST REGION,196,311,1250
449,TAMPINES ST 81,103.933833465625,1.34847075,449,886.261002282271,9,YIO CHU KANG WEST,NORTH-EAST REGION,135,562,703
450,TAMPINES ST 82,103.936734207692,1.35186573461538,450,399.500085113609,9,YIO CHU KANG WEST,NORTH-EAST REGION,62,215,947
451,TAMPINES ST 83,103.934690235294,1.35327568529412,451,564.181020178874,9,YIO CHU KANG WEST,NORTH-EAST REGION,350,390,1004
452,TAMPINES ST 84,103.932233408333,1.35319966666667,452,837.070651955301,9,YIO CHU KANG WEST,NORTH-EAST REGION,592,225,1397
453,TAMPINES ST 91,103.939906171429,1.34720539047619,453,552.907026329302,1,ANG MO KIO TOWN CENTRE,NORTH-EAST REGION,352,202,343
454,TANGLIN HALT RD,103.798973275,1.29869698928571,454,165.999375647703,1,ANG MO KIO TOWN CENTRE,NORTH-EAST REGION,118,319,450
455,TAO CHING RD,103.7243453,1.3332626,455,346.981655078284,1,ANG MO KIO TOWN CENTRE,NORTH-EAST REGION,428,430,1582
456,TEBAN GDNS RD,103.740682714286,1.32127850238095,456,250.389216502382,1,ANG MO KIO TOWN CENTRE,NORTH-EAST REGION,333,897,2136
457,TECK WHYE AVE,103.753383,1.38171486666667,457,2174.44873567171,1,ANG MO KIO TOWN CENTRE,NORTH-EAST REGION,162,192,914
458,TECK WHYE CRES,103.7530185,1.3833976,458,2259.71175530267,1,ANG MO KIO TOWN CENTRE,NORTH-EAST REGION,525,66,877
459,TECK WHYE LANE,103.752597506818,1.37890222272727,459,2218.41542877321,1,ANG MO KIO TOWN CENTRE,NORTH-EAST REGION,154,614,566
460,TELOK BLANGAH CRES,103.8202595,1.27749369090909,460,180.594313751426,1,ANG MO KIO TOWN CENTRE,NORTH-EAST REGION,127,502,1633
461,TELOK BLANGAH DR,103.810289378947,1.27343192631579,461,266.45237568548,1,ANG MO KIO TOWN CENTRE,NORTH-EAST REGION,105,619,598
462,TELOK BLANGAH HTS,103.810568727778,1.2758538,462,362.455669347085,1,ANG MO KIO TOWN CENTRE,NORTH-EAST REGION,364,405,807
463,TELOK BLANGAH RISE,103.822098854545,1.27239772727273,463,35.2301007202721,1,ANG MO KIO TOWN CENTRE,NORTH-EAST REGION,140,529,1479
464,TELOK BLANGAH ST 31,103.807102666667,1.27373126666667,464,70.8102642642831,2,CHENG SAN,NORTH-EAST REGION,185,746,642
465,TELOK BLANGAH WAY,103.822122033333,1.27411,465,154.16465294296,2,CHENG SAN,NORTH-EAST REGION,339,255,1505
466,TESSENSOHN RD,103.855865,1.314521,466,653.30662795854,2,CHENG SAN,NORTH-EAST REGION,142,798,200
467,TG PAGAR PLAZA,103.842677185714,1.27606167142857,467,81.9130775456522,2,CHENG SAN,NORTH-EAST REGION,264,650,568
468,TIONG BAHRU RD,103.831211615385,1.28598498461538,468,160.775032100771,2,CHENG SAN,NORTH-EAST REGION,420,802,461
469,TOA PAYOH CTRL,103.849202,1.33386500769231,469,320.326489180317,2,CHENG SAN,NORTH-EAST REGION,262,882,332
470,TOA PAYOH EAST,103.85692945,1.333330575,470,210.524306483489,2,CHENG SAN,NORTH-EAST REGION,540,360,1333
471,TOA PAYOH NTH,103.848145690909,1.34182174545455,471,400.175257724237,2,CHENG SAN,NORTH-EAST REGION,124,1951,259
472,TOH GUAN RD,103.746042421429,1.34028139642857,472,983.57159754278,2,CHENG SAN,NORTH-EAST REGION,357,703,1088
473,TOH YI DR,103.773684852632,1.33874277368421,473,266.458790710987,2,CHENG SAN,NORTH-EAST REGION,210,350,363
474,TOWNER RD,103.861076914286,1.32028232857143,474,246.384595970912,2,MACPHERSON,CENTRAL REGION,152,533,89
475,UBI AVE 1,103.902414708696,1.32746006521739,475,814.547890994792,1,ANG MO KIO TOWN CENTRE,NORTH-EAST REGION,203,199,588
476,UPP ALJUNIED LANE,103.87922612,1.3338998,476,1027.5006346958,1,ANG MO KIO TOWN CENTRE,NORTH-EAST REGION,96,669,1286
477,UPP BOON KENG RD,103.871923086364,1.31458822272727,477,59.1683208386908,1,ANG MO KIO TOWN CENTRE,NORTH-EAST REGION,101,1407,431
478,UPP CROSS ST,103.8452366,1.28494001666667,478,73.1248308907795,1,ANG MO KIO TOWN CENTRE,NORTH-EAST REGION,88,1337,115
479,UPP SERANGOON RD,103.8965462,1.3721093,479,1553.95155996304,1,ANG MO KIO TOWN CENTRE,NORTH-EAST REGION,818,194,906
480,VEERASAMY RD,103.855153916667,1.30635418333333,480,218.163169657782,1,ANG MO KIO TOWN CENTRE,NORTH-EAST REGION,467,662,231
481,WATERLOO ST,103.887891533333,1.3250664,481,319.247754619951,9,YIO CHU KANG WEST,NORTH-EAST REGION,146,1312,85
482,WELLINGTON CIRCLE,103.821682188889,1.45249742777778,482,371.449003226725,9,YIO CHU KANG WEST,NORTH-EAST REGION,383,134,624
483,WEST COAST DR,103.7719498,1.311455325,483,345.041277568909,9,YIO CHU KANG WEST,NORTH-EAST REGION,378,433,813
484,WEST COAST RD,103.772367372727,1.30825655454545,484,696.882644141235,9,YIO CHU KANG WEST,NORTH-EAST REGION,874,423,1318
485,WHAMPOA DR,103.855634941176,1.32236916470588,485,84.1981770437406,9,YIO CHU KANG WEST,NORTH-EAST REGION,66,527,1058
486,WHAMPOA RD,103.856744757143,1.3263847,486,420.490349774966,9,YIO CHU KANG WEST,NORTH-EAST REGION,267,885,1124
487,WHAMPOA STH,103.866396,1.324448,487,519.869807434863,6,KEBUN BAHRU,NORTH-EAST REGION,184,410,918
488,WHAMPOA WEST,103.8634349,1.3205377,488,153.116245135387,6,KEBUN BAHRU,NORTH-EAST REGION,237,464,314
489,WOODLANDS AVE 1,103.784230290323,1.43117818709677,489,559.348243404963,5,SHANGRI-LA,NORTH-EAST REGION,352,306,825
490,WOODLANDS AVE 3,103.782053825,1.4333465,490,253.391451408584,5,SHANGRI-LA,NORTH-EAST REGION,558,795,667
491,WOODLANDS AVE 4,103.795202328571,1.43889145714286,491,622.159954709738,4,TOWNSVILLE,NORTH-EAST REGION,203,567,624
492,WOODLANDS AVE 5,103.785498208333,1.43379935833333,492,636.457229032007,4,TOWNSVILLE,NORTH-EAST REGION,306,382,445
493,WOODLANDS AVE 6,103.799876388,1.442657256,493,314.772700469775,4,TOWNSVILLE,NORTH-EAST REGION,269,68,385
494,WOODLANDS AVE 9,103.791213866667,1.44508983333333,494,1199.47937784168,4,TOWNSVILLE,NORTH-EAST REGION,416,618,1327
495,WOODLANDS CIRCLE,103.796778179412,1.44412341176471,495,636.276650569936,4,TOWNSVILLE,NORTH-EAST REGION,441,318,833
496,WOODLANDS CRES,103.8071187,1.43737653571429,496,768.564450200661,4,TOWNSVILLE,NORTH-EAST REGION,1227,898,1265
497,WOODLANDS CTR RD,103.7706306,1.44123465,497,787.820806745736,4,TOWNSVILLE,NORTH-EAST REGION,225,848,1169
498,WOODLANDS DR 14,103.791607578378,1.43277695405405,498,1284.18500611431,4,TOWNSVILLE,NORTH-EAST REGION,767,330,942
499,WOODLANDS DR 16,103.794658788462,1.42952636923077,499,1332.49680609007,4,TOWNSVILLE,NORTH-EAST REGION,215,463,1571
500,WOODLANDS DR 40,103.796368771429,1.44079138571429,500,490.871358754153,4,TOWNSVILLE,NORTH-EAST REGION,482,509,631
501,WOODLANDS DR 42,103.7966408,1.43782578,501,507.920387303872,2,CHENG SAN,NORTH-EAST REGION,196,466,589
502,WOODLANDS DR 44,103.79494414,1.43226914,502,1062.02315531386,2,CHENG SAN,NORTH-EAST REGION,471,707,1375
503,WOODLANDS DR 50,103.792599,1.43670257272727,503,969.330967090057,2,CHENG SAN,NORTH-EAST REGION,456,259,832
504,WOODLANDS DR 52,103.799105166667,1.43392522222222,504,687.489891593082,2,CHENG SAN,NORTH-EAST REGION,318,285,1077
505,WOODLANDS DR 53,103.796246875,1.43256215,505,953.64539656356,2,CHENG SAN,NORTH-EAST REGION,632,565,1368
506,WOODLANDS DR 60,103.799517045455,1.44675696363636,506,765.907820003408,2,CHENG SAN,NORTH-EAST REGION,380,615,917
507,WOODLANDS DR 62,103.803326772727,1.44038912727273,507,297.031108441873,2,CHENG SAN,NORTH-EAST REGION,267,254,305
508,WOODLANDS DR 70,103.79829289,1.44124409,508,304.249509942247,2,CHENG SAN,NORTH-EAST REGION,282,347,502
509,WOODLANDS DR 71,103.799521125,1.43926625,509,150.133981588271,1,BUGIS,CENTRAL REGION,519,789,216
510,WOODLANDS DR 72,103.80343228,1.44321568,510,473.775141257231,1,BUGIS,CENTRAL REGION,425,316,464
511,WOODLANDS DR 73,103.80539898,1.44160301,511,554.95002810173,2,MACPHERSON,CENTRAL REGION,513,459,551
512,WOODLANDS DR 75,103.80787217619,1.44335263333333,512,883.555904267901,2,MACPHERSON,CENTRAL REGION,876,681,914
513,WOODLANDS RING RD,103.799895563043,1.43686571956522,513,350.661491672961,2,MACPHERSON,CENTRAL REGION,603,562,527
514,WOODLANDS ST 11,103.77637698,1.43348774,514,379.292276403135,2,MACPHERSON,CENTRAL REGION,94,675,292
515,WOODLANDS ST 13,103.777287504878,1.43516174146341,515,330.822186578639,2,MACPHERSON,CENTRAL REGION,952,1302,1073
516,WOODLANDS ST 31,103.775509893333,1.43106176,516,548.95939127412,2,MACPHERSON,CENTRAL REGION,168,408,471
517,WOODLANDS ST 32,103.77968099375,1.4309803375,517,283.14452887229,2,MACPHERSON,CENTRAL REGION,44,336,787
518,WOODLANDS ST 41,103.773407439286,1.42843883214286,518,906.48773698842,2,MACPHERSON,CENTRAL REGION,340,738,586
519,WOODLANDS ST 81,103.788272672222,1.44141914444444,519,1261.60315296187,2,MACPHERSON,CENTRAL REGION,368,382,589
520,WOODLANDS ST 82,103.791213311538,1.44245946153846,520,1091.68142962133,2,MACPHERSON,CENTRAL REGION,84,446,976
521,WOODLANDS ST 83,103.792872707692,1.44043658846154,521,872.441791782165,2,MACPHERSON,CENTRAL REGION,407,265,907
522,YISHUN AVE 11,103.852880227273,1.40674929393939,522,2213.50337451497,2,MACPHERSON,CENTRAL REGION,6376,5002,6477
523,YISHUN AVE 2,103.83380262,1.42148877,523,1247.37990364583,2,MACPHERSON,CENTRAL REGION,240,562,514
524,YISHUN AVE 3,103.833084133333,1.42415616666667,524,951.867058997913,4,BANGKIT,WEST REGION,56,701,688
525,YISHUN AVE 4,103.839787422222,1.42046531481481,525,747.048204244876,4,BANGKIT,WEST REGION,213,135,1081
526,YISHUN AVE 5,103.82963077619,1.42936772380952,526,260.184140276612,4,BANGKIT,WEST REGION,264,549,733
527,YISHUN AVE 6,103.845338466667,1.43063465185185,527,624.572291409621,4,BANGKIT,WEST REGION,768,561,1387
528,YISHUN AVE 7,103.831917983333,1.43717965,528,737.042515602139,4,BANGKIT,WEST REGION,197,404,1168
529,YISHUN AVE 9,103.842047566667,1.43514408333333,529,1159.34523554276,4,BANGKIT,WEST REGION,548,454,1158
530,YISHUN CTRL,103.840784581818,1.42971703636364,530,681.559111276738,4,BANGKIT,WEST REGION,942,605,764
531,YISHUN CTRL 1,103.8373032,1.42678152857143,531,851.099692271054,4,BANGKIT,WEST REGION,191,867,472
532,YISHUN RING RD,103.837008013235,1.42689094264706,532,885.858119677913,4,BANGKIT,WEST REGION,259,848,425
533,YISHUN ST 11,103.832321624242,1.43264287878788,533,441.355002995118,4,BANGKIT,WEST REGION,212,223,607
534,YISHUN ST 20,103.834951525,1.43595415,534,870.502639224481,4,BANGKIT,WEST REGION,273,403,809
535,YISHUN ST 21,103.836728517143,1.43293818285714,535,926.304505751137,4,BANGKIT,WEST REGION,247,265,502
536,YISHUN ST 22,103.83861942963,1.43701083333333,536,1279.52459240843,4,BANGKIT,WEST REGION,259,238,1316
537,YISHUN ST 31,103.84332915,1.4297789,537,549.630917877274,4,BANGKIT,WEST REGION,1140,863,1146
538,YISHUN ST 41,103.8449309,1.42002654,538,552.26740317532,4,BANGKIT,WEST REGION,1017,368,1659
539,YISHUN ST 61,103.83740402439,1.4202833804878,539,970.519602595518,4,BANGKIT,WEST REGION,366,444,726
540,YISHUN ST 71,103.829324561111,1.42648421111111,540,555.779505219139,4,BANGKIT,WEST REGION,236,326,884
541,YISHUN ST 72,103.833280259259,1.42737244074074,541,693.986238997376,4,BANGKIT,WEST REGION,104,508,349
542,YISHUN ST 81,103.834948125,1.41448318409091,542,1595.6631874021,3,COMMONWEALTH,CENTRAL REGION,193,551,483
543,YUAN CHING RD,103.72396165,1.3359092,543,308.454677937346,3,COMMONWEALTH,CENTRAL REGION,602,843,1238
544,YUNG AN RD,103.7206165375,1.336428925,544,226.896993150883,3,COMMONWEALTH,CENTRAL REGION,399,522,1089
545,YUNG HO RD,103.721206975,1.3273169,545,804.906431219772,3,COMMONWEALTH,CENTRAL REGION,147,678,2280
546,YUNG KUANG RD,103.722185966667,1.33097926666667,546,406.011046833578,3,COMMONWEALTH,CENTRAL REGION,286,386,1787
547,YUNG LOH RD,103.722157225,1.328328675,547,695.900087708578,3,COMMONWEALTH,CENTRAL REGION,308,516,2119
548,YUNG PING RD,103.722057071429,1.32991238571429,548,520.601007605475,4,BEDOK NORTH,EAST REGION,419,411,1920
549,YUNG SHENG RD,103.721723675,1.3335647625,549,115.543016565409,4,BEDOK NORTH,EAST REGION,256,655,1488
550,ZION RD,103.85620625,1.30472215,550,297.935120921141,4,BEDOK NORTH,EAST REGION,460,595,237
