school_name,address,postal_code,dgp_code,zone_code,lon,lat,SUBZONE_NO,SUBZONE_N,PLN_AREA_N,REGION_N
HWA CHONG INSTITUTION,661 BUKIT TIMAH ROAD Singapore,269734,BUKIT TIMAH,WEST,103.8059,1.324644,6,CORONATION ROAD,BUKIT TIMAH,CENTRAL REGION
MILLENNIA INSTITUTE,60 BUKIT BATOK WEST AVENUE 8 Singapore,658965,BUKIT BATOK,WEST,103.7417383,1.3510437,3,BRICKWORKS,BUKIT BATOK,WEST REGION
BUKIT PANJANG PRIMARY SCHOOL,109 CASHEW ROAD Singapore,679676,BUKIT PANJANG,WEST,103.7692713,1.372936,6,DAIRY FARM,BUKIT PANJANG,WEST REGION
HAIG GIRLS' SCHOOL,51 KOON SENG ROAD Singapore,427072,GEYLANG,EAST,103.9026249,1.3115593,5,GEYLANG EAST,GEYLANG,CENTRAL REGION
TECK WHYE PRIMARY SCHOOL,11 TECK WHYE WALK Singapore,688261,CHOA CHU KANG,WEST,103.753548,1.383126,1,TECK WHYE,CHOA CHU KANG,WEST REGION
JURONG PRIMARY SCHOOL,320 JURONG EAST STREET 32 Singapore,609476,JURONG EAST,WEST,103.732992,1.348679,1,YUHUA WEST,JURONG EAST,WEST REGION
QUEENSTOWN PRIMARY SCHOOL,310 MARGARET DR Singapore,149303,QUEENSTOWN,SOUTH,103.8076794,1.2958718,5,MARGARET DRIVE,QUEENSTOWN,CENTRAL REGION
RADIN MAS PRIMARY SCHOOL,1 BUKIT PURMEI AVENUE Singapore,099840,BUKIT MERAH,SOUTH,103.8240741,1.275094,15,TELOK BLANGAH RISE,BUKIT MERAH,CENTRAL REGION
RAFFLES GIRLS' PRIMARY SCHOOL,21 HILLCREST ROAD Singapore,289072,BUKIT TIMAH,SOUTH,103.8062274,1.3300317,5,HILLCREST,BUKIT TIMAH,CENTRAL REGION
ROSYTH SCHOOL,21 SERANGOON NORTH AVENUE 4 Singapore,555855,SERANGOON,NORTH,103.874589,1.3729091,3,SERANGOON NORTH,SERANGOON,NORTH-EAST REGION
DAMAI PRIMARY SCHOOL,52 BEDOK RESERVOIR CRESCENT Singapore,479226,BEDOK,EAST,103.9202895,1.3358357,2,BEDOK RESERVOIR,BEDOK,EAST REGION
FUHUA PRIMARY SCHOOL,65 JURONG EAST STREET 13 Singapore,609647,JURONG EAST,WEST,103.7364909,1.3365456,2,YUHUA EAST,JURONG EAST,WEST REGION
WOODLANDS PRIMARY SCHOOL,10 WOODLANDS DRIVE 50 Singapore,738853,WOODLANDS,NORTH,103.791794,1.436771,2,MIDVIEW,WOODLANDS,NORTH REGION
EUNOS PRIMARY SCHOOL,95 JALAN EUNOS Singapore,419529,GEYLANG,EAST,103.904727,1.324223,5,GEYLANG EAST,GEYLANG,CENTRAL REGION
HENRY PARK PRIMARY SCHOOL,1 HOLLAND GROVE ROAD Singapore,278790,BUKIT TIMAH,WEST,103.784132,1.3168709,4,ULU PANDAN,BUKIT TIMAH,CENTRAL REGION
BENDEMEER PRIMARY SCHOOL,91 BENDEMEER ROAD Singapore,339948,KALLANG,SOUTH,103.8652706,1.3219582,1,BENDEMEER,KALLANG,CENTRAL REGION
CORPORATION PRIMARY SCHOOL,31 JURONG WEST STREET 24 Singapore,648347,JURONG WEST,WEST,103.707576,1.351499,1,WENYA,JURONG WEST,WEST REGION
YIO CHU KANG PRIMARY SCHOOL,1 HOUGANG STREET 51 Singapore,538720,HOUGANG,NORTH,103.885447,1.3777919,5,TRAFALGAR,HOUGANG,NORTH-EAST REGION
BLANGAH RISE PRIMARY SCHOOL,91 TELOK BLANGAH HEIGHTS Singapore,109100,BUKIT MERAH,SOUTH,103.8084074,1.2762766,13,TELOK BLANGAH DRIVE,BUKIT MERAH,CENTRAL REGION
ANG MO KIO PRIMARY SCHOOL,20 ANG MO KIO AVENUE 3 Singapore,569920,ANG MO KIO,SOUTH,103.8392649,1.3694167,5,SHANGRI-LA,ANG MO KIO,NORTH-EAST REGION
MAYFLOWER PRIMARY SCHOOL,200 ANG MO KIO AVE 5 Singapore,569878,ANG MO KIO,SOUTH,103.843181,1.376395,6,KEBUN BAHRU,ANG MO KIO,NORTH-EAST REGION
TECK GHEE PRIMARY SCHOOL,1 ANG MO KIO STREET 32 Singapore,569299,ANG MO KIO,SOUTH,103.8505239,1.365396,4,TOWNSVILLE,ANG MO KIO,NORTH-EAST REGION
TEMASEK PRIMARY SCHOOL,501 BEDOK SOUTH AVE 3 Singapore,469300,BEDOK,EAST,103.945488,1.317502,6,BEDOK SOUTH,BEDOK,EAST REGION
SI LING PRIMARY SCHOOL,61 WOODLANDS AVENUE 1 Singapore,739067,WOODLANDS,NORTH,103.78577,1.432693,5,WOODGROVE,WOODLANDS,NORTH REGION
JING SHAN PRIMARY SCHOOL,5 ANG MO KIO ST 52 Singapore,569228,ANG MO KIO,SOUTH,103.851863,1.3714789,2,CHENG SAN,ANG MO KIO,NORTH-EAST REGION
YISHUN PRIMARY SCHOOL,500 YISHUN RING ROAD Singapore,768679,YISHUN,NORTH,103.834125,1.4334484,9,YISHUN WEST,YISHUN,NORTH REGION
STAMFORD PRIMARY SCHOOL,1 VICTORIA LANE Singapore,198423,CENTRAL,SOUTH,103.8572692,1.304116,4,ROCHOR CANAL,ROCHOR,CENTRAL REGION
FERNVALE PRIMARY SCHOOL,1 FERNVALE LANE Singapore,797701,SENG KANG,NORTH,103.873919,1.389948,6,FERNVALE,SENGKANG,NORTH-EAST REGION
TOWNSVILLE PRIMARY SCHOOL,3 ANG MO KIO AVE 10 Singapore,569730,ANG MO KIO,SOUTH,103.8537829,1.3600534,3,CHONG BOON,ANG MO KIO,NORTH-EAST REGION
RULANG PRIMARY SCHOOL,6 JURONG WEST STREET 52 Singapore,649295,JURONG WEST,WEST,103.718911,1.346187,3,HONG KAH,JURONG WEST,WEST REGION
QIFA PRIMARY SCHOOL,50 WEST COAST AVENUE Singapore,128104,CLEMENTI,WEST,103.7568857,1.3126176,5,WEST COAST,CLEMENTI,WEST REGION
ZHANGDE PRIMARY SCHOOL,51 JALAN MEMBINA Singapore,169485,BUKIT MERAH,SOUTH,103.8260335,1.2843455,4,TIONG BAHRU STATION,BUKIT MERAH,CENTRAL REGION
TAMPINES PRIMARY SCHOOL,250 TAMPINES STREET 12 Singapore,529426,TAMPINES,EAST,103.94402,1.349774,2,TAMPINES EAST,TAMPINES,EAST REGION
CHONGZHENG PRIMARY SCHOOL,1 TAMPINES STREET 21 Singapore,529392,TAMPINES,EAST,103.951438,1.350835,2,TAMPINES EAST,TAMPINES,EAST REGION
XINGHUA PRIMARY SCHOOL,45 HOUGANG AVENUE 1 Singapore,538882,HOUGANG,SOUTH,103.8901506,1.3578717,7,LORONG AH SOO,HOUGANG,NORTH-EAST REGION
JIEMIN PRIMARY SCHOOL,2 YISHUN STREET 71 Singapore,768515,YISHUN,NORTH,103.830502,1.4276007,9,YISHUN WEST,YISHUN,NORTH REGION
FUCHUN PRIMARY SCHOOL,23 WOODLANDS AVENUE 1 Singapore,739063,WOODLANDS,NORTH,103.778088,1.4302,5,WOODGROVE,WOODLANDS,NORTH REGION
BUKIT VIEW PRIMARY SCHOOL,18 BUKIT BATOK STREET 21 Singapore,659634,BUKIT BATOK,WEST,103.75348,1.3459352,7,BUKIT BATOK CENTRAL,BUKIT BATOK,WEST REGION
CEDAR PRIMARY SCHOOL,15 CEDAR AVENUE Singapore,349700,TOA PAYOH,SOUTH,103.8754605,1.3356131,11,SENNETT,TOA PAYOH,CENTRAL REGION
OPERA ESTATE PRIMARY SCHOOL,48 FIDELIO STREET Singapore,458436,BEDOK,EAST,103.9236436,1.3195034,5,FRANKEL,BEDOK,EAST REGION
RIVER VALLEY PRIMARY SCHOOL,2 RIVER VALLEY GREEN Singapore,237993,CENTRAL,SOUTH,103.8362883,1.2938988,5,INSTITUTION HILL,RIVER VALLEY,CENTRAL REGION
TELOK KURAU PRIMARY SCHOOL,50 BEDOK RESERVOIR RD Singapore,479239,BEDOK,EAST,103.9114083,1.3309135,1,KAKI BUKIT,BEDOK,EAST REGION
YUMIN PRIMARY SCHOOL,3 TAMPINES STREET 21 Singapore,529393,TAMPINES,EAST,103.9507462,1.3514701,2,TAMPINES EAST,TAMPINES,EAST REGION
SHUQUN PRIMARY SCHOOL,8 JURONG WEST STREET 51 Singapore,649332,JURONG WEST,WEST,103.7215779,1.347595,3,HONG KAH,JURONG WEST,WEST REGION
GAN ENG SENG PRIMARY SCHOOL,100 REDHILL CLOSE Singapore,158901,BUKIT MERAH,SOUTH,103.8153327,1.2858277,3,REDHILL,BUKIT MERAH,CENTRAL REGION
GONGSHANG PRIMARY SCHOOL,1 TAMPINES STREET 42 Singapore,529176,TAMPINES,EAST,103.948893,1.357339,2,TAMPINES EAST,TAMPINES,EAST REGION
HUAMIN PRIMARY SCHOOL,530 YISHUN RING ROAD Singapore,768680,YISHUN,NORTH,103.8447228,1.4278803,3,YISHUN EAST,YISHUN,NORTH REGION
XISHAN PRIMARY SCHOOL,8 YISHUN STREET 21 Singapore,768611,YISHUN,NORTH,103.8378387,1.4334989,2,NORTHLAND,YISHUN,NORTH REGION
PRINCESS ELIZABETH PRIMARY SCHOOL,30 BUKIT BATOK WEST AVENUE 3 Singapore,659163,BUKIT BATOK,WEST,103.74102,1.349481,6,BUKIT BATOK WEST,BUKIT BATOK,WEST REGION
DAZHONG PRIMARY SCHOOL,35 BUKIT BATOK STREET 31 Singapore,659441,BUKIT BATOK,WEST,103.7485279,1.359,2,HONG KAH NORTH,BUKIT BATOK,WEST REGION
BEDOK GREEN PRIMARY SCHOOL,1 BEDOK SOUTH AVE 2 Singapore,469317,BEDOK,EAST,103.9380502,1.3237397,6,BEDOK SOUTH,BEDOK,EAST REGION
LIANHUA PRIMARY SCHOOL,2 BUKIT BATOK STREET 52 Singapore,659243,BUKIT BATOK,WEST,103.754202,1.354143,4,GUILIN,BUKIT BATOK,WEST REGION
ZHONGHUA PRIMARY SCHOOL,12 SERANGOON AVENUE 4 Singapore,556095,SERANGOON,SOUTH,103.869558,1.359895,4,SERANGOON GARDEN,SERANGOON,NORTH-EAST REGION
PEIYING PRIMARY SCHOOL,651 YISHUN RING ROAD Singapore,768687,YISHUN,NORTH,103.8302303,1.4174051,8,KHATIB,YISHUN,NORTH REGION
KEMING PRIMARY SCHOOL,90 BUKIT BATOK EAST AVENUE 6 Singapore,659762,BUKIT BATOK,WEST,103.7562455,1.3454147,7,BUKIT BATOK CENTRAL,BUKIT BATOK,WEST REGION
CHANGKAT PRIMARY SCHOOL,11 SIMEI ST 3 Singapore,529896,TAMPINES,EAST,103.9521967,1.3401906,4,SIMEI,TAMPINES,EAST REGION
ZHENGHUA PRIMARY SCHOOL,9 FAJAR ROAD Singapore,679002,BUKIT PANJANG,WEST,103.769301,1.37957,3,FAJAR,BUKIT PANJANG,WEST REGION
SOUTH VIEW PRIMARY SCHOOL,6 CHOA CHU KANG CENTRAL Singapore,689762,CHOA CHU KANG,WEST,103.747145,1.381324,3,CHOA CHU KANG CENTRAL,CHOA CHU KANG,WEST REGION
PASIR RIS PRIMARY SCHOOL,5 PASIR RIS STREET 21 Singapore,518968,PASIR RIS,EAST,103.9628003,1.3722117,5,PASIR RIS DRIVE,PASIR RIS,EAST REGION
CHUA CHU KANG PRIMARY SCHOOL,20 CHOA CHU KANG AVENUE 2 Singapore,689905,CHOA CHU KANG,WEST,103.7417229,1.378056,2,KEAT HONG,CHOA CHU KANG,WEST REGION
GREENRIDGE PRIMARY SCHOOL,11 JELAPANG ROAD Singapore,677744,BUKIT PANJANG,WEST,103.7679301,1.3856591,2,SAUJANA,BUKIT PANJANG,WEST REGION
FARRER PARK PRIMARY SCHOOL,2 FARRER PARK ROAD Singapore,217567,KALLANG,SOUTH,103.8508273,1.3122933,7,KAMPONG JAVA,KALLANG,CENTRAL REGION
BUKIT TIMAH PRIMARY SCHOOL,111 LORONG KISMIS Singapore,598112,BUKIT TIMAH,WEST,103.766768,1.337385,1,ANAK BUKIT,BUKIT TIMAH,CENTRAL REGION
LAKESIDE PRIMARY SCHOOL,161 CORPORATION WALK Singapore,618310,JURONG WEST,WEST,103.718147,1.3384626,4,TAMAN JURONG,JURONG WEST,WEST REGION
BEACON PRIMARY SCHOOL,36 BUKIT PANJANG RING ROAD Singapore,679944,BUKIT PANJANG,WEST,103.77377,1.384235,4,BANGKIT,BUKIT PANJANG,WEST REGION
INNOVA PRIMARY SCHOOL,80 WOODLANDS DRIVE 17 Singapore,737888,WOODLANDS,NORTH,103.790631,1.428957,4,WOODLANDS SOUTH,WOODLANDS,NORTH REGION
GREENDALE PRIMARY SCHOOL,50 EDGEDALE PLAINS Singapore,828848,PUNGGOL,NORTH,103.9126762,1.396398,4,PUNGGOL FIELD,PUNGGOL,NORTH-EAST REGION
ENDEAVOUR PRIMARY SCHOOL,10 ADMIRALTY LINK Singapore,757521,SEMBAWANG,NORTH,103.8173695,1.4546184,4,SEMBAWANG NORTH,SEMBAWANG,NORTH REGION
NORTH VISTA PRIMARY SCHOOL,20 COMPASSVALE LINK Singapore,544974,SENG KANG,NORTH,103.8960478,1.3828084,5,COMPASSVALE,SENGKANG,NORTH-EAST REGION
ANCHOR GREEN PRIMARY SCHOOL,31 ANCHORVALE DRIVE Singapore,544969,SENG KANG,NORTH,103.8874074,1.3909254,4,ANCHORVALE,SENGKANG,NORTH-EAST REGION
HORIZON PRIMARY SCHOOL,61 EDGEDALE PLAINS Singapore,828819,PUNGGOL,NORTH,103.913058,1.400025,5,WATERWAY EAST,PUNGGOL,NORTH-EAST REGION
CANTONMENT PRIMARY SCHOOL,1 CANTONMENT CLOSE Singapore,088256,BUKIT MERAH,SOUTH,103.8400126,1.2754392,16,EVERTON PARK,BUKIT MERAH,CENTRAL REGION
FRONTIER PRIMARY SCHOOL,20 JURONG WEST STREET 61 Singapore,648200,JURONG WEST,WEST,103.6990865,1.3365813,9,JURONG WEST CENTRAL,JURONG WEST,WEST REGION
WESTWOOD PRIMARY SCHOOL,1 JURONG WEST STREET 73 Singapore,649188,JURONG WEST,WEST,103.7003201,1.3475751,8,YUNNAN,JURONG WEST,WEST REGION
PUNGGOL GREEN PRIMARY SCHOOL,98 PUNGGOL WALK Singapore,828772,PUNGGOL,EAST,103.8985774,1.4019149,3,MATILDA,PUNGGOL,NORTH-EAST REGION
PUNGGOL VIEW PRIMARY SCHOOL,9 PUNGGOL PLACE Singapore,828845,PUNGGOL,EAST,103.9051798,1.4052956,2,PUNGGOL TOWN CENTRE,PUNGGOL,NORTH-EAST REGION
SENGKANG GREEN PRIMARY SCHOOL,15 FERNVALE ROAD Singapore,797636,SENG KANG,EAST,103.8753898,1.392548,6,FERNVALE,SENGKANG,NORTH-EAST REGION
SPRINGDALE PRIMARY SCHOOL,71 ANCHORVALE LINK Singapore,544799,SENG KANG,EAST,103.8897326,1.3949665,4,ANCHORVALE,SENGKANG,NORTH-EAST REGION
PALM VIEW PRIMARY SCHOOL,150 COMPASSVALE BOW Singapore,544822,SENG KANG,NORTH,103.8907384,1.3835054,5,COMPASSVALE,SENGKANG,NORTH-EAST REGION
RIVERSIDE PRIMARY SCHOOL,110 WOODLANDS CRESCENT Singapore,737803,WOODLANDS,NORTH,103.8044982,1.4446036,3,WOODLANDS EAST,WOODLANDS,NORTH REGION
WEST SPRING PRIMARY SCHOOL,60 BUKIT PANJANG RING ROAD Singapore,679946,BUKIT PANJANG,WEST,103.7663052,1.3888971,2,SAUJANA,BUKIT PANJANG,WEST REGION
ALEXANDRA PRIMARY SCHOOL,2A PRINCE CHARLES CRESCENT Singapore,159016,BUKIT MERAH,SOUTH,103.8235297,1.2912968,6,ALEXANDRA NORTH,BUKIT MERAH,CENTRAL REGION
NORTHOAKS PRIMARY SCHOOL,61 SEMBAWANG DRIVE Singapore,757622,SEMBAWANG,NORTH,103.813826,1.456638,4,SEMBAWANG NORTH,SEMBAWANG,NORTH REGION
ANGSANA PRIMARY SCHOOL,3 TAMPINES STREET 22 Singapore,529366,TAMPINES,EAST,103.951859,1.348251,2,TAMPINES EAST,TAMPINES,EAST REGION
PUNGGOL COVE PRIMARY SCHOOL,52 SUMANG WALK Singapore,828674,PUNGGOL,EAST,103.895989,1.4082573,2,PUNGGOL TOWN CENTRE,PUNGGOL,NORTH-EAST REGION
OASIS PRIMARY SCHOOL,71 EDGEFIELD PLAINS Singapore,828716,PUNGGOL,EAST,103.9109619,1.404288,5,WATERWAY EAST,PUNGGOL,NORTH-EAST REGION
WATERWAY PRIMARY SCHOOL,70 PUNGGOL DRIVE Singapore,828802,PUNGGOL,EAST,103.9186176,1.3991315,5,WATERWAY EAST,PUNGGOL,NORTH-EAST REGION
FERN GREEN PRIMARY SCHOOL,70 FERNVALE LINK Singapore,797538,SENG KANG,EAST,103.8798637,1.3975315,6,FERNVALE,SENGKANG,NORTH-EAST REGION
FIRST TOA PAYOH PRIMARY SCHOOL,7 LORONG 8 TOA PAYOH Singapore,319252,TOA PAYOH,SOUTH,103.855651,1.340145,5,LORONG 8 TOA PAYOH,TOA PAYOH,CENTRAL REGION
NEW TOWN PRIMARY SCHOOL,300 TANGLIN HALT ROAD Singapore,148812,QUEENSTOWN,SOUTH,103.7998822,1.2999119,4,TANGLIN HALT,QUEENSTOWN,CENTRAL REGION
BOON LAY GARDEN PRIMARY SCHOOL,20 BOON LAY DRIVE Singapore,649930,JURONG WEST,WEST,103.712983,1.34287,2,BOON LAY PLACE,JURONG WEST,WEST REGION
MARSILING PRIMARY SCHOOL,31 WOODLANDS CENTRE ROAD Singapore,738927,WOODLANDS,NORTH,103.773663,1.433827,6,WOODLANDS WEST,WOODLANDS,NORTH REGION
PEI TONG PRIMARY SCHOOL,15 CLEMENTI AVENUE 5 Singapore,129857,CLEMENTI,SOUTH,103.767568,1.3160707,4,CLEMENTI NORTH,CLEMENTI,WEST REGION
YUHUA PRIMARY SCHOOL,158 JURONG EAST STREET 24 Singapore,609558,JURONG EAST,WEST,103.7406829,1.3428019,2,YUHUA EAST,JURONG EAST,WEST REGION
FENGSHAN PRIMARY SCHOOL,307 BEDOK NORTH ROAD Singapore,469680,BEDOK,EAST,103.9318916,1.3299176,4,BEDOK NORTH,BEDOK,EAST REGION
YU NENG PRIMARY SCHOOL,56 BEDOK NORTH ST 3 Singapore,469623,BEDOK,EAST,103.9324355,1.3338657,4,BEDOK NORTH,BEDOK,EAST REGION
XINMIN PRIMARY SCHOOL,9 HOUGANG AVENUE 8 Singapore,538784,HOUGANG,NORTH,103.8830289,1.371069,4,HOUGANG WEST,HOUGANG,NORTH-EAST REGION
YANGZHENG PRIMARY SCHOOL,15 SERANGOON AVENUE 3 Singapore,556108,SERANGOON,SOUTH,103.8682765,1.3488764,6,SERANGOON CENTRAL,SERANGOON,NORTH-EAST REGION
JUYING PRIMARY SCHOOL,31 JURONG WEST STREET 91 Singapore,649037,JURONG WEST,WEST,103.688061,1.33837,8,YUNNAN,JURONG WEST,WEST REGION
JUNYUAN PRIMARY SCHOOL,2 TAMPINES STREET 91 Singapore,528906,TAMPINES,EAST,103.940012,1.347973,3,TAMPINES WEST,TAMPINES,EAST REGION
NORTHLAND PRIMARY SCHOOL,15 YISHUN AVENUE 4 Singapore,769026,YISHUN,NORTH,103.8405561,1.4210098,4,YISHUN SOUTH,YISHUN,NORTH REGION
NAVAL BASE PRIMARY SCHOOL,7 YISHUN AVE 4 Singapore,769028,YISHUN,NORTH,103.8387445,1.4163264,4,YISHUN SOUTH,YISHUN,NORTH REGION
XINGNAN PRIMARY SCHOOL,5 JURONG WEST STREET 91 Singapore,649036,JURONG WEST,WEST,103.68778,1.34283,8,YUNNAN,JURONG WEST,WEST REGION
QIHUA PRIMARY SCHOOL,5 WOODLANDS STREET 81 Singapore,738525,WOODLANDS,NORTH,103.788557,1.442105,2,MIDVIEW,WOODLANDS,NORTH REGION
GUANGYANG PRIMARY SCHOOL,6 BISHAN STREET 12 Singapore,579806,BISHAN,SOUTH,103.849315,1.345887,3,BISHAN EAST,BISHAN,CENTRAL REGION
TAMPINES NORTH PRIMARY SCHOOL,30 TAMPINES AVENUE 9 Singapore,529565,TAMPINES,EAST,103.948581,1.360298,2,TAMPINES EAST,TAMPINES,EAST REGION
ELIAS PARK PRIMARY SCHOOL,11 PASIR RIS STREET 52 Singapore,518866,PASIR RIS,EAST,103.9452385,1.3749538,3,PASIR RIS CENTRAL,PASIR RIS,EAST REGION
AHMAD IBRAHIM PRIMARY SCHOOL,10 YISHUN STREET 11 Singapore,768643,YISHUN,NORTH,103.8330381,1.4337487,9,YISHUN WEST,YISHUN,NORTH REGION
NORTH VIEW PRIMARY SCHOOL,210 YISHUN AVENUE 6 Singapore,768960,YISHUN,NORTH,103.8485274,1.4277102,3,YISHUN EAST,YISHUN,NORTH REGION
PIONEER PRIMARY SCHOOL,23 JURONG WEST STREET 81 Singapore,649076,JURONG WEST,WEST,103.694609,1.348486,8,YUNNAN,JURONG WEST,WEST REGION
