school_name,address,postal_code,dgp_code,zone_code,lon,lat,SUBZONE_NO,SUBZONE_N,PLN_AREA_N,REGION_N
PUNGGOL PRIMARY SCHOOL,61 HOUGANG AVENUE 8 Singapore,538787,HOUGANG,SOUTH,103.894746,1.37819,3,HOUGANG EAST,HOUGANG,NORTH-EAST REGION
PARK VIEW PRIMARY SCHOOL,60 PASIR RIS DRIVE 1 Singapore,519524,PASIR RIS,EAST,103.939371,1.377331,2,PASIR RIS WEST,PASIR RIS,EAST REGION
ADMIRALTY PRIMARY SCHOOL,11 WOODLANDS CIRCLE Singapore,738907,WOODLANDS,NORTH,103.8004349,1.4430507,3,WOODLANDS EAST,WOODLANDS,NORTH REGION
KRANJI PRIMARY SCHOOL,11 CHOA CHU KANG STREET 54 Singapore,689189,CHOA CHU KANG,WEST,103.7477849,1.393694,5,CHOA CHU KANG NORTH,CHOA CHU KANG,WEST REGION
SENG KANG PRIMARY SCHOOL,21 COMPASSVALE WALK Singapore,545166,SENG KANG,NORTH,103.899471,1.389086,3,SENGKANG TOWN CENTRE,SENGKANG,NORTH-EAST REGION
WOODLANDS RING PRIMARY SCHOOL,11 WOODLANDS RING ROAD Singapore,738240,WOODLANDS,NORTH,103.797928,1.434839,3,WOODLANDS EAST,WOODLANDS,NORTH REGION
WEST VIEW PRIMARY SCHOOL,31 SENJA ROAD Singapore,677742,BUKIT PANJANG,WEST,103.7603257,1.383358,1,SENJA,BUKIT PANJANG,WEST REGION
WHITE SANDS PRIMARY SCHOOL,2 PASIR RIS ST 11 Singapore,519075,PASIR RIS,EAST,103.961329,1.364903,5,PASIR RIS DRIVE,PASIR RIS,EAST REGION
UNITY PRIMARY SCHOOL,21 CHOA CHU KANG CRESCENT Singapore,688268,CHOA CHU KANG,WEST,103.74729,1.403245,6,YEW TEE,CHOA CHU KANG,WEST REGION
CANBERRA PRIMARY SCHOOL,21 ADMIRALTY DRIVE Singapore,757714,SEMBAWANG,NORTH,103.8156488,1.4511784,4,SEMBAWANG NORTH,SEMBAWANG,NORTH REGION
RIVERVALE PRIMARY SCHOOL,80 RIVERVALE DRIVE Singapore,545092,SENG KANG,NORTH,103.904383,1.393196,2,RIVERVALE,SENGKANG,NORTH-EAST REGION
JURONG WEST PRIMARY SCHOOL,30 JURONG WEST ST 61 Singapore,648368,JURONG WEST,WEST,103.698854,1.339037,9,JURONG WEST CENTRAL,JURONG WEST,WEST REGION
EAST SPRING PRIMARY SCHOOL,31 TAMPINES ST 33 Singapore,529258,TAMPINES,EAST,103.961799,1.35349,2,TAMPINES EAST,TAMPINES,EAST REGION
EVERGREEN PRIMARY SCHOOL,31 WOODLANDS CIRCLE Singapore,738908,WOODLANDS,NORTH,103.795038,1.444082,3,WOODLANDS EAST,WOODLANDS,NORTH REGION
COMPASSVALE PRIMARY SCHOOL,21 COMPASSVALE ST Singapore,545091,SENG KANG,NORTH,103.898003,1.3944615,3,SENGKANG TOWN CENTRE,SENGKANG,NORTH-EAST REGION
WOODGROVE PRIMARY SCHOOL,2 WOODLANDS DRIVE 14 Singapore,738079,WOODLANDS,NORTH,103.7904291,1.4331667,4,WOODLANDS SOUTH,WOODLANDS,NORTH REGION
SEMBAWANG PRIMARY SCHOOL,10 SEMBAWANG DRIVE Singapore,757715,SEMBAWANG,NORTH,103.8211733,1.4454915,3,SEMBAWANG CENTRAL,SEMBAWANG,NORTH REGION
CONCORD PRIMARY SCHOOL,3 CHOA CHU KANG AVE 4 Singapore,689814,CHOA CHU KANG,WEST,103.745047,1.3852291,3,CHOA CHU KANG CENTRAL,CHOA CHU KANG,WEST REGION
NORTH SPRING PRIMARY SCHOOL,1 RIVERVALE STREET Singapore,545088,SENG KANG,NORTH,103.903609,1.386881,2,RIVERVALE,SENGKANG,NORTH-EAST REGION
YEW TEE PRIMARY SCHOOL,10 CHOA CHU KANG ST 64 Singapore,689100,CHOA CHU KANG,WEST,103.751221,1.396985,6,YEW TEE,CHOA CHU KANG,WEST REGION
HOUGANG PRIMARY SCHOOL,1 HOUGANG ST 93 Singapore,534238,HOUGANG,NORTH,103.881046,1.37734,5,TRAFALGAR,HOUGANG,NORTH-EAST REGION
MERIDIAN PRIMARY SCHOOL,20 PASIR RIS ST 71 Singapore,518798,PASIR RIS,EAST,103.9352781,1.3762831,2,PASIR RIS WEST,PASIR RIS,EAST REGION
GREENWOOD PRIMARY SCHOOL,11 WOODLANDS  DR  62 Singapore,737942,WOODLANDS,NORTH,103.804609,1.43985,3,WOODLANDS EAST,WOODLANDS,NORTH REGION
ANDERSON PRIMARY SCHOOL,19 ANG MO KIO AVE 9 Singapore,569785,ANG MO KIO,NORTH,103.841225,1.384692,9,YIO CHU KANG WEST,ANG MO KIO,NORTH-EAST REGION
WELLINGTON PRIMARY SCHOOL,10 WELLINGTON CIRCLE Singapore,757702,SEMBAWANG,NORTH,103.8222601,1.4519448,5,ADMIRALTY,SEMBAWANG,NORTH REGION
EDGEFIELD PRIMARY SCHOOL,41 EDGEFIELD PLAINS Singapore,828869,PUNGGOL,NORTH,103.9076926,1.4004367,4,PUNGGOL FIELD,PUNGGOL,NORTH-EAST REGION
WEST GROVE PRIMARY SCHOOL,1 JURONG WEST ST 72 Singapore,649223,JURONG WEST,WEST,103.698987,1.34455,8,YUNNAN,JURONG WEST,WEST REGION
CASUARINA PRIMARY SCHOOL,30 PASIR RIS ST 41 Singapore,518935,PASIR RIS,EAST,103.9570205,1.3725006,5,PASIR RIS DRIVE,PASIR RIS,EAST REGION
CLEMENTI PRIMARY SCHOOL,8 CLEMENTI AVE 3 Singapore,129903,CLEMENTI,WEST,103.7632163,1.3155074,6,CLEMENTI CENTRAL,CLEMENTI,WEST REGION
TANJONG KATONG PRIMARY SCHOOL,860 NEW UPPER CHANGI ROAD Singapore,467353,MARINE PARADE,EAST,103.93895500000001,1.3247024,6,BEDOK SOUTH,BEDOK,EAST REGION
ANDERSON SECONDARY SCHOOL,10 ANG MO KIO STREET 53 Singapore,569206,ANG MO KIO,NORTH,103.8516001,1.3750929,2,CHENG SAN,ANG MO KIO,NORTH-EAST REGION
BARTLEY SECONDARY SCHOOL,10 JALAN BUNGA RAMPAI Singapore,538403,TOA PAYOH,SOUTH,103.882831,1.340275,12,JOO SENG,TOA PAYOH,CENTRAL REGION
BEATTY SECONDARY SCHOOL,1 TOA PAYOH NORTH Singapore,318990,TOA PAYOH,SOUTH,103.851956,1.34154,3,BRADDELL,TOA PAYOH,CENTRAL REGION
CEDAR GIRLS' SECONDARY SCHOOL,1 CEDAR AVENUE Singapore,349692,TOA PAYOH,EAST,103.874242,1.333751,11,SENNETT,TOA PAYOH,CENTRAL REGION
CRESCENT GIRLS' SCHOOL,357 TANGLIN ROAD Singapore,247961,BUKIT MERAH,SOUTH,103.8178223,1.2934751,6,ALEXANDRA NORTH,BUKIT MERAH,CENTRAL REGION
GAN ENG SENG SCHOOL,1 HENDERSON ROAD Singapore,159561,BUKIT MERAH,SOUTH,103.823528,1.2895675,8,HENDERSON HILL,BUKIT MERAH,CENTRAL REGION
QUEENSWAY SECONDARY SCHOOL,2A MARGARET DRIVE Singapore,149295,QUEENSTOWN,SOUTH,103.8019743,1.3005119,5,MARGARET DRIVE,QUEENSTOWN,CENTRAL REGION
RAFFLES GIRLS' SCHOOL (SECONDARY),20 ANDERSON ROAD Singapore,259978,CENTRAL,SOUTH,103.8287358,1.311665,1,ORANGE GROVE,NEWTON,CENTRAL REGION
RAFFLES INSTITUTION,1 RAFFLES INSTITUTION LANE Singapore,575954,BISHAN,SOUTH,103.8432556,1.3466384,2,MARYMOUNT,BISHAN,CENTRAL REGION
SERANGOON SECONDARY SCHOOL,11 UPPER SERANGOON VIEW Singapore,534237,HOUGANG,NORTH,103.9022635,1.3748927,2,KANGKAR,HOUGANG,NORTH-EAST REGION
COMMONWEALTH SECONDARY SCHOOL,698 WEST COAST ROAD Singapore,608784,JURONG EAST,WEST,103.7455916,1.3189295,8,TEBAN GARDENS,JURONG EAST,WEST REGION
TANJONG KATONG GIRLS' SCHOOL,2 BEDOK SOUTH ROAD Singapore,469268,MARINE PARADE,EAST,103.926756,1.3220605,5,FRANKEL,BEDOK,EAST REGION
VICTORIA SCHOOL,2 SIGLAP LINK Singapore,448880,BEDOK,EAST,103.9275012,1.3085839,7,SIGLAP,BEDOK,EAST REGION
WHITLEY SECONDARY SCHOOL,30 BISHAN STREET 24 Singapore,579747,BISHAN,SOUTH,103.843265,1.355497,2,MARYMOUNT,BISHAN,CENTRAL REGION
YUHUA SECONDARY SCHOOL,35 JURONG WEST STREET 41 Singapore,649406,JURONG WEST,WEST,103.722405,1.347026,3,HONG KAH,JURONG WEST,WEST REGION
YISHUN SECONDARY SCHOOL,4 YISHUN STREET 71 Singapore,768516,YISHUN,NORTH,103.828833,1.428129,9,YISHUN WEST,YISHUN,NORTH REGION
BENDEMEER SECONDARY SCHOOL,1 ST WILFRED ROAD Singapore,327919,KALLANG,SOUTH,103.8606585,1.3245246,1,BENDEMEER,KALLANG,CENTRAL REGION
FUCHUN SECONDARY SCHOOL,21 WOODLANDS AVENUE 1 Singapore,739062,WOODLANDS,NORTH,103.777326,1.430948,5,WOODGROVE,WOODLANDS,NORTH REGION
ANG MO KIO SECONDARY SCHOOL,6 ANG MO KIO STREET 22 Singapore,569362,ANG MO KIO,SOUTH,103.8426103,1.3677825,5,SHANGRI-LA,ANG MO KIO,NORTH-EAST REGION
BEDOK SOUTH SECONDARY SCHOOL,1 JALAN LANGGAR BEDOK Singapore,468585,BEDOK,EAST,103.950977,1.3248089,6,BEDOK SOUTH,BEDOK,EAST REGION
CLEMENTI TOWN SECONDARY SCHOOL,10 CLEMENTI AVE 3 Singapore,129904,CLEMENTI,WEST,103.7618194,1.3154809,6,CLEMENTI CENTRAL,CLEMENTI,WEST REGION
TEMASEK SECONDARY SCHOOL,600 UPPER EAST COAST ROAD Singapore,465561,BEDOK,EAST,103.9471669,1.3157589,8,BAYSHORE,BEDOK,EAST REGION
MAYFLOWER SECONDARY SCHOOL,2 ANG MO KIO STREET 21 Singapore,569384,ANG MO KIO,SOUTH,103.835438,1.368331,5,SHANGRI-LA,ANG MO KIO,NORTH-EAST REGION
TAMPINES SECONDARY SCHOOL,252 TAMPINES ST 12 Singapore,529427,TAMPINES,EAST,103.9439474,1.3498263,2,TAMPINES EAST,TAMPINES,EAST REGION
BUKIT VIEW SECONDARY SCHOOL,16 BUKIT BATOK STREET 21 Singapore,659633,BUKIT BATOK,WEST,103.7521004,1.345925,7,BUKIT BATOK CENTRAL,BUKIT BATOK,WEST REGION
WOODLANDS SECONDARY SCHOOL,11 MARSILING ROAD Singapore,739111,WOODLANDS,NORTH,103.774208,1.439565,6,WOODLANDS WEST,WOODLANDS,NORTH REGION
BOWEN SECONDARY SCHOOL,2 LORONG NAPIRI Singapore,547529,HOUGANG,NORTH,103.877649,1.370117,4,HOUGANG WEST,HOUGANG,NORTH-EAST REGION
BUKIT BATOK SECONDARY SCHOOL,50 BUKIT BATOK WEST AVE 8 Singapore,658962,BUKIT BATOK,WEST,103.740867,1.348506,6,BUKIT BATOK WEST,BUKIT BATOK,WEST REGION
YISHUN TOWN SECONDARY SCHOOL,6 YISHUN STREET 21 Singapore,768610,YISHUN,NORTH,103.8384727,1.4325411,2,NORTHLAND,YISHUN,NORTH REGION
HOUGANG SECONDARY SCHOOL,2 HOUGANG STREET 93 Singapore,534256,HOUGANG,NORTH,103.88253,1.377661,5,TRAFALGAR,HOUGANG,NORTH-EAST REGION
NAN HUA HIGH SCHOOL,41 CLEMENTI AVENUE 1 Singapore,129956,CLEMENTI,WEST,103.769189,1.30807,7,CLEMENTI WOODS,CLEMENTI,WEST REGION
HILLGROVE SECONDARY SCHOOL,10 BUKIT BATOK STREET 52 Singapore,659250,BUKIT BATOK,WEST,103.752785,1.35277,4,GUILIN,BUKIT BATOK,WEST REGION
XINMIN SECONDARY SCHOOL,11 HOUGANG AVENUE 8 Singapore,538789,HOUGANG,NORTH,103.883077,1.372635,4,HOUGANG WEST,HOUGANG,NORTH-EAST REGION
GREENRIDGE SECONDARY SCHOOL,32 BUKIT PANJANG RING ROAD Singapore,679938,BUKIT PANJANG,WEST,103.773836,1.38206,4,BANGKIT,BUKIT PANJANG,WEST REGION
SPRINGFIELD SECONDARY SCHOOL,30 TAMPINES AVENUE 8 Singapore,529593,TAMPINES,EAST,103.9300788,1.3498342,3,TAMPINES WEST,TAMPINES,EAST REGION
CHUA CHU KANG SECONDARY SCHOOL,3 TECK WHYE CRESCENT Singapore,688845,CHOA CHU KANG,WEST,103.7525502,1.3825531,1,TECK WHYE,CHOA CHU KANG,WEST REGION
DAMAI SECONDARY SCHOOL,4800 BEDOK RESERVOIR ROAD Singapore,479229,BEDOK,EAST,103.927061,1.336405,2,BEDOK RESERVOIR,BEDOK,EAST REGION
NORTHLAND SECONDARY SCHOOL,3 YISHUN STREET 22 Singapore,768578,YISHUN,NORTH,103.840098,1.435827,2,NORTHLAND,YISHUN,NORTH REGION
PEIRCE SECONDARY SCHOOL,10 SIN MING WALK Singapore,575566,BISHAN,SOUTH,103.829903,1.36613,1,UPPER THOMSON,BISHAN,CENTRAL REGION
JURONGVILLE SECONDARY SCHOOL,202 JURONG EAST AVENUE 1 Singapore,609790,JURONG EAST,WEST,103.729161,1.351493,1,YUHUA WEST,JURONG EAST,WEST REGION
FAJAR SECONDARY SCHOOL,31 GANGSA ROAD Singapore,678972,BUKIT PANJANG,WEST,103.7644367,1.3753749,5,JELEBU,BUKIT PANJANG,WEST REGION
KRANJI SECONDARY SCHOOL,38 TECK WHYE CRESCENT Singapore,688945,CHOA CHU KANG,WEST,103.756524,1.381679,1,TECK WHYE,CHOA CHU KANG,WEST REGION
JUYING SECONDARY SCHOOL,33 JURONG WEST STREET 91 Singapore,649038,JURONG WEST,WEST,103.6871273,1.3386025,8,YUNNAN,JURONG WEST,WEST REGION
WEST SPRING SECONDARY SCHOOL,61 SENJA  ROAD Singapore,677737,BUKIT PANJANG,WEST,103.760018,1.387707,1,SENJA,BUKIT PANJANG,WEST REGION
JURONG WEST SECONDARY SCHOOL,61 JURONG WEST STREET 65 Singapore,648348,JURONG WEST,WEST,103.702086,1.335276,9,JURONG WEST CENTRAL,JURONG WEST,WEST REGION
BEDOK GREEN SECONDARY SCHOOL,360 BEDOK NORTH AVE 3 Singapore,469722,BEDOK,EAST,103.935336,1.3341416,4,BEDOK NORTH,BEDOK,EAST REGION
PUNGGOL SECONDARY SCHOOL,51 EDGEFIELD PLAINS Singapore,828870,PUNGGOL,NORTH,103.909443,1.402069,5,WATERWAY EAST,PUNGGOL,NORTH-EAST REGION
NORTH VISTA SECONDARY SCHOOL,11 RIVERVALE LINK Singapore,545081,SENG KANG,NORTH,103.8990751,1.38121,2,RIVERVALE,SENGKANG,NORTH-EAST REGION
ADMIRALTY SECONDARY SCHOOL,31 WOODLANDS CRESCENT Singapore,737916,WOODLANDS,NORTH,103.8026082,1.4462673,3,WOODLANDS EAST,WOODLANDS,NORTH REGION
PEI HWA SECONDARY SCHOOL,21 FERNVALE LINK Singapore,797702,SENG KANG,NORTH,103.8785975,1.3907376,6,FERNVALE,SENGKANG,NORTH-EAST REGION
GREENDALE SECONDARY SCHOOL,51 EDGEDALE PLAINS Singapore,828866,PUNGGOL,NORTH,103.9117179,1.396986,4,PUNGGOL FIELD,PUNGGOL,NORTH-EAST REGION
EDGEFIELD SECONDARY SCHOOL,36 PUNGGOL FIELD Singapore,828814,PUNGGOL,NORTH,103.902302,1.399882,3,MATILDA,PUNGGOL,NORTH-EAST REGION
MERIDIAN SECONDARY SCHOOL,31 PASIR RIS STREET 51 Singapore,518901,PASIR RIS,EAST,103.949261,1.3671009,3,PASIR RIS CENTRAL,PASIR RIS,EAST REGION
LOYANG VIEW SECONDARY SCHOOL,12 PASIR RIS STREET 11 Singapore,519073,PASIR RIS,EAST,103.956826,1.366972,5,PASIR RIS DRIVE,PASIR RIS,EAST REGION
DUNMAN HIGH SCHOOL,10 TANJONG RHU ROAD Singapore,436895,KALLANG,EAST,103.8835308,1.2982166,5,TANJONG RHU,KALLANG,CENTRAL REGION
RIVER VALLEY HIGH SCHOOL,6 BOON LAY AVENUE Singapore,649961,JURONG WEST,WEST,103.709695,1.3431764,2,BOON LAY PLACE,JURONG WEST,WEST REGION
AHMAD IBRAHIM SECONDARY SCHOOL,751 YISHUN AVENUE 7 Singapore,768928,YISHUN,NORTH,103.8299804,1.4364306,9,YISHUN WEST,YISHUN,NORTH REGION
BROADRICK SECONDARY SCHOOL,61 DAKOTA CRESCENT Singapore,399935,GEYLANG,EAST,103.8866552,1.307525,4,ALJUNIED,GEYLANG,CENTRAL REGION
BUKIT MERAH SECONDARY SCHOOL,10 LENGKOK BAHRU Singapore,159050,BUKIT MERAH,SOUTH,103.81344,1.285583,7,ALEXANDRA HILL,BUKIT MERAH,CENTRAL REGION
BUKIT PANJANG GOVT. HIGH SCHOOL,7 CHOA CHU KANG AVE 4 Singapore,689809,CHOA CHU KANG,WEST,103.738424,1.38166,4,PENG SIANG,CHOA CHU KANG,WEST REGION
DUNMAN SECONDARY SCHOOL,21 TAMPINES STREET 45 Singapore,529093,TAMPINES,EAST,103.956206,1.360673,2,TAMPINES EAST,TAMPINES,EAST REGION
JURONG SECONDARY SCHOOL,31 YUAN CHING ROAD Singapore,618652,JURONG WEST,WEST,103.7239048,1.3305084,4,TAMAN JURONG,JURONG WEST,WEST REGION
NAVAL BASE SECONDARY SCHOOL,901 YISHUN RING ROAD Singapore,768689,YISHUN,NORTH,103.8310319,1.41924,8,KHATIB,YISHUN,NORTH REGION
OUTRAM SECONDARY SCHOOL,3 YORK HILL Singapore,168622,CENTRAL,SOUTH,103.837091,1.286507,1,PEARL'S HILL,OUTRAM,CENTRAL REGION
YIO CHU KANG SECONDARY SCHOOL,3063 ANG MO KIO AVENUE 5 Singapore,569868,ANG MO KIO,NORTH,103.842103,1.377635,9,YIO CHU KANG WEST,ANG MO KIO,NORTH-EAST REGION
YUAN CHING SECONDARY SCHOOL,103 YUAN CHING ROAD Singapore,618654,JURONG WEST,WEST,103.720994,1.341917,4,TAMAN JURONG,JURONG WEST,WEST REGION
BOON LAY SECONDARY SCHOOL,11 JURONG WEST STREET 65 Singapore,648354,JURONG WEST,WEST,103.701945,1.342172,9,JURONG WEST CENTRAL,JURONG WEST,WEST REGION
BEDOK VIEW SECONDARY SCHOOL,6 BEDOK SOUTH AVENUE 3 Singapore,469293,BEDOK,EAST,103.9438629,1.3246274,6,BEDOK SOUTH,BEDOK,EAST REGION
HUA YI SECONDARY SCHOOL,60 JURONG WEST ST 42 Singapore,649371,JURONG WEST,WEST,103.72158,1.351473,3,HONG KAH,JURONG WEST,WEST REGION
DEYI SECONDARY SCHOOL,1 ANG MO KIO STREET 42 Singapore,569277,ANG MO KIO,NORTH,103.852329,1.365893,3,CHONG BOON,ANG MO KIO,NORTH-EAST REGION
PING YI SECONDARY SCHOOL,61 CHAI CHEE STREET Singapore,468980,BEDOK,EAST,103.920426,1.3278983,3,KEMBANGAN,BEDOK,EAST REGION
PEICAI SECONDARY SCHOOL,10 SERANGOON AVENUE 4 Singapore,556094,SERANGOON,SOUTH,103.8704861,1.3593733,4,SERANGOON GARDEN,SERANGOON,NORTH-EAST REGION
PASIR RIS SECONDARY SCHOOL,390 TAMPINES STREET 21 Singapore,529400,TAMPINES,EAST,103.948533,1.354757,2,TAMPINES EAST,TAMPINES,EAST REGION
GUANGYANG SECONDARY SCHOOL,8 BISHAN STREET 12 Singapore,579807,BISHAN,SOUTH,103.850566,1.344693,3,BISHAN EAST,BISHAN,CENTRAL REGION
RIVERSIDE SECONDARY SCHOOL,3 WOODLANDS STREET 81 Singapore,738524,WOODLANDS,NORTH,103.788591,1.4404834,2,MIDVIEW,WOODLANDS,NORTH REGION
ZHONGHUA SECONDARY SCHOOL,13 SERANGOON AVENUE 3 Singapore,556123,SERANGOON,SOUTH,103.8694885,1.3486694,6,SERANGOON CENTRAL,SERANGOON,NORTH-EAST REGION
SWISS COTTAGE SECONDARY SCHOOL,3 BUKIT BATOK STREET 34 Singapore,659322,BUKIT BATOK,WEST,103.75064,1.36469,2,HONG KAH NORTH,BUKIT BATOK,WEST REGION
YUSOF ISHAK SECONDARY SCHOOL,11 BUKIT BATOK STREET 25 Singapore,658712,BUKIT BATOK,WEST,103.760309,1.342423,9,BUKIT BATOK SOUTH,BUKIT BATOK,WEST REGION
CHANGKAT CHANGI SECONDARY SCHOOL,23 SIMEI ST 3 Singapore,529894,TAMPINES,EAST,103.952619,1.340939,4,SIMEI,TAMPINES,EAST REGION
TECK WHYE SECONDARY SCHOOL,31 TECK WHYE CRESCENT Singapore,688848,CHOA CHU KANG,WEST,103.755214,1.382536,1,TECK WHYE,CHOA CHU KANG,WEST REGION
DUNEARN SECONDARY SCHOOL,21 BUKIT BATOK WEST AVENUE 2 Singapore,659204,BUKIT BATOK,WEST,103.7449283,1.3634532,2,HONG KAH NORTH,BUKIT BATOK,WEST REGION
