school_name,address,postal_code,dgp_code,zone_code,lon,lat,SUBZONE_NO,SUBZONE_N,PLN_AREA_N,REGION_N
NEW TOWN SECONDARY SCHOOL,1020 DOVER ROAD Singapore,139657,QUEENSTOWN,WEST,103.7736048,1.3091505,9,SINGAPORE POLYTECHNIC,QUEENSTOWN,CENTRAL REGION
QUEENSTOWN SECONDARY SCHOOL,1 STRATHMORE ROAD Singapore,148800,QUEENSTOWN,SOUTH,103.8132036,1.2938664,5,MARGARET DRIVE,QUEENSTOWN,CENTRAL REGION
SERANGOON GARDEN SECONDARY SCHOOL,21 SERANGOON NORTH AVENUE 1 Singapore,555889,SERANGOON,SOUTH,103.868983,1.36967,4,SERANGOON GARDEN,SERANGOON,NORTH-EAST REGION
TANGLIN SECONDARY SCHOOL,301 WEST COAST ROAD Singapore,127391,CLEMENTI,SOUTH,103.7581531,1.3096831,8,CLEMENTI WEST,CLEMENTI,WEST REGION
TANJONG KATONG SECONDARY SCHOOL,130 HAIG ROAD Singapore,438796,MARINE PARADE,EAST,103.897257,1.3086279,2,KATONG,MARINE PARADE,CENTRAL REGION
WOODLANDS RING SECONDARY SCHOOL,10 WOODLANDS RING ROAD Singapore,738239,WOODLANDS,NORTH,103.8007288,1.4364147,3,WOODLANDS EAST,WOODLANDS,NORTH REGION
ORCHID PARK SECONDARY SCHOOL,10 YISHUN STREET 81 Singapore,768454,YISHUN,NORTH,103.8383822,1.4153017,4,YISHUN SOUTH,YISHUN,NORTH REGION
SEMBAWANG SECONDARY SCHOOL,30 SEMBAWANG CRESCENT Singapore,757704,SEMBAWANG,NORTH,103.8170072,1.4459577,3,SEMBAWANG CENTRAL,SEMBAWANG,NORTH REGION
SENG KANG SECONDARY SCHOOL,10 COMPASSVALE LANE Singapore,545090,SENG KANG,NORTH,103.897892,1.386517,3,SENGKANG TOWN CENTRE,SENGKANG,NORTH-EAST REGION
JUNYUAN SECONDARY SCHOOL,11 TAMPINES STREET 84 Singapore,528933,TAMPINES,EAST,103.9335232,1.3533278,3,TAMPINES WEST,TAMPINES,EAST REGION
EAST SPRING SECONDARY SCHOOL,30 TAMPINES STREET 34 Singapore,529231,TAMPINES,EAST,103.960586,1.3559969,2,TAMPINES EAST,TAMPINES,EAST REGION
UNITY SECONDARY SCHOOL,20 CHOA CHU KANG STREET 62 Singapore,689143,CHOA CHU KANG,WEST,103.746125,1.40005,6,YEW TEE,CHOA CHU KANG,WEST REGION
NORTHBROOKS SECONDARY SCHOOL,585 YISHUN RING ROAD Singapore,768692,YISHUN,NORTH,103.8450852,1.4209822,3,YISHUN EAST,YISHUN,NORTH REGION
PASIR RIS CREST SECONDARY SCHOOL,11 PASIR RIS STREET 41 Singapore,518934,PASIR RIS,EAST,103.9593862,1.3724026,5,PASIR RIS DRIVE,PASIR RIS,EAST REGION
FUHUA SECONDARY SCHOOL,5 JURONG WEST STREET 41 Singapore,649410,JURONG WEST,WEST,103.726756,1.346902,3,HONG KAH,JURONG WEST,WEST REGION
MARSILING SECONDARY SCHOOL,12 MARSILING ROAD Singapore,739110,WOODLANDS,NORTH,103.7763303,1.4381054,6,WOODLANDS WEST,WOODLANDS,NORTH REGION
WOODGROVE SECONDARY SCHOOL,3 WOODLANDS AVENUE 6 Singapore,738990,WOODLANDS,NORTH,103.796334,1.4280679,4,WOODLANDS SOUTH,WOODLANDS,NORTH REGION
ZHENGHUA SECONDARY SCHOOL,91 SENJA ROAD Singapore,677741,BUKIT PANJANG,WEST,103.764939,1.388271,2,SAUJANA,BUKIT PANJANG,WEST REGION
REGENT SECONDARY SCHOOL,50 CHOA CHU KANG NORTH 5 Singapore,689621,CHOA CHU KANG,WEST,103.750966,1.393079,5,CHOA CHU KANG NORTH,CHOA CHU KANG,WEST REGION
KENT RIDGE SECONDARY SCHOOL,147 WEST COAST ROAD Singapore,127368,CLEMENTI,SOUTH,103.7649426,1.3013766,8,CLEMENTI WEST,CLEMENTI,WEST REGION
WESTWOOD SECONDARY SCHOOL,11 JURONG WEST STREET 25 Singapore,648350,JURONG WEST,WEST,103.7017788,1.3537852,1,WENYA,JURONG WEST,WEST REGION
CANBERRA SECONDARY SCHOOL,51 SEMBAWANG DRIVE Singapore,757699,SEMBAWANG,NORTH,103.8144714,1.4536086,4,SEMBAWANG NORTH,SEMBAWANG,NORTH REGION
COMPASSVALE SECONDARY SCHOOL,51 COMPASSVALE CRESCENT Singapore,545083,SENG KANG,NORTH,103.899711,1.396086,3,SENGKANG TOWN CENTRE,SENGKANG,NORTH-EAST REGION
EVERGREEN SECONDARY SCHOOL,11 WOODLANDS STREET 83 Singapore,738489,WOODLANDS,NORTH,103.794011,1.441283,2,MIDVIEW,WOODLANDS,NORTH REGION
ANGLO-CHINESE SCHOOL (JUNIOR),16 WINSTEDT ROAD Singapore,227988,CENTRAL,SOUTH,103.8415002,1.3089557,5,MONK'S HILL,NEWTON,CENTRAL REGION
CHIJ PRIMARY (TOA PAYOH),628 LORONG 1 TOA PAYOH Singapore,319765,TOA PAYOH,SOUTH,103.841908,1.333107,2,TOA PAYOH CENTRAL,TOA PAYOH,CENTRAL REGION
CHIJ (KELLOCK),121 QUEENSWAY Singapore,149059,BUKIT MERAH,SOUTH,103.800263,1.302031,3,COMMONWEALTH,QUEENSTOWN,CENTRAL REGION
CHIJ OUR LADY OF THE NATIVITY,1257 UPPER SERANGOON ROAD Singapore,534793,HOUGANG,SOUTH,103.898088,1.372971,3,HOUGANG EAST,HOUGANG,NORTH-EAST REGION
DE LA SALLE SCHOOL,11 CHOA CHU KANG ST 52 Singapore,689285,CHOA CHU KANG,WEST,103.7435172,1.3947804,5,CHOA CHU KANG NORTH,CHOA CHU KANG,WEST REGION
ST. ANDREW'S JUNIOR SCHOOL,2 FRANCIS THOMAS DRIVE Singapore,359337,TOA PAYOH,SOUTH,103.8652089,1.331468,9,POTONG PASIR,TOA PAYOH,CENTRAL REGION
ST. ANTHONY'S CANOSSIAN PRIMARY SCHOOL,1602 BEDOK NORTH AVE 4 Singapore,469701,BEDOK,EAST,103.941072,1.334282,4,BEDOK NORTH,BEDOK,EAST REGION
ST. GABRIEL'S PRIMARY SCHOOL,220 LORONG CHUAN Singapore,556742,SERANGOON,SOUTH,103.8622746,1.3493095,5,LORONG CHUAN,SERANGOON,NORTH-EAST REGION
ST. MARGARET'S PRIMARY SCHOOL,99 WILKIE ROAD Singapore,228091,CENTRAL,SOUTH,103.84625080000001,1.303746,7,MOUNT EMILY,ROCHOR,CENTRAL REGION
ST. JOSEPH'S INSTITUTION JUNIOR,3 ESSEX ROAD Singapore,309331,NOVENA,SOUTH,103.8458472,1.3174708,2,MOULMEIN,NOVENA,CENTRAL REGION
ST. STEPHEN'S SCHOOL,20 SIGLAP VIEW Singapore,455789,BEDOK,EAST,103.9175727,1.3188814,5,FRANKEL,BEDOK,EAST REGION
CHIJ OUR LADY OF GOOD COUNSEL,2C BURGHLEY DRIVE Singapore,558979,SERANGOON,SOUTH,103.863998,1.35732,4,SERANGOON GARDEN,SERANGOON,NORTH-EAST REGION
MONTFORT JUNIOR SCHOOL,52 HOUGANG AVENUE 8 Singapore,538786,HOUGANG,NORTH,103.889614,1.373864,4,HOUGANG WEST,HOUGANG,NORTH-EAST REGION
CHIJ OUR LADY QUEEN OF PEACE,4 CHESTNUT DRIVE Singapore,679287,BUKIT PANJANG,WEST,103.767594,1.366297,6,DAIRY FARM,BUKIT PANJANG,WEST REGION
FAIRFIELD METHODIST SCHOOL (PRIMARY),100 DOVER ROAD Singapore,139648,QUEENSTOWN,SOUTH,103.785809,1.3007439,10,DOVER,QUEENSTOWN,CENTRAL REGION
GEYLANG METHODIST SCHOOL (PRIMARY),4 GEYLANG EAST CENTRAL Singapore,389706,GEYLANG,EAST,103.882915,1.3179179,4,ALJUNIED,GEYLANG,CENTRAL REGION
KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,8 BISHAN STREET 13 Singapore,579793,BISHAN,SOUTH,103.854727,1.349116,3,BISHAN EAST,BISHAN,CENTRAL REGION
ST. HILDA'S PRIMARY SCHOOL,2 TAMPINES AVE 3 Singapore,529706,TAMPINES,EAST,103.936605,1.3492104,3,TAMPINES WEST,TAMPINES,EAST REGION
SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL,60 DUNEARN ROAD Singapore,309434,NOVENA,NORTH,103.8296851,1.3202303,3,MALCOLM,NOVENA,CENTRAL REGION
METHODIST GIRLS' SCHOOL (PRIMARY),11 BLACKMORE DRIVE Singapore,599986,BUKIT TIMAH,WEST,103.782566,1.332954,3,HOLLAND ROAD,BUKIT TIMAH,CENTRAL REGION
NAN CHIAU PRIMARY SCHOOL,50 ANCHORVALE LINK Singapore,545080,SENG KANG,NORTH,103.890834,1.391841,4,ANCHORVALE,SENGKANG,NORTH-EAST REGION
CANOSSA CATHOLIC PRIMARY SCHOOL,1 SALLIM ROAD Singapore,387621,GEYLANG,EAST,103.8822778,1.3261855,2,MACPHERSON,GEYLANG,CENTRAL REGION
KONG HWA SCHOOL,350 GUILLEMARD ROAD Singapore,399772,GEYLANG,EAST,103.8878503,1.311,4,ALJUNIED,GEYLANG,CENTRAL REGION
MEE TOH SCHOOL,21 EDGEDALE PLAINS Singapore,828867,PUNGGOL,NORTH,103.9089333,1.3947729,4,PUNGGOL FIELD,PUNGGOL,NORTH-EAST REGION
NGEE ANN PRIMARY SCHOOL,344 MARINE TERRACE Singapore,449149,MARINE PARADE,EAST,103.9181149,1.3055653,3,MARINE PARADE,MARINE PARADE,CENTRAL REGION
RED SWASTIKA SCHOOL,350 BEDOK NORTH AVENUE 3 Singapore,469719,BEDOK,EAST,103.9346109,1.3332677,4,BEDOK NORTH,BEDOK,EAST REGION
TAO NAN SCHOOL,49 MARINE CRESCENT Singapore,449761,MARINE PARADE,EAST,103.9113177,1.3049455,3,MARINE PARADE,MARINE PARADE,CENTRAL REGION
NANYANG PRIMARY SCHOOL,52 KING'S ROAD Singapore,268097,BUKIT TIMAH,WEST,103.8077117,1.3210855,8,FARRER COURT,BUKIT TIMAH,CENTRAL REGION
ST. ANTHONY'S PRIMARY SCHOOL,30 BUKIT BATOK ST 32 Singapore,659401,BUKIT BATOK,WEST,103.7490186,1.3642757,2,HONG KAH NORTH,BUKIT BATOK,WEST REGION
MAHA BODHI SCHOOL,10 UBI AVENUE 1 Singapore,408931,GEYLANG,EAST,103.8962436,1.3264069,3,KAMPONG UBI,GEYLANG,CENTRAL REGION
PEI CHUN PUBLIC SCHOOL,580 TOA PAYOH EAST Singapore,319133,TOA PAYOH,SOUTH,103.8589626,1.3332385,7,KIM KEAT,TOA PAYOH,CENTRAL REGION
POI CHING SCHOOL,21 TAMPINES STREET 71 Singapore,529067,TAMPINES,EAST,103.9352454,1.3577836,3,TAMPINES WEST,TAMPINES,EAST REGION
KHENG CHENG SCHOOL,15 LORONG 3 TOA PAYOH Singapore,319580,TOA PAYOH,SOUTH,103.847796,1.337666,3,BRADDELL,TOA PAYOH,CENTRAL REGION
NAN HUA PRIMARY SCHOOL,170 WEST COAST ROAD Singapore,127443,CLEMENTI,WEST,103.7652142,1.3065701,7,CLEMENTI WOODS,CLEMENTI,WEST REGION
PEI HWA PRESBYTERIAN PRIMARY SCHOOL,7 PEI WAH AVENUE Singapore,597610,BUKIT TIMAH,WEST,103.77613,1.338081,1,ANAK BUKIT,BUKIT TIMAH,CENTRAL REGION
AI TONG SCHOOL,100 BRIGHT HILL DRIVE Singapore,579646,BISHAN,SOUTH,103.832615,1.360415,1,UPPER THOMSON,BISHAN,CENTRAL REGION
HONG WEN SCHOOL,30 TOWNER ROAD Singapore,327829,KALLANG,SOUTH,103.8576768,1.3219278,1,BENDEMEER,KALLANG,CENTRAL REGION
HOLY INNOCENTS' PRIMARY SCHOOL,5 LORONG LOW KOON Singapore,536451,HOUGANG,SOUTH,103.893711,1.366573,2,KANGKAR,HOUGANG,NORTH-EAST REGION
PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),298 LORONG AH SOO Singapore,536741,HOUGANG,EAST,103.884813,1.351003,8,TAI SENG,HOUGANG,NORTH-EAST REGION
CHONGFU SCHOOL,170 YISHUN AVENUE 6 Singapore,768959,YISHUN,NORTH,103.8389256,1.4386291,2,NORTHLAND,YISHUN,NORTH REGION
CHIJ (KATONG) PRIMARY,17 MARTIA ROAD Singapore,424821,BEDOK,EAST,103.9109552,1.3064102,5,FRANKEL,BEDOK,EAST REGION
ANGLO-CHINESE SCHOOL (PRIMARY),50 BARKER ROAD Singapore,309918,NOVENA,SOUTH,103.8351774,1.3186587,3,MALCOLM,NOVENA,CENTRAL REGION
ANGLO-CHINESE SCHOOL (INDEPENDENT),121 DOVER ROAD Singapore,139650,QUEENSTOWN,SOUTH,103.7809869,1.302298,10,DOVER,QUEENSTOWN,CENTRAL REGION
ASSUMPTION ENGLISH SCHOOL,622 UPPER BUKIT TIMAH ROAD Singapore,678117,BUKIT PANJANG,WEST,103.7661047,1.3681024,6,DAIRY FARM,BUKIT PANJANG,WEST REGION
CHIJ SECONDARY (TOA PAYOH),626 LORONG 1 TOA PAYOH Singapore,319764,TOA PAYOH,SOUTH,103.8432669,1.3324745,2,TOA PAYOH CENTRAL,TOA PAYOH,CENTRAL REGION
GEYLANG METHODIST SCHOOL (SECONDARY),2 GEYLANG EAST CENTRAL Singapore,389705,GEYLANG,EAST,103.8829,1.318124,4,ALJUNIED,GEYLANG,CENTRAL REGION
CHIJ KATONG CONVENT,346 MARINE TERRACE Singapore,449150,MARINE PARADE,EAST,103.9173898,1.3065932,3,MARINE PARADE,MARINE PARADE,CENTRAL REGION
MONTFORT SECONDARY SCHOOL,50 HOUGANG AVENUE 8 Singapore,538785,HOUGANG,NORTH,103.888992,1.373518,4,HOUGANG WEST,HOUGANG,NORTH-EAST REGION
SINGAPORE CHINESE GIRLS' SCHOOL,190 DUNEARN ROAD Singapore,309437,NOVENA,NORTH,103.8280003,1.3211402,3,MALCOLM,NOVENA,CENTRAL REGION
ST. ANDREW'S SECONDARY SCHOOL,15 FRANCIS THOMAS DRIVE Singapore,359342,TOA PAYOH,SOUTH,103.8658718,1.3307305,9,POTONG PASIR,TOA PAYOH,CENTRAL REGION
ST. ANTHONY'S CANOSSIAN SECONDARY SCHOOL,1600 BEDOK NORTH AVENUE 4 Singapore,469700,BEDOK,EAST,103.9419352,1.3346718,4,BEDOK NORTH,BEDOK,EAST REGION
ST. GABRIEL'S SECONDARY SCHOOL,24 SERANGOON AVENUE 1 Singapore,556140,SERANGOON,SOUTH,103.8754893,1.3468395,7,UPPER PAYA LEBAR,SERANGOON,NORTH-EAST REGION
CHIJ ST. JOSEPH'S CONVENT,62 SENGKANG EAST WAY Singapore,548595,SENG KANG,NORTH,103.902461,1.391747,2,RIVERVALE,SENGKANG,NORTH-EAST REGION
ST. JOSEPH'S INSTITUTION,38 MALCOLM ROAD Singapore,308274,NOVENA,SOUTH,103.828591,1.322914,3,MALCOLM,NOVENA,CENTRAL REGION
ST. MARGARET'S SECONDARY SCHOOL,111 FARRER ROAD Singapore,259240,BUKIT TIMAH,SOUTH,103.8094906,1.3198595,8,FARRER COURT,BUKIT TIMAH,CENTRAL REGION
ST. PATRICK'S SCHOOL,490 EAST COAST ROAD Singapore,429058,BEDOK,EAST,103.916926,1.3085736,5,FRANKEL,BEDOK,EAST REGION
CHIJ ST. THERESA'S CONVENT,160 LOWER DELTA ROAD Singapore,099138,BUKIT MERAH,SOUTH,103.8218103,1.2753258,14,TELOK BLANGAH WAY,BUKIT MERAH,CENTRAL REGION
CHRIST CHURCH SECONDARY SCHOOL,20 WOODLANDS DRIVE 17 Singapore,737924,WOODLANDS,NORTH,103.793419,1.426395,4,WOODLANDS SOUTH,WOODLANDS,NORTH REGION
PAYA LEBAR METHODIST GIRLS' SCHOOL (SECONDARY),296 LOR AH SOO Singapore,536742,HOUGANG,EAST,103.88551030000001,1.3508153,8,TAI SENG,HOUGANG,NORTH-EAST REGION
YUYING SECONDARY SCHOOL,47 HOUGANG AVENUE 1 Singapore,538884,HOUGANG,SOUTH,103.8900219,1.3572435,7,LORONG AH SOO,HOUGANG,NORTH-EAST REGION
KUO CHUAN PRESBYTERIAN SECONDARY SCHOOL,10 BISHAN STREET 13 Singapore,579795,BISHAN,SOUTH,103.854975,1.349774,3,BISHAN EAST,BISHAN,CENTRAL REGION
ST. HILDA'S SECONDARY SCHOOL,2 TAMPINES STREET 82 Singapore,528986,TAMPINES,EAST,103.9366957,1.3504543,3,TAMPINES WEST,TAMPINES,EAST REGION
METHODIST GIRLS' SCHOOL (SECONDARY),11 BLACKMORE DRIVE Singapore,599986,BUKIT TIMAH,WEST,103.782566,1.332954,3,HOLLAND ROAD,BUKIT TIMAH,CENTRAL REGION
HAI SING CATHOLIC SCHOOL,9 PASIR RIS DRIVE 6 Singapore,519421,PASIR RIS,EAST,103.954463,1.374513,5,PASIR RIS DRIVE,PASIR RIS,EAST REGION
ANGLO-CHINESE SCHOOL (BARKER ROAD),60 BARKER ROAD Singapore,309919,NOVENA,SOUTH,103.8359365,1.3188316,3,MALCOLM,NOVENA,CENTRAL REGION
ANGLICAN HIGH SCHOOL,600 UPPER CHANGI ROAD Singapore,487012,BEDOK,EAST,103.942429,1.3300216,4,BEDOK NORTH,BEDOK,EAST REGION
CATHOLIC HIGH SCHOOL,9 BISHAN STREET 22 Singapore,579767,BISHAN,NORTH,103.8454488,1.3551578,2,MARYMOUNT,BISHAN,CENTRAL REGION
CHUNG CHENG HIGH SCHOOL (MAIN),50 GOODMAN ROAD Singapore,439012,MARINE PARADE,EAST,103.8925324,1.3048047,1,MOUNTBATTEN,MARINE PARADE,CENTRAL REGION
CHUNG CHENG HIGH SCHOOL (YISHUN),11 YISHUN STREET 61 Singapore,768547,YISHUN,NORTH,103.837311,1.418737,4,YISHUN SOUTH,YISHUN,NORTH REGION
HOLY INNOCENTS' HIGH SCHOOL,1191 UPPER SERANGOON ROAD Singapore,534786,HOUGANG,SOUTH,103.896018,1.371204,3,HOUGANG EAST,HOUGANG,NORTH-EAST REGION
MARIS STELLA HIGH SCHOOL,25 MOUNT VERNON ROAD Singapore,368051,TOA PAYOH,NORTH,103.8782839,1.341737,10,BIDADARI,TOA PAYOH,CENTRAL REGION
NAN CHIAU HIGH SCHOOL,20 ANCHORVALE LINK Singapore,545079,SENG KANG,NORTH,103.8899803,1.389411,4,ANCHORVALE,SENGKANG,NORTH-EAST REGION
NANYANG GIRLS' HIGH SCHOOL,2 LINDEN DRIVE Singapore,288683,BUKIT TIMAH,WEST,103.8022688,1.3306486,5,HILLCREST,BUKIT TIMAH,CENTRAL REGION
CHIJ ST. NICHOLAS GIRLS' SCHOOL,501 ANG MO KIO STREET 13 Singapore,569405,ANG MO KIO,NORTH,103.8339743,1.3735892,6,KEBUN BAHRU,ANG MO KIO,NORTH-EAST REGION
MARYMOUNT CONVENT SCHOOL,20 MARYMOUNT ROAD Singapore,297754,TOA PAYOH,SOUTH,103.8399377,1.3406992,1,TOA PAYOH WEST,TOA PAYOH,CENTRAL REGION
MANJUSRI SECONDARY SCHOOL,20 UBI AVENUE 1 Singapore,408940,GEYLANG,EAST,103.9013422,1.3274138,3,KAMPONG UBI,GEYLANG,CENTRAL REGION
PRESBYTERIAN HIGH SCHOOL,5209 ANG MO KIO AVENUE 6 Singapore,569845,ANG MO KIO,NORTH,103.8431,1.382254,9,YIO CHU KANG WEST,ANG MO KIO,NORTH-EAST REGION
FAIRFIELD METHODIST SCHOOL (SECONDARY),102 DOVER ROAD Singapore,139649,QUEENSTOWN,SOUTH,103.784589,1.3017793,10,DOVER,QUEENSTOWN,CENTRAL REGION
NGEE ANN SECONDARY SCHOOL,1 TAMPINES STREET 32 Singapore,529283,TAMPINES,EAST,103.9565479,1.3544057,2,TAMPINES EAST,TAMPINES,EAST REGION
SINGAPORE SPORTS SCHOOL,1 CHAMPIONS WAY Singapore,737913,WOODLANDS,NORTH,103.789056,1.426703,4,WOODLANDS SOUTH,WOODLANDS,NORTH REGION
NUS HIGH SCHOOL OF MATHEMATICS AND SCIENCE,20 CLEMENTI AVENUE 1 Singapore,129957,CLEMENTI,WEST,103.7691976,1.3065479,7,CLEMENTI WOODS,CLEMENTI,WEST REGION
"SCHOOL OF THE ARTS, SINGAPORE",1 ZUBIR SAID DRIVE Singapore,227968,CENTRAL,SOUTH,103.848618,1.299447,1,DHOBY GHAUT,MUSEUM,CENTRAL REGION
NORTHLIGHT SCHOOL,151 TOWNER ROAD Singapore,327830,MARINE PARADE,SOUTH,103.8576769,1.3207365,1,BENDEMEER,KALLANG,CENTRAL REGION
ASSUMPTION PATHWAY SCHOOL,30 CASHEW ROAD Singapore,679697,BUKIT PANJANG,WEST,103.7667515,1.3705274,6,DAIRY FARM,BUKIT PANJANG,WEST REGION
"SCHOOL OF SCIENCE AND TECHNOLOGY, SINGAPORE",1 TECHNOLOGY DRIVE Singapore,138572,CLEMENTI,WEST,103.7742638,1.3136526,9,SINGAPORE POLYTECHNIC,QUEENSTOWN,CENTRAL REGION
CREST SECONDARY SCHOOL,561 JURONG EAST STREET 24 Singapore,609561,JURONG EAST,WEST,103.7431328,1.34309,2,YUHUA EAST,JURONG EAST,WEST REGION
SPECTRA SECONDARY SCHOOL,1 WOODLANDS DRIVE 64 Singapore,737758,WOODLANDS,NORTH,103.8043528,1.4364631,3,WOODLANDS EAST,WOODLANDS,NORTH REGION
